{'0': [0.07225382328033447, 0.4801207482814789, 1.0350000858306885], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12173958122730255, 0.3089630603790283, 1.1460000276565552], '3': [-0.23406139016151428, 0.060613542795181274, 1.1460000276565552], '4': [-0.18202918767929077, -0.04225631430745125, 0.9410000443458557], '5': [0.17210346460342407, 0.324203759431839, 1.2030000686645508], '6': [0.3244001567363739, 0.13852529227733612, 1.1759999990463257], '7': [0.3361632227897644, 0.052873726934194565, 1.003000020980835], '8': [0.014353889971971512, -0.10911480337381363, 1.097000002861023], 'timestamp': '16:03:31.145790'}
{'0': [0.1013093888759613, 0.49157437682151794, 1.2160000801086426], '1': [0.10666283965110779, 0.3130369186401367, 1.319000005722046], '2': [-0.04408200830221176, 0.3198106288909912, 1.3320000171661377], '3': [-0.111806720495224, 0.041120029985904694, 1.3160001039505005], '4': [-0.06342367827892303, 0.07057758420705795, 1.152999997138977], '5': [0.26051774621009827, 0.3181649148464203, 1.3580000400543213], '6': [0.28589963912963867, 0.07155827432870865, 1.4260001182556152], '7': [0.2573738992214203, 0.034818630665540695, 1.1180000305175781], '8': [0.09927250444889069, -0.13498486578464508, 1.224000096321106], 'timestamp': '16:05:53.014128'}
{'0': [0.10181047767400742, 0.49070075154304504, 1.222000002861023], '1': [0.10650110244750977, 0.3125622570514679, 1.3170000314712524], '2': [-0.04052838310599327, 0.32029399275779724, 1.3340001106262207], '3': [-0.11240143328905106, 0.04133875295519829, 1.3230000734329224], '4': [-0.06369871646165848, 0.07088364660739899, 1.158000111579895], '5': [0.2639778256416321, 0.3215771019458771, 1.3570001125335693], '6': [0.289346307516098, 0.07145281136035919, 1.4240000247955322], '7': [0.25368788838386536, 0.03731139749288559, 1.1019999980926514], '8': [0.09927710890769958, -0.13166025280952454, 1.224000096321106], 'timestamp': '16:05:53.205165'}
{'0': [0.10468388348817825, 0.4919775128364563, 1.2170000076293945], '1': [0.10666283965110779, 0.3130369186401367, 1.319000005722046], '2': [-0.0441151037812233, 0.3200507164001465, 1.3330000638961792], '3': [-0.10830895602703094, 0.04115284979343414, 1.3170000314712524], '4': [-0.06392219662666321, 0.06480180472135544, 1.162000060081482], '5': [0.26396435499191284, 0.32523685693740845, 1.3570001125335693], '6': [0.289346307516098, 0.07145281136035919, 1.4240000247955322], '7': [0.25456124544143677, 0.03997024893760681, 1.093000054359436], '8': [0.09919138997793198, -0.13487458229064941, 1.2230000495910645], 'timestamp': '16:05:53.393506'}
{'0': [0.10806378722190857, 0.49238064885139465, 1.218000054359436], '1': [0.10642024129629135, 0.31232497096061707, 1.3160001039505005], '2': [-0.04408200830221176, 0.3198106288909912, 1.3320000171661377], '3': [-0.11223151534795761, 0.04127626121044159, 1.321000099182129], '4': [-0.06364546716213226, 0.06767282634973526, 1.1570000648498535], '5': [0.2633807957172394, 0.3245178461074829, 1.3540000915527344], '6': [0.2885335385799408, 0.07125210762023926, 1.4200000762939453], '7': [0.2540954649448395, 0.03989711031317711, 1.0910000801086426], '8': [0.10259479284286499, -0.1383042186498642, 1.224000096321106], 'timestamp': '16:05:53.581452'}
{'0': [0.11342556029558182, 0.5001490116119385, 1.2050000429153442], '1': [0.10633937269449234, 0.31208762526512146, 1.315000057220459], '2': [-0.0404372401535511, 0.31957370042800903, 1.3310000896453857], '3': [-0.10361400991678238, 0.037168409675359726, 1.3030000925064087], '4': [-0.06386879831552505, 0.06158505380153656, 1.1610000133514404], '5': [0.2631862759590149, 0.3242781460285187, 1.3530000448226929], '6': [0.28873148560523987, 0.07516077160835266, 1.4210001230239868], '7': [0.2552599608898163, 0.040079955011606216, 1.096000075340271], '8': [0.10242714732885361, -0.1380782276391983, 1.222000002861023], 'timestamp': '16:05:53.766610'}
{'0': [0.11964483559131622, 0.5021551847457886, 1.2020000219345093], '1': [0.10625850409269333, 0.31185027956962585, 1.3140000104904175], '2': [-0.04037647694349289, 0.3190934956073761, 1.3290001153945923], '3': [-0.09960776567459106, 0.03699858859181404, 1.2970000505447388], '4': [-0.06055082753300667, 0.06142745167016983, 1.158000111579895], '5': [0.2631862759590149, 0.3242781460285187, 1.3530000448226929], '6': [0.2917468249797821, 0.07494384050369263, 1.4170000553131104], '7': [0.25774139165878296, 0.042972564697265625, 1.0940001010894775], '8': [0.10600798577070236, -0.1384122520685196, 1.225000023841858], 'timestamp': '16:05:53.953576'}
{'0': [0.12248672544956207, 0.5004845261573792, 1.1980000734329224], '1': [0.10617764294147491, 0.31161296367645264, 1.3130000829696655], '2': [-0.04028533399105072, 0.3183732032775879, 1.3260000944137573], '3': [-0.09937736392021179, 0.036913011223077774, 1.2940000295639038], '4': [-0.060341671109199524, 0.06121526286005974, 1.1540000438690186], '5': [0.26260271668434143, 0.32355913519859314, 1.350000023841858], '6': [0.2917468249797821, 0.07494384050369263, 1.4170000553131104], '7': [0.2584512233734131, 0.04011354595422745, 1.097000002861023], '8': [0.10558512806892395, -0.13122063875198364, 1.2200000286102295], 'timestamp': '16:05:54.137573'}
{'0': [0.12279345840215683, 0.5017378330230713, 1.2010000944137573], '1': [0.10593504458665848, 0.3109009861946106, 1.3100000619888306], '2': [-0.04028533399105072, 0.3183732032775879, 1.3260000944137573], '3': [-0.09968456625938416, 0.03702711686491966, 1.2980000972747803], '4': [-0.06044624745845795, 0.06132135167717934, 1.156000018119812], '5': [0.2629917562007904, 0.3240385055541992, 1.352000117301941], '6': [0.29112914204597473, 0.07478517293930054, 1.4140000343322754], '7': [0.2628418207168579, 0.037336915731430054, 1.1030000448226929], '8': [0.10574837028980255, -0.13807328045368195, 1.222000002861023], 'timestamp': '16:05:54.335611'}
{'0': [0.13286910951137543, 0.5029926300048828, 1.2040001153945923], '1': [0.10617011040449142, 0.31515300273895264, 1.3130000829696655], '2': [-0.03668712079524994, 0.3183760643005371, 1.3260000944137573], '3': [-0.09991496056318283, 0.03711269795894623, 1.3010001182556152], '4': [-0.0602370910346508, 0.06110917031764984, 1.152000069618225], '5': [0.26240819692611694, 0.3233194649219513, 1.349000096321106], '6': [0.2917468249797821, 0.07494384050369263, 1.4170000553131104], '7': [0.2626035213470459, 0.03730306401848793, 1.1019999980926514], '8': [0.10592643171548843, -0.13497528433799744, 1.224000096321106], 'timestamp': '16:05:54.524604'}
{'0': [0.13578574359416962, 0.4984897971153259, 1.2010000944137573], '1': [0.10633937269449234, 0.31208762526512146, 1.315000057220459], '2': [-0.04034910351037979, 0.31527289748191833, 1.3280000686645508], '3': [-0.09622643142938614, 0.03705693408846855, 1.2990000247955322], '4': [-0.06049853935837746, 0.061374399811029434, 1.1570000648498535], '5': [0.2631862759590149, 0.3242781460285187, 1.3530000448226929], '6': [0.28873148560523987, 0.07516077160835266, 1.4210001230239868], '7': [0.2599794268608093, 0.03989117965102196, 1.0910000801086426], '8': [0.1057533472776413, -0.1347547322511673, 1.222000002861023], 'timestamp': '16:05:54.710572'}
{'0': [0.13297899067401886, 0.500149667263031, 1.2050000429153442], '1': [0.10633937269449234, 0.31208762526512146, 1.315000057220459], '2': [-0.04034910351037979, 0.31527289748191833, 1.3280000686645508], '3': [-0.09578197449445724, 0.03688577190041542, 1.2930001020431519], '4': [-0.060289379209280014, 0.06116221472620964, 1.152999997138977], '5': [0.26357531547546387, 0.32475748658180237, 1.3550000190734863], '6': [0.2923644781112671, 0.07510251551866531, 1.4200000762939453], '7': [0.2631617486476898, 0.039924778044223785, 1.0920000076293945], '8': [0.10576298832893372, -0.12811632454395294, 1.222000002861023], 'timestamp': '16:05:54.916656'}
{'0': [0.13635076582431793, 0.4973025321960449, 1.2060000896453857], '1': [0.10625850409269333, 0.31185027956962585, 1.3140000104904175], '2': [-0.04037948697805405, 0.3155103027820587, 1.3290001153945923], '3': [-0.09615236520767212, 0.03702840954065323, 1.2980000972747803], '4': [-0.0600787028670311, 0.0640784278512001, 1.1490000486373901], '5': [0.2643533945083618, 0.32571619749069214, 1.3590000867843628], '6': [0.2927762567996979, 0.07520829141139984, 1.4220000505447388], '7': [0.26388755440711975, 0.0370633564889431, 1.0950000286102295], '8': [0.1020222008228302, -0.12759675085544586, 1.2170000076293945], 'timestamp': '16:05:55.110655'}
{'0': [0.1337513029575348, 0.49977657198905945, 1.2120000123977661], '1': [0.10650110244750977, 0.3125622570514679, 1.3170000314712524], '2': [-0.04037948697805405, 0.3155103027820587, 1.3290001153945923], '3': [-0.0960782840847969, 0.03699987754225731, 1.2970000505447388], '4': [-0.06013099476695061, 0.06413419544696808, 1.1500000953674316], '5': [0.2602989673614502, 0.3252502679824829, 1.3570001125335693], '6': [0.2889346778392792, 0.07521366328001022, 1.4220000505447388], '7': [0.26245933771133423, 0.037712082266807556, 1.1140000820159912], '8': [0.10234817117452621, -0.13464932143688202, 1.221000075340271], 'timestamp': '16:05:55.292889'}
{'0': [0.13680300116539001, 0.4989519417285919, 1.2100000381469727], '1': [0.10625850409269333, 0.31185027956962585, 1.3140000104904175], '2': [-0.04044025391340256, 0.3159851133823395, 1.3310000896453857], '3': [-0.09991496056318283, 0.03711269795894623, 1.3010001182556152], '4': [-0.06007711589336395, 0.06720656901597977, 1.1490000486373901], '5': [0.26357531547546387, 0.32475748658180237, 1.3550000190734863], '6': [0.2889346778392792, 0.07521366328001022, 1.4220000505447388], '7': [0.26811373233795166, 0.03852454572916031, 1.1380000114440918], '8': [0.10259479284286499, -0.1383042186498642, 1.224000096321106], 'timestamp': '16:05:55.480931'}
{'0': [0.13330988585948944, 0.49812719225883484, 1.2080000638961792], '1': [0.10625850409269333, 0.31185027956962585, 1.3140000104904175], '2': [-0.04028833657503128, 0.3147980868816376, 1.3260000944137573], '3': [-0.09991496056318283, 0.03711269795894623, 1.3010001182556152], '4': [-0.0600787028670311, 0.0640784278512001, 1.1490000486373901], '5': [0.26357531547546387, 0.32475748658180237, 1.3550000190734863], '6': [0.2893410325050354, 0.07531944662332535, 1.4240000247955322], '8': [0.10267367959022522, -0.14174357056617737, 1.225000023841858], 'timestamp': '16:05:55.662984'}
{'0': [0.1330893635749817, 0.5005647540092468, 1.2060000896453857], '1': [0.1060967743396759, 0.31137561798095703, 1.312000036239624], '2': [-0.04028833657503128, 0.3147980868816376, 1.3260000944137573], '3': [-0.09960776567459106, 0.03699858859181404, 1.2970000505447388], '4': [-0.06013251468539238, 0.06100308150053024, 1.1500000953674316], '5': [0.2631862759590149, 0.3242781460285187, 1.3530000448226929], '6': [0.28832510113716125, 0.07505498081445694, 1.4190000295639038], '8': [0.10225460678339005, -0.14116501808166504, 1.2200000286102295], 'timestamp': '16:05:55.873074'}
{'0': [0.13612492382526398, 0.4997349977493286, 1.2040001153945923], '1': [0.10585417598485947, 0.310663640499115, 1.309000015258789], '2': [-0.040197186172008514, 0.31408587098121643, 1.3230000734329224], '3': [-0.09937736392021179, 0.036913011223077774, 1.2940000295639038], '4': [-0.05997564643621445, 0.06084394082427025, 1.1470000743865967], '5': [0.26260271668434143, 0.32355913519859314, 1.350000023841858], '6': [0.28832510113716125, 0.07505498081445694, 1.4190000295639038], '8': [0.10200315713882446, -0.14081789553165436, 1.2170000076293945], 'timestamp': '16:05:56.066717'}
{'0': [0.13567323982715607, 0.5013222098350525, 1.2000000476837158], '1': [0.10585417598485947, 0.310663640499115, 1.309000015258789], '2': [-0.04019419103860855, 0.3176528811454773, 1.3230000734329224], '3': [-0.09937736392021179, 0.036913011223077774, 1.2940000295639038], '4': [-0.06002937629818916, 0.05777109041810036, 1.1480000019073486], '5': [0.26240819692611694, 0.3233194649219513, 1.349000096321106], '6': [0.28791871666908264, 0.07494919747114182, 1.4170000553131104], '7': [0.26151689887046814, 0.037576667964458466, 1.1100000143051147], '8': [0.10191934555768967, -0.14070218801498413, 1.2160000801086426], 'timestamp': '16:05:56.353718'}
{'0': [0.13544654846191406, 0.49724459648132324, 1.1980000734329224], '1': [0.10568494349718094, 0.31371283531188965, 1.3070000410079956], '2': [-0.04010304808616638, 0.3169325888156891, 1.3200000524520874], '3': [-0.09937736392021179, 0.036913011223077774, 1.2940000295639038], '4': [-0.05992335453629494, 0.06079089269042015, 1.1460000276565552], '5': [0.26201915740966797, 0.3228401243686676, 1.3470001220703125], '6': [0.2913350462913513, 0.0748380646109581, 1.415000081062317], '7': [0.25798290967941284, 0.03706887364387512, 1.0950000286102295], '8': [0.10176141560077667, -0.13387738168239594, 1.2140001058578491], 'timestamp': '16:05:56.549716'}
{'0': [0.13891816139221191, 0.4980751872062683, 1.2000000476837158], '1': [0.10577331483364105, 0.3104263246059418, 1.308000087738037], '2': [-0.036631789058446884, 0.3178958594799042, 1.3240001201629639], '3': [-0.09968456625938416, 0.03702711686491966, 1.2980000972747803], '4': [-0.06008167192339897, 0.05782141536474228, 1.1490000486373901], '5': [0.2618246376514435, 0.32260045409202576, 1.346000075340271], '6': [0.2913350462913513, 0.0748380646109581, 1.415000081062317], '7': [0.2595056891441345, 0.03686301410198212, 1.0890001058578491], '8': [0.10200805217027664, -0.13751325011253357, 1.2170000076293945], 'timestamp': '16:05:56.733715'}
{'0': [0.1422821581363678, 0.4984908103942871, 1.2010000944137573], '1': [0.10569243878126144, 0.31018897891044617, 1.3070000410079956], '2': [-0.03660411760210991, 0.3176557421684265, 1.3230000734329224], '3': [-0.10773327946662903, 0.04093411937355995, 1.3100000619888306], '4': [-0.05997564643621445, 0.06084394082427025, 1.1470000743865967], '5': [0.26260271668434143, 0.32355913519859314, 1.350000023841858], '6': [0.2947343587875366, 0.07856296002864838, 1.4130001068115234], '8': [0.10176141560077667, -0.13387738168239594, 1.2140001058578491], 'timestamp': '16:05:57.012718'}
{'0': [0.14541131258010864, 0.5045742988586426, 1.2000000476837158], '1': [0.10931174457073212, 0.3139452636241913, 1.308000087738037], '2': [-0.036548785865306854, 0.3171755373477936, 1.321000099182129], '3': [-0.09929921478033066, 0.04040586203336716, 1.2930001020431519], '4': [-0.05670229345560074, 0.06380108743906021, 1.1440000534057617], '5': [0.26201915740966797, 0.3228401243686676, 1.3470001220703125], '6': [0.29473987221717834, 0.07472692430019379, 1.4130001068115234], '7': [0.2641586661338806, 0.03668830171227455, 1.0840001106262207], '8': [0.10549373179674149, -0.13442392647266388, 1.2190001010894775], 'timestamp': '16:05:57.197718'}
{'0': [0.14541131258010864, 0.5045742988586426, 1.2000000476837158], '1': [0.10922817140817642, 0.3137052357196808, 1.3070000410079956], '2': [-0.03657644987106323, 0.31741562485694885, 1.3220000267028809], '3': [-0.0998367965221405, 0.04062461107969284, 1.3000000715255737], '4': [-0.0573480948805809, 0.06137585639953613, 1.1570000648498535], '5': [0.26260271668434143, 0.32355913519859314, 1.350000023841858], '6': [0.2951570451259613, 0.07483269274234772, 1.415000081062317], '7': [0.2785881459712982, 0.03912807255983353, 1.156000018119812], '8': [0.10184523463249207, -0.1339876502752304, 1.215000033378601], 'timestamp': '16:05:57.384716'}
{'0': [0.14565366506576538, 0.5054152607917786, 1.2020000219345093], '1': [0.10593504458665848, 0.3109009861946106, 1.3100000619888306], '2': [-0.03657644987106323, 0.31741562485694885, 1.3220000267028809], '3': [-0.10401017218828201, 0.04087313637137413, 1.308000087738037], '4': [-0.0602370910346508, 0.06110917031764984, 1.152000069618225], '5': [0.26260271668434143, 0.32355913519859314, 1.350000023841858], '6': [0.2921586036682129, 0.07504962384700775, 1.4190000295639038], '7': [0.28476518392562866, 0.04045114666223526, 1.1950000524520874], '8': [0.10541203618049622, -0.13100552558898926, 1.218000054359436], 'timestamp': '16:05:57.568716'}
{'0': [0.14613717794418335, 0.5038314461708069, 1.2060000896453857], '1': [0.10601591318845749, 0.3111383020877838, 1.311000108718872], '2': [-0.036631789058446884, 0.3178958594799042, 1.3240001201629639], '3': [-0.10361257940530777, 0.04071689397096634, 1.3030000925064087], '4': [-0.05992335453629494, 0.06079089269042015, 1.1460000276565552], '5': [0.26260271668434143, 0.32355913519859314, 1.350000023841858], '6': [0.2917468249797821, 0.07494384050369263, 1.4170000553131104], '7': [0.27521130442619324, 0.04175283759832382, 1.1420000791549683], '8': [0.10184041410684586, -0.13728727400302887, 1.215000033378601], 'timestamp': '16:05:57.755716'}
{'0': [0.14287526905536652, 0.5038304328918457, 1.2060000896453857], '1': [0.10625850409269333, 0.31185027956962585, 1.3140000104904175], '2': [-0.03668712079524994, 0.3183760643005371, 1.3260000944137573], '3': [-0.09991496056318283, 0.03711269795894623, 1.3010001182556152], '4': [-0.06002793088555336, 0.06089698150753975, 1.1480000019073486], '5': [0.2629917562007904, 0.3240385055541992, 1.352000117301941], '6': [0.29154613614082336, 0.07104630023241043, 1.4160000085830688], '7': [0.26713117957115173, 0.037946224212646484, 1.121000051498413], '8': [0.10209187865257263, -0.1376262605190277, 1.218000054359436], 'timestamp': '16:05:57.944716'}
{'0': [0.13984495401382446, 0.5046651363372803, 1.2080000638961792], '1': [0.10625850409269333, 0.31185027956962585, 1.3140000104904175], '2': [-0.040318720042705536, 0.31503546237945557, 1.3270000219345093], '3': [-0.10037574917078018, 0.03728385269641876, 1.3070000410079956], '4': [-0.06013251468539238, 0.06100308150053024, 1.1500000953674316], '5': [0.2631862759590149, 0.3242781460285187, 1.3530000448226929], '6': [0.2889346778392792, 0.07521366328001022, 1.4220000505447388], '7': [0.2689455449581146, 0.0408022440969944, 1.1160000562667847], '8': [0.10217079520225525, -0.141049325466156, 1.2190001010894775], 'timestamp': '16:05:58.129716'}
{'0': [0.13996005058288574, 0.5018107891082764, 1.2090001106262207], '1': [0.10634691268205643, 0.3085416555404663, 1.315000057220459], '2': [-0.04034910351037979, 0.31527289748191833, 1.3280000686645508], '3': [-0.10029895603656769, 0.03725532814860344, 1.3060001134872437], '4': [-0.06008022278547287, 0.06095002964138985, 1.1490000486373901], '5': [0.26376983523368835, 0.3249971866607666, 1.3560000658035278], '6': [0.2893410325050354, 0.07531944662332535, 1.4240000247955322], '7': [0.26245933771133423, 0.037712082266807556, 1.1140000820159912], '8': [0.10209187865257263, -0.1376262605190277, 1.218000054359436], 'timestamp': '16:05:58.319717'}
{'0': [0.1373685747385025, 0.5043006539344788, 1.215000033378601], '1': [0.10634691268205643, 0.3085416555404663, 1.315000057220459], '2': [-0.04034910351037979, 0.31527289748191833, 1.3280000686645508], '3': [-0.10037574917078018, 0.03728385269641876, 1.3070000410079956], '4': [-0.0602370910346508, 0.06110917031764984, 1.152000069618225], '5': [0.2602989673614502, 0.3252502679824829, 1.3570001125335693], '6': [0.2889346778392792, 0.07521366328001022, 1.4220000505447388], '7': [0.2683197259902954, 0.041170913726091385, 1.1260000467300415], '8': [0.10250604897737503, -0.14151215553283691, 1.2230000495910645], 'timestamp': '16:05:58.513424'}
{'0': [0.13144451379776, 0.5167049169540405, 1.221000075340271], '1': [0.10617764294147491, 0.31161296367645264, 1.3130000829696655], '2': [-0.04034910351037979, 0.31527289748191833, 1.3280000686645508], '3': [-0.10847491770982742, 0.037623416632413864, 1.319000005722046], '4': [-0.062108419835567474, 0.05988762155175209, 1.1290000677108765], '5': [0.26357531547546387, 0.32475748658180237, 1.3550000190734863], '6': [0.2889346778392792, 0.07521366328001022, 1.4220000505447388], '7': [0.2754143178462982, 0.04274633899331093, 1.1690000295639038], '8': [0.1025158166885376, -0.13486987352371216, 1.2230000495910645], 'timestamp': '16:05:58.701457'}
{'0': [0.12320218980312347, 0.5001490116119385, 1.2050000429153442], '1': [0.10707476735115051, 0.31065335869789124, 1.3240001201629639], '2': [-0.04415806382894516, 0.3094992935657501, 1.3340001106262207], '3': [-0.1064189076423645, 0.03691031411290169, 1.2940000295639038], '4': [-0.06447392702102661, 0.06216854602098465, 1.1720000505447388], '5': [0.2608744204044342, 0.32596927881240845, 1.3600000143051147], '6': [0.28852829337120056, 0.0751078724861145, 1.4200000762939453], '7': [0.27182722091674805, 0.05042225122451782, 1.128000020980835], '8': [0.10283627361059189, -0.1453063189983368, 1.227000117301941], 'timestamp': '16:05:58.902517'}
{'0': [0.12320242077112198, 0.5034089088439941, 1.2050000429153442], '1': [0.10293763130903244, 0.3090183734893799, 1.3170000314712524], '2': [-0.051325686275959015, 0.30543529987335205, 1.3320000171661377], '3': [-0.11635078489780426, 0.04146210849285126, 1.3270000219345093], '4': [-0.06513851881027222, 0.05313288792967796, 1.184000015258789], '5': [0.26047736406326294, 0.32915198802948, 1.3580000400543213], '6': [0.2874983549118042, 0.07585377991199493, 1.434000015258789], '7': [0.2799992263317108, 0.03977414220571518, 1.1750000715255737], '8': [0.10703074187040329, -0.1498432606458664, 1.2370001077651978], 'timestamp': '16:05:59.098520'}
{'0': [0.12340667098760605, 0.5009791254997253, 1.2070000171661377], '1': [0.09959270805120468, 0.30972951650619507, 1.3200000524520874], '2': [-0.051364220678806305, 0.30566462874412537, 1.3330000638961792], '3': [-0.11724948137998581, 0.03699151426553726, 1.2970000505447388], '4': [-0.08461365848779678, 0.06290019303560257, 1.186000108718872], '5': [0.25718724727630615, 0.3296501338481903, 1.3600000143051147], '6': [0.2899506092071533, 0.07547812163829803, 1.4270000457763672], '7': [0.27498871088027954, 0.04532600939273834, 1.1540000438690186], '8': [0.10627259314060211, -0.13541637361049652, 1.2280000448226929], 'timestamp': '16:05:59.286504'}
{'0': [0.12054068595170975, 0.5059151649475098, 1.2110000848770142], '1': [0.10293763130903244, 0.3090183734893799, 1.3170000314712524], '2': [-0.05117155611515045, 0.30451810359954834, 1.3280000686645508], '3': [-0.10994169861078262, 0.029861077666282654, 1.2940000295639038], '4': [-0.07938522100448608, 0.07710997760295868, 1.1570000648498535], '5': [0.26047736406326294, 0.32915198802948, 1.3580000400543213], '6': [0.2891378700733185, 0.07526655495166779, 1.4230000972747803], '7': [0.26569849252700806, 0.040768709033727646, 1.1150000095367432], '8': [0.10653712600469589, -0.13240377604961395, 1.2310000658035278], 'timestamp': '16:05:59.470579'}
{'0': [0.11804024875164032, 0.502663791179657, 1.2190001010894775], '1': [0.10683214664459229, 0.30994945764541626, 1.321000099182129], '2': [-0.03694440424442291, 0.30973732471466064, 1.3350000381469727], '4': [-0.10790493339300156, 0.17927321791648865, 1.128000020980835], '5': [0.261258065700531, 0.3264486789703369, 1.3620001077651978], '6': [0.29380571842193604, 0.07547273486852646, 1.4270000457763672], '7': [0.27328336238861084, 0.041460346430540085, 1.1340000629425049], '8': [0.10309770703315735, -0.13898217678070068, 1.2300000190734863], 'timestamp': '16:05:59.661545'}
{'0': [0.09818471968173981, 0.4858086109161377, 1.218000054359436], '1': [0.10755237191915512, 0.31564754247665405, 1.3300000429153442], '2': [-0.03713257238268852, 0.3185994625091553, 1.3420000076293945], '4': [-0.08217190206050873, 0.3089035153388977, 1.1570000648498535], '5': [0.2618334889411926, 0.32716771960258484, 1.3650000095367432], '6': [0.2972429394721985, 0.07536154240369797, 1.4250000715255737], '7': [0.27809274196624756, 0.05158446729183197, 1.1540000438690186], '8': [0.10301388800144196, -0.13886918127536774, 1.2290000915527344], 'timestamp': '16:05:59.868513'}
{'0': [0.07207481563091278, 0.47423651814460754, 1.222000002861023], '1': [0.10777968913316727, 0.32354697585105896, 1.3330000638961792], '2': [-0.029666129499673843, 0.32389792799949646, 1.3340001106262207], '3': [-0.11238936334848404, 0.15982899069786072, 1.1420000791549683], '4': [-0.06184099242091179, 0.3945755660533905, 1.190000057220459], '5': [0.26260077953338623, 0.328126460313797, 1.3690000772476196], '6': [0.2942174971103668, 0.07557851076126099, 1.4290000200271606], '7': [0.2790064811706543, 0.0542844720184803, 1.1450001001358032], '8': [0.10969916731119156, -0.13552163541316986, 1.2290000915527344], 'timestamp': '16:06:00.063544'}
{'0': [0.07153908908367157, 0.48055410385131836, 1.2130000591278076], '1': [0.10729455202817917, 0.32209065556526184, 1.3270000219345093], '2': [-0.03313624486327171, 0.3224387764930725, 1.3280000686645508], '3': [-0.10968317836523056, 0.15417954325675964, 1.1460000276565552], '4': [-0.08771095424890518, 0.37565648555755615, 1.1910001039505005], '5': [0.2623954713344574, 0.33157578110694885, 1.3680000305175781], '6': [0.2954472601413727, 0.07979187369346619, 1.4350000619888306], '7': [0.28924861550331116, 0.04983552545309067, 1.187000036239624], '8': [0.10916361212730408, -0.13486000895500183, 1.2230000495910645], 'timestamp': '16:06:00.248992'}
{'0': [0.08764901012182236, 0.4854857623577118, 1.2090001106262207], '1': [0.09972935169935226, 0.31732794642448425, 1.3220000267028809], '2': [-0.040254950523376465, 0.31813308596611023, 1.3250000476837158], '3': [-0.1313413679599762, 0.06525295972824097, 1.2310000658035278], '5': [0.25813278555870056, 0.3308620750904083, 1.3650000095367432], '6': [0.29420006275177, 0.0872170552611351, 1.4290000200271606], '7': [0.28875747323036194, 0.05296628177165985, 1.1850000619888306], '8': [0.10863304138183594, -0.13089309632778168, 1.2170000076293945], 'timestamp': '16:06:00.432985'}
{'0': [0.09608327597379684, 0.49797698855400085, 1.1920000314712524], '1': [0.10197792202234268, 0.3167581558227539, 1.3050000667572021], '2': [-0.04342011734843254, 0.31500867009162903, 1.312000036239624], '3': [-0.14242926239967346, 0.029294252395629883, 1.2700001001358032], '4': [-0.11804847419261932, 0.0656697228550911, 1.027999997138977], '5': [0.2596968412399292, 0.33183345198631287, 1.3540000915527344], '6': [0.29316437244415283, 0.09077735990285873, 1.4240000247955322], '7': [0.29389116168022156, 0.0591360479593277, 1.1800000667572021], '8': [0.11130623519420624, -0.12356159090995789, 1.2100000381469727], 'timestamp': '16:06:00.734976'}
{'0': [0.09463261812925339, 0.49680858850479126, 1.1740000247955322], '1': [0.10088390111923218, 0.31335997581481934, 1.2910000085830688], '2': [-0.05739998444914818, 0.3100319802761078, 1.3060001134872437], '3': [-0.11197303980588913, 0.02251221053302288, 1.277000069618225], '4': [-0.12687955796718597, 0.07960337400436401, 1.1050000190734863], '5': [0.2545182406902313, 0.3252163827419281, 1.3270000219345093], '7': [0.29353705048561096, 0.06475424021482468, 1.1660000085830688], '8': [0.10151921957731247, -0.1269676834344864, 1.2110000848770142], 'timestamp': '16:06:01.022968'}
{'0': [0.10424675792455673, 0.4972330927848816, 1.1750000715255737], '1': [0.10064947605133057, 0.3126318156719208, 1.2880001068115234], '2': [-0.05723264440894127, 0.3020601272583008, 1.3020000457763672], '3': [-0.09563705325126648, 0.02627977915108204, 1.2910000085830688], '4': [-0.13492126762866974, 0.08145111054182053, 1.1750000715255737], '5': [0.25732454657554626, 0.3242231011390686, 1.3230000734329224], '6': [0.2907431721687317, 0.06902938336133957, 1.3760000467300415], '8': [0.1035945862531662, -0.12874680757522583, 1.1970000267028809], 'timestamp': '16:06:01.220958'}
{'0': [0.10815675556659698, 0.5038217902183533, 1.183000087738037], '1': [0.10064947605133057, 0.3126318156719208, 1.2880001068115234], '2': [-0.05381513759493828, 0.3097987174987793, 1.3050000667572021], '3': [-0.1165262758731842, 0.03676334768533707, 1.2890000343322754], '4': [-0.17018204927444458, 0.10825097560882568, 1.15500009059906], '5': [0.25732454657554626, 0.3242231011390686, 1.3230000734329224], '6': [0.3104332685470581, 0.07300278544425964, 1.38100004196167], '7': [0.32646140456199646, 0.07786037027835846, 1.128000020980835], '8': [0.10040073841810226, -0.1451241672039032, 1.1980000734329224], 'timestamp': '16:06:01.408949'}
{'0': [0.11695773899555206, 0.4940551221370697, 1.1750000715255737], '1': [0.1047220453619957, 0.3073410391807556, 1.2950000762939453], '2': [-0.05043194815516472, 0.3072223663330078, 1.309000015258789], '3': [-0.09459792822599411, 0.032951273024082184, 1.277000069618225], '4': [-0.12746988236904144, 0.07882077991962433, 1.1370000839233398], '5': [0.2592826783657074, 0.32307934761047363, 1.3330000638961792], '6': [0.30099549889564514, 0.06590095162391663, 1.3890000581741333], '7': [0.33719852566719055, 0.06147831305861473, 1.165000081062317], '8': [0.10007540881633759, -0.13815657794475555, 1.194000005722046], 'timestamp': '16:06:01.594945'}
