{'0': [-0.1598532497882843, 0.4201575517654419, 0.9500000476837158], '1': [-0.24213449656963348, 0.2662268579006195, 1.0750000476837158], '2': [-0.3989185690879822, 0.2631273567676544, 1.0520000457763672], '3': [-0.5403875112533569, 0.07993952929973602, 1.1600000858306885], '4': [-0.3534020483493805, -0.05939120054244995, 1.1230000257492065], '5': [-0.07495962083339691, 0.28029900789260864, 1.1420000791549683], '6': [0.1006694808602333, 0.18250501155853271, 1.1290000677108765], '7': [0.13628540933132172, 0.15123003721237183, 0.8260000348091125], '8': [-0.23222456872463226, -0.19570553302764893, 1.1540000438690186], 'timestamp': '12:17:50.730661'}
{'0': [-0.33017030358314514, 0.43231382966041565, 0.9330000281333923], '1': [-0.4213525950908661, 0.28459516167640686, 1.0160000324249268], '2': [-0.5726317167282104, 0.2832950949668884, 0.9820000529289246], '3': [-0.6310533881187439, 0.026735547930002213, 0.9300000667572021], '4': [-0.425563782453537, 0.15097133815288544, 0.8250000476837158], '5': [-0.27786192297935486, 0.3000369668006897, 1.1260000467300415], '6': [-0.11597803980112076, 0.1494004726409912, 1.3240001201629639], '7': [0.0960024744272232, 0.0792352706193924, 1.4210001230239868], '8': [-0.36658674478530884, -0.21516986191272736, 0.9880000352859497], 'timestamp': '12:19:17.601041'}
{'0': [-0.3173482120037079, 0.4483757019042969, 0.940000057220459], '1': [-0.415752112865448, 0.27627769112586975, 1.0160000324249268], '2': [-0.5713462829589844, 0.278606116771698, 0.9850000739097595], '3': [-0.6576382517814636, 0.04472901299595833, 0.9910000562667847], '4': [-0.5169228315353394, -0.09629125893115997, 0.8960000276565552], '5': [-0.27915430068969727, 0.2981629967689514, 1.1190000772476196], '6': [-0.11650361120700836, 0.15007750689983368, 1.3300000429153442], '7': [0.09232709556818008, 0.08328133821487427, 1.4240000247955322], '8': [-0.36658674478530884, -0.21516986191272736, 0.9880000352859497], 'timestamp': '12:19:17.788044'}
{'0': [-0.315197616815567, 0.4540691673755646, 0.9410000443458557], '1': [-0.41534292697906494, 0.2760057747364044, 1.0150001049041748], '2': [-0.5701046586036682, 0.27531394362449646, 0.9830000400543213], '3': [-0.6577690243721008, 0.031815387308597565, 1.0140000581741333], '4': [-0.5899270176887512, -0.15616972744464874, 0.9110000729560852], '5': [-0.27965325117111206, 0.2986958920955658, 1.121000051498413], '6': [-0.11562764644622803, 0.14894910156726837, 1.3200000524520874], '7': [0.0959349125623703, 0.07917951047420502, 1.4200000762939453], '8': [-0.36739054322242737, -0.21142272651195526, 0.9830000400543213], 'timestamp': '12:19:17.974045'}
{'0': [-0.3184150159358978, 0.4524468183517456, 0.9430000185966492], '1': [-0.41450950503349304, 0.272710382938385, 1.0130000114440918], '2': [-0.5700592994689941, 0.27389633655548096, 0.9880000352859497], '3': [-0.658389687538147, 0.023518212139606476, 1.0150001049041748], '4': [-0.6266675591468811, -0.19814354181289673, 0.9270000457763672], '5': [-0.2796446681022644, 0.30171990394592285, 1.121000051498413], '6': [-0.1122099831700325, 0.14918018877506256, 1.3220000267028809], '7': [0.09566466510295868, 0.0789564698934555, 1.4160000085830688], '8': [-0.3673899471759796, -0.20876388251781464, 0.9830000400543213], 'timestamp': '12:19:18.175045'}
{'0': [-0.3135453760623932, 0.45281946659088135, 0.9440000653266907], '1': [-0.41532793641090393, 0.2732488214969635, 1.0150001049041748], '2': [-0.5716851353645325, 0.27068889141082764, 0.9860000610351562], '3': [-0.655803382396698, 0.026190657168626785, 1.0110000371932983], '4': [-0.6452143788337708, -0.20591150224208832, 0.937000036239624], '5': [-0.27990272641181946, 0.2989623546600342, 1.1220000982284546], '6': [-0.11536485701799393, 0.14861057698726654, 1.3170000314712524], '7': [0.09519175440073013, 0.07856614887714386, 1.409000039100647], '8': [-0.36354565620422363, -0.21228232979774475, 0.987000048160553], 'timestamp': '12:19:18.373044'}
{'0': [-0.3105795085430145, 0.4534156918525696, 0.9510000348091125], '1': [-0.41616132855415344, 0.27654963731765747, 1.0170000791549683], '2': [-0.5718445777893066, 0.27615419030189514, 0.9860000610351562], '3': [-0.6564436554908752, 0.023448700085282326, 1.0120000839233398], '4': [-0.6408310532569885, -0.2027546465396881, 0.9350000619888306], '5': [-0.27865538001060486, 0.29763010144233704, 1.1170001029968262], '6': [-0.11867280304431915, 0.1482665240764618, 1.3140000104904175], '7': [0.11175079643726349, 0.09175792336463928, 1.377000093460083], '8': [-0.3601451516151428, -0.21451608836650848, 0.9850000739097595], 'timestamp': '12:19:18.573044'}
{'0': [-0.3052527904510498, 0.4480147063732147, 0.9510000348091125], '1': [-0.41460588574409485, 0.27735039591789246, 1.0200001001358032], '2': [-0.5725063681602478, 0.27917182445526123, 0.987000048160553], '3': [-0.6568378806114197, 0.026121841743588448, 1.0080000162124634], '4': [-0.6331935524940491, -0.19778700172901154, 0.9240000247955322], '5': [-0.27786192297935486, 0.3000369668006897, 1.1260000467300415], '6': [-0.11527726799249649, 0.14849774539470673, 1.3160001039505005], '7': [0.11689158529043198, 0.10096929222345352, 1.350000023841858], '8': [-0.36658674478530884, -0.21516986191272736, 0.9880000352859497], 'timestamp': '12:19:18.760041'}
{'0': [-0.3048868775367737, 0.44489818811416626, 0.9500000476837158], '1': [-0.41338643431663513, 0.27653464674949646, 1.0170000791549683], '2': [-0.5679100751876831, 0.27824172377586365, 0.984000027179718], '3': [-0.6545060276985168, 0.026138845831155777, 1.0090000629425049], '4': [-0.6353480219841003, -0.20101985335350037, 0.9270000457763672], '5': [-0.2756410241127014, 0.29763880372047424, 1.1170001029968262], '6': [-0.11776966601610184, 0.14713816344738007, 1.3040000200271606], '7': [0.12881477177143097, 0.12042391300201416, 1.3220000267028809], '8': [-0.3628089725971222, -0.21185217797756195, 0.9850000739097595], 'timestamp': '12:19:18.932044'}
{'0': [-0.3051639497280121, 0.44272056221961975, 0.9510000348091125], '1': [-0.41501232981681824, 0.2776222825050354, 1.0210000276565552], '2': [-0.5724465250968933, 0.2777538299560547, 0.9920000433921814], '3': [-0.6564520597457886, 0.02621656283736229, 1.0120000839233398], '4': [-0.6429886221885681, -0.20602796971797943, 0.9380000233650208], '5': [-0.2763725519180298, 0.30145931243896484, 1.1200000047683716], '6': [-0.11749313026666641, 0.15033216774463654, 1.3010001182556152], '7': [0.13058270514011383, 0.13295166194438934, 1.3040000200271606], '8': [-0.36391398310661316, -0.21249741315841675, 0.9880000352859497], 'timestamp': '12:19:19.136044'}
{'0': [-0.30608367919921875, 0.44146525859832764, 0.9540000557899475], '1': [-0.4137929081916809, 0.2768065333366394, 1.0180000066757202], '2': [-0.5677734613418579, 0.27409592270851135, 0.9890000224113464], '3': [-0.6556286811828613, 0.026406336575746536, 1.0200001001358032], '4': [-0.6422315835952759, -0.2092159390449524, 0.9410000443458557], '5': [-0.2731058597564697, 0.3011988699436188, 1.1190000772476196], '6': [-0.11351989954710007, 0.14975996315479279, 1.2960000038146973], '7': [0.12855690717697144, 0.14486074447631836, 1.284000039100647], '8': [-0.36244064569473267, -0.21163709461688995, 0.984000027179718], 'timestamp': '12:19:19.335044'}
{'0': [-0.3067253530025482, 0.4423907399177551, 0.956000030040741], '1': [-0.41181039810180664, 0.27456653118133545, 1.0200001001358032], '2': [-0.5700697898864746, 0.27520447969436646, 0.9930000305175781], '3': [-0.6556286811828613, 0.026406336575746536, 1.0200001001358032], '4': [-0.6330525875091553, -0.21394413709640503, 0.940000057220459], '5': [-0.2700858414173126, 0.3012077510356903, 1.1190000772476196], '6': [-0.10334986448287964, 0.1503535658121109, 1.3010001182556152], '7': [0.12764981389045715, 0.147306889295578, 1.2750000953674316], '8': [-0.3585711419582367, -0.21249811351299286, 0.9880000352859497], 'timestamp': '12:19:19.519044'}
{'0': [-0.3011229336261749, 0.43919435143470764, 0.9550000429153442], '1': [-0.41140663623809814, 0.2742973566055298, 1.0190000534057617], '2': [-0.559851348400116, 0.27688679099082947, 0.9900000691413879], '3': [-0.6543350219726562, 0.023572133854031563, 1.0180000066757202], '4': [-0.6339166760444641, -0.2133624106645584, 0.937000036239624], '5': [-0.2705775797367096, 0.2987225651741028, 1.121000051498413], '6': [-0.10696837306022644, 0.1504639983177185, 1.3020000457763672], '7': [0.12714922428131104, 0.1467292159795761, 1.2700001001358032], '8': [-0.36124226450920105, -0.21249757707118988, 0.9880000352859497], 'timestamp': '12:19:19.705043'}
{'0': [-0.2965072691440582, 0.440036416053772, 0.9570000171661377], '1': [-0.4090305268764496, 0.2745533585548401, 1.0200001001358032], '2': [-0.560982346534729, 0.2774461507797241, 0.9920000433921814], '3': [-0.649843692779541, 0.026173336431384087, 1.0110000371932983], '4': [-0.6340195536613464, -0.2159828096628189, 0.937000036239624], '5': [-0.2675522565841675, 0.2987317740917206, 1.121000051498413], '6': [-0.11051240563392639, 0.14692330360412598, 1.3020000457763672], '7': [0.12745556235313416, 0.14361973106861115, 1.2730000019073486], '8': [-0.3525142967700958, -0.21473591029644012, 0.9860000610351562], 'timestamp': '12:19:19.874044'}
{'0': [-0.29217812418937683, 0.4413412809371948, 0.9600000381469727], '1': [-0.409444659948349, 0.2775942385196686, 1.0210000276565552], '2': [-0.5604913830757141, 0.2799084484577179, 0.9910000562667847], '3': [-0.6517639756202698, 0.023479513823986053, 1.0140000581741333], '4': [-0.6291125416755676, -0.21518884599208832, 0.9340000152587891], '5': [-0.26874563097953796, 0.30006420612335205, 1.1260000467300415], '6': [-0.11405090987682343, 0.14691798388957977, 1.3020000457763672], '7': [0.12746144831180573, 0.14016321301460266, 1.2730000019073486], '8': [-0.3601453900337219, -0.21185235679149628, 0.9850000739097595], 'timestamp': '12:19:20.058044'}
{'0': [-0.29619744420051575, 0.4395766258239746, 0.956000030040741], '1': [-0.4066500961780548, 0.27480992674827576, 1.0210000276565552], '2': [-0.5570024251937866, 0.276813805103302, 0.9900000691413879], '3': [-0.6485581398010254, 0.026121560484170914, 1.0090000629425049], '4': [-0.6289128065109253, -0.20996959507465363, 0.9340000152587891], '5': [-0.2654801607131958, 0.2967730164527893, 1.125], '6': [-0.11750420928001404, 0.1432666927576065, 1.3010001182556152], '7': [0.12669794261455536, 0.11522680521011353, 1.2650001049041748], '8': [-0.35626083612442017, -0.2127140611410141, 0.9890000224113464], 'timestamp': '12:19:20.247045'}
{'0': [-0.3030516505241394, 0.44734811782836914, 0.9440000653266907], '1': [-0.40226924419403076, 0.27559399604797363, 1.0240000486373901], '2': [-0.5542292594909668, 0.27947890758514404, 0.9900000691413879], '3': [-0.646456241607666, 0.02626020833849907, 1.0150001049041748], '4': [-0.6299724578857422, -0.2085978090763092, 0.940000057220459], '5': [-0.2591771185398102, 0.29652851819992065, 1.124000072479248], '6': [-0.1139984130859375, 0.12206417322158813, 1.3010001182556152], '8': [-0.3543018698692322, -0.21582482755184174, 0.9910000562667847], 'timestamp': '12:19:20.452044'}
{'0': [-0.3043273389339447, 0.47213953733444214, 0.9300000667572021], '1': [-0.3919999599456787, 0.27698132395744324, 1.0190000534057617], '2': [-0.5487456917762756, 0.2834436297416687, 0.9850000739097595], '3': [-0.6440048813819885, 0.03223690763115883, 1.03000009059906], '4': [-0.6398345828056335, -0.20660144090652466, 0.9550000429153442], '5': [-0.25039759278297424, 0.29638054966926575, 1.1120001077651978], '6': [-0.12023799121379852, 0.11769888550043106, 1.2920000553131104], '8': [-0.3607481122016907, -0.2164764553308487, 0.9940000176429749], 'timestamp': '12:19:20.659047'}
{'0': [-0.31546375155448914, 0.4814063310623169, 0.9480000734329224], '1': [-0.38618341088294983, 0.2775391638278961, 1.0110000371932983], '2': [-0.5459195971488953, 0.28337159752845764, 0.9850000739097595], '3': [-0.6446502804756165, 0.037894558161497116, 1.031000018119812], '4': [-0.6379543542861938, -0.20253829658031464, 0.9480000734329224], '5': [-0.23987264931201935, 0.2945440411567688, 1.1050000190734863], '6': [-0.12619945406913757, 0.09927505999803543, 1.281000018119812], '7': [0.11605309695005417, -0.0372416153550148, 1.2990000247955322], '8': [-0.3598621189594269, -0.21756605803966522, 0.999000072479248], 'timestamp': '12:19:20.848044'}
{'0': [-0.31021755933761597, 0.481277734041214, 0.9480000734329224], '1': [-0.388942688703537, 0.2802916467189789, 1.0110000371932983], '2': [-0.5470743775367737, 0.28258034586906433, 0.9820000529289246], '3': [-0.6462284326553345, 0.03486354276537895, 1.0240000486373901], '4': [-0.6427977085113525, -0.2006220817565918, 0.9510000348091125], '5': [-0.2394384890794754, 0.2940109372138977, 1.1030000448226929], '6': [-0.14034880697727203, 0.09243523329496384, 1.283000111579895], '8': [-0.3598621189594269, -0.21756605803966522, 0.999000072479248], 'timestamp': '12:19:21.058043'}
{'0': [-0.3174179792404175, 0.48045673966407776, 0.9460000395774841], '1': [-0.3881840705871582, 0.2824748754501343, 1.0090000629425049], '2': [-0.5470743775367737, 0.28258034586906433, 0.9820000529289246], '3': [-0.6473177075386047, 0.034771911799907684, 1.0210000276565552], '4': [-0.6339166760444641, -0.2012563943862915, 0.9420000314712524], '5': [-0.24086806178092957, 0.2950901985168457, 1.096000075340271], '6': [-0.1499837338924408, 0.08844805508852005, 1.2760000228881836], '7': [0.020463818684220314, -0.08998711407184601, 1.2940000295639038], '8': [-0.36147454380989075, -0.21421875059604645, 0.9960000514984131], 'timestamp': '12:19:21.266043'}
{'0': [-0.3167947828769684, 0.48343756794929504, 0.9520000219345093], '1': [-0.3909182846546173, 0.27974802255630493, 1.0090000629425049], '2': [-0.5487761497497559, 0.28207793831825256, 0.9800000190734863], '3': [-0.6464958786964417, 0.03735118359327316, 1.0150001049041748], '4': [-0.6370620727539062, -0.20308667421340942, 0.9510000348091125], '5': [-0.2447165846824646, 0.296157568693161, 1.100000023841858], '6': [-0.16306841373443604, 0.08801392465829849, 1.2700001001358032], '7': [-0.0006795640802010894, -0.099466472864151, 1.28000009059906], '8': [-0.36489856243133545, -0.21464836597442627, 0.9980000257492065], 'timestamp': '12:19:21.517314'}
{'0': [-0.30792689323425293, 0.47772398591041565, 0.9410000443458557], '1': [-0.3916822075843811, 0.27755939960479736, 1.0110000371932983], '2': [-0.5515760183334351, 0.28351712226867676, 0.9850000739097595], '3': [-0.654764711856842, 0.035021111369132996, 1.027999997138977], '4': [-0.6461772918701172, -0.2016768753528595, 0.956000030040741], '5': [-0.24814580380916595, 0.2937152087688446, 1.1019999980926514], '6': [-0.16205023229122162, 0.08059709519147873, 1.2620000839233398], '7': [-0.0006662913365289569, -0.0975237712264061, 1.255000114440918], '8': [-0.3645329475402832, -0.21443329751491547, 0.9970000386238098], 'timestamp': '12:19:21.837300'}
{'0': [-0.30301839113235474, 0.47010883688926697, 0.9260000586509705], '1': [-0.3920806050300598, 0.2805797755718231, 1.0120000839233398], '2': [-0.5521360039710999, 0.2838049530982971, 0.9860000610351562], '3': [-0.6592232584953308, 0.035259585827589035, 1.0350000858306885], '4': [-0.6511545181274414, -0.20240484178066254, 0.9590000510215759], '5': [-0.2476954460144043, 0.2931821644306183, 1.100000023841858], '6': [-0.16128402948379517, 0.07679861038923264, 1.25600004196167], '7': [-0.004081352613866329, -0.10427001863718033, 1.2540000677108765], '8': [-0.36686065793037415, -0.21421803534030914, 0.9960000514984131], 'timestamp': '12:19:22.036288'}
{'0': [-0.3101394474506378, 0.4732813239097595, 0.9320000410079956], '1': [-0.3909073770046234, 0.27701032161712646, 1.0090000629425049], '2': [-0.5521360039710999, 0.2838049530982971, 0.9860000610351562], '3': [-0.6563614010810852, 0.04392720386385918, 1.040000081062317], '4': [-0.6509087085723877, -0.203153595328331, 0.9630000591278076], '5': [-0.24747028946876526, 0.2929156422615051, 1.099000096321106], '6': [-0.15824799239635468, 0.08040979504585266, 1.2590000629425049], '7': [-0.0006689214496873319, -0.10134084522724152, 1.2600001096725464], '8': [-0.36416733264923096, -0.21421821415424347, 0.9960000514984131], 'timestamp': '12:19:22.220286'}
{'1': [-0.3924570381641388, 0.2781084477901459, 1.0130000114440918], '2': [-0.5544107556343079, 0.2835921049118042, 0.9850000739097595], '3': [-0.6574515104293823, 0.03248479589819908, 1.037000060081482], '4': [-0.6493944525718689, -0.20617030560970306, 0.9650000333786011], '5': [-0.24882133305072784, 0.29451480507850647, 1.1050000190734863], '6': [-0.16192181408405304, 0.0805332288146019, 1.2610000371932983], '7': [0.013007606379687786, -0.10093779116868973, 1.255000114440918], '8': [-0.3629262447357178, -0.21507905423641205, 1.0], 'timestamp': '12:19:22.381307'}
{'1': [-0.39129477739334106, 0.2772848308086395, 1.0099999904632568], '2': [-0.5515024662017822, 0.28079158067703247, 0.9850000739097595], '3': [-0.6501427888870239, 0.032402776181697845, 1.0350000858306885], '4': [-0.6451944708824158, -0.2083321362733841, 0.9630000591278076], '5': [-0.24792063236236572, 0.29344871640205383, 1.1010000705718994], '6': [-0.16217420995235443, 0.08409502357244492, 1.2630000114440918], '8': [-0.3611116409301758, -0.21400366723537445, 0.9950000643730164], 'timestamp': '12:19:22.616275'}
{'1': [-0.3924465477466583, 0.2753603756427765, 1.0130000114440918], '2': [-0.550382673740387, 0.28022143244743347, 0.9830000400543213], '3': [-0.6477474570274353, 0.029598062857985497, 1.0360000133514404], '4': [-0.6438544392585754, -0.20789945125579834, 0.9610000252723694], '5': [-0.24747028946876526, 0.2929156422615051, 1.099000096321106], '6': [-0.15836933255195618, 0.08389974385499954, 1.2600001096725464], '7': [0.012883699499070644, -0.09659037739038467, 1.2430000305175781], '8': [-0.36197328567504883, -0.2156049907207489, 0.9900000691413879], 'timestamp': '12:19:22.797263'}
{'0': [-0.3185252845287323, 0.45916521549224854, 0.9350000619888306], '1': [-0.3924465477466583, 0.2753603756427765, 1.0130000114440918], '2': [-0.5531095862388611, 0.27891430258750916, 0.9880000352859497], '3': [-0.6459833979606628, 0.02964681014418602, 1.0380001068115234], '4': [-0.6441610455513, -0.2061976045370102, 0.9660000205039978], '5': [-0.24814580380916595, 0.2937152087688446, 1.1019999980926514], '6': [-0.1545802652835846, 0.083704374730587, 1.2570000886917114], '7': [0.009428723715245724, -0.0992492064833641, 1.2340000867843628], '8': [-0.3597794771194458, -0.2142982929944992, 0.984000027179718], 'timestamp': '12:19:22.988960'}
{'0': [-0.3075196146965027, 0.4591825306415558, 0.9410000443458557], '1': [-0.3896823525428772, 0.27260324358940125, 1.0130000114440918], '2': [-0.550273597240448, 0.27884313464164734, 0.9880000352859497], '3': [-0.6466143727302551, 0.032509371638298035, 1.0390000343322754], '4': [-0.6424211859703064, -0.20479507744312286, 0.9590000510215759], '5': [-0.24307546019554138, 0.2948007583618164, 1.1060000658035278], '6': [-0.15700657665729523, 0.06618386507034302, 1.249000072479248], '7': [-0.00724470941349864, -0.11396397650241852, 1.2120000123977661], '8': [-0.35941386222839355, -0.21408051252365112, 0.9830000400543213], 'timestamp': '12:19:23.176859'}
{'0': [-0.30064693093299866, 0.45784667134284973, 0.9440000653266907], '1': [-0.3912211060523987, 0.2736796736717224, 1.0170000791549683], '2': [-0.549173891544342, 0.2823581099510193, 0.9910000562667847], '3': [-0.6435027122497559, 0.03235292807221413, 1.034000039100647], '4': [-0.638627290725708, -0.20275194942951202, 0.9490000605583191], '5': [-0.24330507218837738, 0.29208266735076904, 1.1069999933242798], '6': [-0.1693350225687027, 0.06569244712591171, 1.2400000095367432], '7': [-0.020275691524147987, -0.12282522022724152, 1.2020000219345093], '8': [-0.3624410629272461, -0.21695972979068756, 0.984000027179718], 'timestamp': '12:19:23.376065'}
{'0': [-0.2913018465042114, 0.44261404871940613, 0.9570000171661377], '1': [-0.3923751711845398, 0.2744869887828827, 1.0200001001358032], '2': [-0.5497280359268188, 0.28264302015304565, 0.9920000433921814], '3': [-0.6403909921646118, 0.03219648078083992, 1.0290000438690186], '4': [-0.6352384686470032, -0.20772945880889893, 0.9480000734329224], '5': [-0.24484360218048096, 0.29392966628074646, 1.1140000820159912], '6': [-0.1694715917110443, 0.06574542820453644, 1.2410000562667847], '7': [-0.02037595398724079, -0.12672175467014313, 1.2080000638961792], '8': [-0.3561244010925293, -0.22265779972076416, 0.9740000367164612], 'timestamp': '12:19:23.576064'}
{'0': [-0.2860266864299774, 0.43989098072052, 0.9570000171661377], '1': [-0.3927598297595978, 0.2747560739517212, 1.0210000276565552], '2': [-0.5475113987922668, 0.2815033197402954, 0.9880000352859497], '3': [-0.637427031993866, 0.037799809128046036, 1.0290000438690186], '4': [-0.6413190960884094, -0.2036065310239792, 0.9530000686645508], '5': [-0.24272511899471283, 0.288966566324234, 1.1180000305175781], '6': [-0.17043118178844452, 0.06272231042385101, 1.2480000257492065], '7': [-0.027462992817163467, -0.1391671895980835, 1.2310000658035278], '8': [-0.35348936915397644, -0.2226572483778, 0.9740000367164612], 'timestamp': '12:19:23.765033'}
{'0': [-0.2863255739212036, 0.44035065174102783, 0.9580000638961792], '1': [-0.3927598297595978, 0.2747560739517212, 1.0210000276565552], '2': [-0.54695725440979, 0.28121840953826904, 0.987000048160553], '3': [-0.6386659741401672, 0.037873275578022, 1.031000018119812], '4': [-0.6370620727539062, -0.20308667421340942, 0.9510000348091125], '5': [-0.24013583362102509, 0.2894938886165619, 1.1200000047683716], '6': [-0.1678483486175537, 0.06302743405103683, 1.2540000677108765], '7': [-0.031291041523218155, -0.13791759312152863, 1.25], '8': [-0.3556666076183319, -0.22137829661369324, 0.9800000190734863], 'timestamp': '12:19:23.964031'}
{'0': [-0.2857278287410736, 0.4394313097000122, 0.956000030040741], '1': [-0.3896028995513916, 0.2744779586791992, 1.0200001001358032], '2': [-0.54695725440979, 0.28121840953826904, 0.987000048160553], '3': [-0.6398856043815613, 0.03231267258524895, 1.0329999923706055], '4': [-0.6338643431663513, -0.21337026357650757, 0.9500000476837158], '5': [-0.24033990502357483, 0.29277467727661133, 1.121000051498413], '6': [-0.16824626922607422, 0.06659684330224991, 1.2570000886917114], '7': [-0.02798273041844368, -0.12472768127918243, 1.2540000677108765], '8': [-0.3571188449859619, -0.21429863572120667, 0.984000027179718], 'timestamp': '12:19:24.151064'}
{'0': [-0.2848311960697174, 0.43805235624313354, 0.9530000686645508], '1': [-0.3896028995513916, 0.2744779586791992, 1.0200001001358032], '2': [-0.5474417805671692, 0.27877336740493774, 0.9880000352859497], '3': [-0.6373993754386902, 0.029381610453128815, 1.0290000438690186], '4': [-0.6309646368026733, -0.2132747620344162, 0.9500000476837158], '5': [-0.24205341935157776, 0.294203519821167, 1.1150000095367432], '6': [-0.167443186044693, 0.06627895683050156, 1.2510000467300415], '7': [-0.02433210425078869, -0.12691155076026917, 1.2420001029968262], '8': [-0.3582070469856262, -0.22029024362564087, 0.987000048160553], 'timestamp': '12:19:24.333694'}
{'0': [-0.2854640483856201, 0.4416162371635437, 0.9550000429153442], '1': [-0.3892209231853485, 0.27420884370803833, 1.0190000534057617], '2': [-0.5462678074836731, 0.27955129742622375, 0.9910000562667847], '3': [-0.6398856043815613, 0.03231267258524895, 1.0329999923706055], '4': [-0.6431844830513, -0.20768311619758606, 0.9600000381469727], '5': [-0.23904331028461456, 0.2942136228084564, 1.1150000095367432], '6': [-0.16431088745594025, 0.06638860702514648, 1.253000020980835], '7': [-0.01077935378998518, -0.12324003875255585, 1.2390000820159912], '8': [-0.3545781373977661, -0.22334305942058563, 0.9770000576972961], 'timestamp': '12:19:24.518698'}
{'0': [-0.2862682044506073, 0.43887749314308167, 0.9490000605583191], '1': [-0.39160576462745667, 0.2739487588405609, 1.0180000066757202], '2': [-0.5446823239326477, 0.2814337909221649, 0.9880000352859497], '3': [-0.6411337852478027, 0.035197664052248, 1.0350000858306885], '4': [-0.6348253488540649, -0.20320922136306763, 0.9520000219345093], '5': [-0.24161924421787262, 0.29367581009864807, 1.1130000352859497], '6': [-0.1573800891637802, 0.0697481706738472, 1.252000093460083], '7': [0.012621049769222736, -0.11783939599990845, 1.218000054359436], '8': [-0.35121509432792664, -0.2228856235742569, 0.9750000238418579], 'timestamp': '12:19:24.703694'}
{'0': [-0.2892092764377594, 0.44832727313041687, 0.9410000443458557], '1': [-0.3880750238895416, 0.27340155839920044, 1.0160000324249268], '2': [-0.5435116291046143, 0.2781408429145813, 0.9860000610351562], '3': [-0.6373993754386902, 0.029381610453128815, 1.0290000438690186], '4': [-0.6417512893676758, -0.20458152890205383, 0.9580000638961792], '5': [-0.23796136677265167, 0.29588672518730164, 1.1100000143051147], '6': [-0.14694367349147797, 0.07304777204990387, 1.25], '7': [0.01575727015733719, -0.10338655114173889, 1.2040001153945923], '8': [-0.3489360213279724, -0.22311440110206604, 0.9760000705718994], 'timestamp': '12:19:24.888697'}
{'0': [-0.2983687222003937, 0.4518313705921173, 0.937000036239624], '1': [-0.3896823525428772, 0.27260324358940125, 1.0130000114440918], '2': [-0.5501434803009033, 0.27744168043136597, 0.9930000305175781], '3': [-0.640496551990509, 0.02952437847852707, 1.034000039100647], '4': [-0.6361590623855591, -0.20363613963127136, 0.9540000557899475], '5': [-0.24008972942829132, 0.29481062293052673, 1.1060000658035278], '6': [-0.14635589718818665, 0.07275558263063431, 1.2450000047683716], '7': [0.01569056138396263, -0.10947966575622559, 1.1990000009536743], '8': [-0.35265597701072693, -0.22380003333091736, 0.9790000319480896], 'timestamp': '12:19:25.073696'}
{'0': [-0.3012591600418091, 0.4485536217689514, 0.9300000667572021], '1': [-0.388153076171875, 0.2742631435394287, 1.0090000629425049], '2': [-0.5452254414558411, 0.27764472365379333, 0.984000027179718], '3': [-0.6411160230636597, 0.02955293282866478, 1.0350000858306885], '4': [-0.6401600241661072, -0.20491686463356018, 0.9600000381469727], '5': [-0.24219632148742676, 0.2937345504760742, 1.1019999980926514], '6': [-0.14623835682868958, 0.07269714772701263, 1.2440000772476196], '7': [0.019079837948083878, -0.12005533277988434, 1.2070000171661377], '8': [-0.3574812114238739, -0.21984386444091797, 0.9850000739097595], 'timestamp': '12:19:25.261696'}
{'0': [-0.3019575774669647, 0.4521268606185913, 0.9320000410079956], '1': [-0.38775894045829773, 0.2712576985359192, 1.0080000162124634], '2': [-0.5457795262336731, 0.27792689204216003, 0.9850000739097595], '3': [-0.6410046815872192, 0.02941831760108471, 1.03000009059906], '4': [-0.6431844830513, -0.20768311619758606, 0.9600000381469727], '5': [-0.24219632148742676, 0.2937345504760742, 1.1019999980926514], '6': [-0.14611704647541046, 0.07601957768201828, 1.2430000305175781], '7': [0.0189866553992033, -0.1129276305437088, 1.2010000944137573], '8': [-0.3549407720565796, -0.22092650830745697, 0.9780000448226929], 'timestamp': '12:19:25.466698'}
{'1': [-0.38776835799217224, 0.27399131655693054, 1.0080000162124634], '2': [-0.5464031100273132, 0.2809334993362427, 0.9860000610351562], '3': [-0.6453697085380554, 0.03244679421186447, 1.037000060081482], '4': [-0.6378245949745178, -0.20595242083072662, 0.9520000219345093], '5': [-0.23647065460681915, 0.29104721546173096, 1.1030000448226929], '6': [-0.14949600398540497, 0.07263500988483429, 1.2430000305175781], '7': [0.01566372811794281, -0.11255225539207458, 1.1970000267028809], '8': [-0.35625916719436646, -0.21806250512599945, 0.9890000224113464], 'timestamp': '12:19:25.671697'}
{'0': [-0.3088751435279846, 0.46376141905784607, 0.9130000472068787], '1': [-0.38776835799217224, 0.27399131655693054, 1.0080000162124634], '2': [-0.5486027598381042, 0.2779964506626129, 0.9850000739097595], '3': [-0.6411438584327698, 0.038020215928554535, 1.0350000858306885], '4': [-0.6424211859703064, -0.20479507744312286, 0.9590000510215759], '5': [-0.23835308849811554, 0.29267817735671997, 1.0980000495910645], '6': [-0.1496162861585617, 0.07269344478845596, 1.2440000772476196], '7': [0.015716735273599625, -0.10966229438781738, 1.2010000944137573], '8': [-0.3608763515949249, -0.21762093901634216, 0.987000048160553], 'timestamp': '12:19:25.865756'}
