{'0': [0.17126411199569702, 0.27524688839912415, 1.1740000247955322], '1': [0.13801921904087067, 0.20621448755264282, 1.2760000228881836], '2': [0.009612315334379673, 0.2037971317768097, 1.2600001096725464], '3': [0.008631834760308266, 0.40149009227752686, 1.1370000839233398], '4': [0.09698473662137985, 0.45484858751296997, 1.1640000343322754], '5': [0.2795223593711853, 0.21449750661849976, 1.308000087738037], '6': [0.3219608664512634, 0.0017336240271106362, 1.3510000705718994], '7': [0.2946717441082001, -0.0669105276465416, 1.1460000276565552], '8': [0.1472744196653366, -0.24497100710868835, 1.2110000848770142], 'timestamp': '14:14:20.766162'}
{'0': [0.15958429872989655, 0.3187892436981201, 1.0200001001358032], '1': [0.0020516349468380213, 0.15155450999736786, 0.937000036239624], '2': [-0.1177210807800293, 0.14900952577590942, 0.9380000233650208], '3': [-0.13554054498672485, -0.09385491907596588, 0.9200000166893005], '4': [-0.040095508098602295, -0.33306390047073364, 0.9150000214576721], '5': [0.1525426208972931, 0.18624812364578247, 1.0640000104904175], '6': [0.17980000376701355, -0.04158885031938553, 1.0530000925064087], '7': [0.1981697380542755, -0.13208919763565063, 0.9270000457763672], '8': [0.04167063534259796, -0.24922390282154083, 0.9720000624656677], 'timestamp': '14:17:39.717506'}
{'0': [0.15636582672595978, 0.3178587853908539, 1.0170000791549683], '1': [0.002034118166193366, 0.1502605527639389, 0.9290000200271606], '2': [-0.11822308599948883, 0.14964495599269867, 0.9420000314712524], '3': [-0.13509318232536316, -0.09603787958621979, 0.9170000553131104], '4': [-0.04219719022512436, -0.33259087800979614, 0.9070000648498535], '5': [0.14994224905967712, 0.1866070032119751, 1.0660001039505005], '6': [0.18230637907981873, -0.038650453090667725, 1.0509999990463257], '7': [0.19926287233829498, -0.12523216009140015, 0.9320000410079956], '8': [0.04412427172064781, -0.24819514155387878, 0.968000054359436], 'timestamp': '14:17:39.943507'}
{'0': [0.1549760401248932, 0.32067885994911194, 1.0260000228881836], '1': [0.0020144120790064335, 0.14880485832691193, 0.9200000166893005], '2': [-0.11848083883523941, 0.1474064290523529, 0.9440000653266907], '3': [-0.13289712369441986, -0.09625274688005447, 0.9190000295639038], '4': [-0.039568059146404266, -0.33112576603889465, 0.9030000567436218], '5': [0.1503642052412033, 0.18713214993476868, 1.069000005722046], '6': [0.18444377183914185, -0.041346319019794464, 1.0470000505447388], '7': [0.2017943263053894, -0.1201767772436142, 0.9320000410079956], '8': [0.046418026089668274, -0.24121913313865662, 0.9610000252723694], 'timestamp': '14:17:40.134505'}
{'0': [0.14679746329784393, 0.32101282477378845, 1.027000069618225], '1': [0.002034118166193366, 0.1502605527639389, 0.9290000200271606], '2': [-0.11897610872983932, 0.15059812366962433, 0.9480000734329224], '3': [-0.13495124876499176, -0.09344685822725296, 0.9160000681877136], '4': [-0.03943660482764244, -0.33002567291259766, 0.9000000357627869], '5': [0.15078619122505188, 0.18765731155872345, 1.0720000267028809], '6': [0.18444648385047913, -0.03850076347589493, 1.0470000505447388], '7': [0.19801072776317596, -0.11439456790685654, 0.9260000586509705], '8': [0.04612821340560913, -0.23971308767795563, 0.9550000429153442], 'timestamp': '14:17:40.320505'}
{'0': [0.14430108666419983, 0.32164502143859863, 1.0290000438690186], '1': [-0.0004950748989358544, 0.15106931328773499, 0.9340000152587891], '2': [-0.11910160630941391, 0.15075697004795074, 0.9490000605583191], '3': [-0.13495124876499176, -0.09344685822725296, 0.9160000681877136], '4': [-0.039350565522909164, -0.32687583565711975, 0.8980000615119934], '5': [0.1509268432855606, 0.18783238530158997, 1.0730000734329224], '6': [0.18213292956352234, -0.038613684475421906, 1.0500000715255737], '7': [0.198866069316864, -0.11488871276378632, 0.9300000667572021], '8': [0.043580472469329834, -0.2425430417060852, 0.956000030040741], 'timestamp': '14:17:40.506505'}
{'0': [0.14388038218021393, 0.3207072615623474, 1.0260000228881836], '1': [-0.0004924245877191424, 0.15026059746742249, 0.9290000200271606], '2': [-0.11947811394929886, 0.15123353898525238, 0.9520000219345093], '3': [-0.13803894817829132, -0.09135223925113678, 0.9200000166893005], '4': [-0.0419662706553936, -0.3283301889896393, 0.9020000696182251], '5': [0.15106749534606934, 0.1880074143409729, 1.0740000009536743], '6': [0.18178601562976837, -0.038540132343769073, 1.0480000972747803], '7': [0.19301040470600128, -0.11440939456224442, 0.9260000586509705], '8': [0.043847572058439255, -0.24924790859222412, 0.9620000720024109], 'timestamp': '14:17:40.701505'}
{'0': [0.1418720930814743, 0.3354007601737976, 1.0120000839233398], '1': [0.004595018923282623, 0.15139256417751312, 0.9360000491142273], '2': [-0.12180251628160477, 0.150908961892128, 0.9500000476837158], '3': [-0.13863912224769592, -0.09174942225217819, 0.9240000247955322], '4': [-0.04460357502102852, -0.3297843635082245, 0.906000018119812], '5': [0.15008288621902466, 0.18678204715251923, 1.0670000314712524], '6': [0.1839204579591751, -0.03555291146039963, 1.0440000295639038], '7': [0.19698116183280945, -0.11779411882162094, 0.9330000281333923], '8': [0.043847572058439255, -0.24924790859222412, 0.9620000720024109], 'timestamp': '14:17:40.916445'}
{'0': [0.12494078278541565, 0.3383829891681671, 0.9660000205039978], '1': [0.010442221537232399, 0.16046515107154846, 1.0090000629425049], '2': [-0.12074000388383865, 0.15021714568138123, 0.9620000720024109], '3': [-0.13984476029872894, -0.09001363813877106, 0.9320000410079956], '4': [-0.04465280845761299, -0.3301483988761902, 0.9070000648498535], '5': [0.1611856371164322, 0.18622112274169922, 1.0640000104904175], '6': [0.18866509199142456, -0.03255412355065346, 1.0390000343322754], '7': [0.19445429742336273, -0.1203288584947586, 0.9330000281333923], '8': [0.04375961050391197, -0.24614393711090088, 0.9600000381469727], 'timestamp': '14:17:41.091447'}
{'0': [0.10768860578536987, 0.3309418261051178, 0.9520000219345093], '1': [0.010618154890835285, 0.16316871345043182, 1.0260000228881836], '2': [-0.12162542343139648, 0.14868582785129547, 0.9690000414848328], '3': [-0.1380608230829239, -0.08795762062072754, 0.937000036239624], '4': [-0.05207377299666405, -0.32806313037872314, 0.9080000519752502], '5': [0.16375750303268433, 0.18586188554763794, 1.062000036239624], '6': [0.18406708538532257, -0.029446233063936234, 1.0290000438690186], '7': [0.1863877773284912, -0.1143999993801117, 0.906000018119812], '8': [0.04111030325293541, -0.24847373366355896, 0.9590000510215759], 'timestamp': '14:17:41.276451'}
{'0': [0.10422652959823608, 0.3307062089443207, 0.9440000653266907], '1': [0.016277939081192017, 0.16396215558052063, 1.031000018119812], '2': [-0.11972800642251968, 0.15225397050380707, 0.9750000238418579], '3': [-0.13609454035758972, -0.09089327603578568, 0.9410000443458557], '4': [-0.05218634009361267, -0.33123451471328735, 0.9100000262260437], '5': [0.1699942946434021, 0.1834876984357834, 1.065000057220459], '6': [0.1872101128101349, -0.035105399787425995, 1.031000018119812], '7': [0.1854998618364334, -0.11694030463695526, 0.9260000586509705], '8': [0.04110729694366455, -0.2510564923286438, 0.9590000510215759], 'timestamp': '14:17:41.459447'}
{'0': [0.08787136524915695, 0.3268759548664093, 0.9330000281333923], '1': [0.02186454087495804, 0.1638007014989853, 1.03000009059906], '2': [-0.11985758692026138, 0.1497667282819748, 0.9760000705718994], '3': [-0.13653349876403809, -0.08861978352069855, 0.9440000653266907], '4': [-0.0520142987370491, -0.3301425576210022, 0.9070000648498535], '5': [0.1723986566066742, 0.18008875846862793, 1.062000036239624], '6': [0.19259846210479736, -0.037865202873945236, 1.03000009059906], '7': [0.18597103655338287, -0.1156700924038887, 0.9160000681877136], '8': [0.04361017793416977, -0.25568363070487976, 0.9570000171661377], 'timestamp': '14:17:41.752449'}
{'0': [0.10667054355144501, 0.32781317830085754, 0.9430000185966492], '1': [0.02746663987636566, 0.163797527551651, 1.03000009059906], '2': [-0.11467452347278595, 0.15257970988750458, 0.9770000576972961], '3': [-0.13624918460845947, -0.08587392419576645, 0.9420000314712524], '4': [-0.054410193115472794, -0.327338308095932, 0.906000018119812], '5': [0.1725703477859497, 0.17738255858421326, 1.0630000829696655], '6': [0.1925957351922989, -0.040663812309503555, 1.03000009059906], '7': [0.18718166649341583, -0.11892533302307129, 0.9220000505447388], '8': [0.043613333255052567, -0.25310689210891724, 0.9570000171661377], 'timestamp': '14:17:42.029448'}
{'0': [0.1528342366218567, 0.32720187306404114, 1.0120000839233398], '1': [0.01843290962278843, 0.16109341382980347, 0.9960000514984131], '2': [-0.11575643718242645, 0.1531534641981125, 0.9640000462532043], '3': [-0.14030008018016815, -0.08776480704545975, 0.9350000619888306], '4': [-0.054590363055467606, -0.3284222185611725, 0.909000039100647], '5': [0.16985327005386353, 0.17755867540836334, 1.0640000104904175], '6': [0.1907339096069336, -0.03805166855454445, 1.0350000858306885], '7': [0.18778491020202637, -0.11620182543992996, 0.9010000228881836], '8': [0.04106144607067108, -0.25337445735931396, 0.9580000638961792], 'timestamp': '14:17:42.220451'}
{'0': [0.1613052934408188, 0.3222271502017975, 1.031000018119812], '1': [0.012257751077413559, 0.15171438455581665, 0.9380000233650208], '2': [-0.1149158775806427, 0.15204136073589325, 0.9570000171661377], '3': [-0.14130082726478577, -0.08933236449956894, 0.9250000715255737], '4': [-0.052016422152519226, -0.3277018368244171, 0.9070000648498535], '5': [0.1650095283985138, 0.1814732700586319, 1.0700000524520874], '6': [0.18847866356372833, -0.03816459700465202, 1.0380001068115234], '7': [0.19549639523029327, -0.12097370624542236, 0.9380000233650208], '8': [0.04375641047954559, -0.24872970581054688, 0.9600000381469727], 'timestamp': '14:17:42.408450'}
{'1': [0.004722658544778824, 0.15559791028499603, 0.9620000720024109], '2': [-0.11664463579654694, 0.15349481999874115, 0.9500000476837158], '3': [-0.13804925978183746, -0.08635681122541428, 0.9200000166893005], '4': [-0.046850938349962234, -0.3234725594520569, 0.9020000696182251], '5': [0.15355508029460907, 0.18457628786563873, 1.071000099182129], '6': [0.18674056231975555, -0.04122505336999893, 1.0440000295639038], '7': [0.20180198550224304, -0.11765265464782715, 0.9320000410079956], '8': [0.04635956138372421, -0.24872644245624542, 0.9600000381469727], 'timestamp': '14:17:42.587449'}
{'0': [0.15399719774723053, 0.3188479542732239, 1.0380001068115234], '1': [0.0046293833293020725, 0.15252476930618286, 0.9430000185966492], '2': [-0.11615350097417831, 0.1528485268354416, 0.9460000395774841], '3': [-0.13804925978183746, -0.08635681122541428, 0.9200000166893005], '4': [-0.04690288007259369, -0.323831170797348, 0.9030000567436218], '5': [0.1503729373216629, 0.18424035608768463, 1.069000005722046], '6': [0.18426759541034698, -0.04130682721734047, 1.0460000038146973], '7': [0.20071937143802643, -0.11702147126197815, 0.9270000457763672], '8': [0.043622858822345734, -0.24537473917007446, 0.9570000171661377], 'timestamp': '14:17:42.791473'}
{'0': [0.15503571927547455, 0.3209981620311737, 1.0450000762939453], '1': [0.004614655859768391, 0.1520395427942276, 0.940000057220459], '2': [-0.11821630597114563, 0.15219546854496002, 0.9420000314712524], '3': [-0.1400735080242157, -0.09104906767606735, 0.9170000553131104], '4': [-0.04684893786907196, -0.3258994519710541, 0.9020000696182251], '5': [0.150240957736969, 0.1811785250902176, 1.068000078201294], '6': [0.18356294929981232, -0.04114886745810509, 1.0420000553131104], '7': [0.20136894285678864, -0.11740018427371979, 0.9300000667572021], '8': [0.04101858288049698, -0.25310996174812317, 0.9570000171661377], 'timestamp': '14:17:42.983473'}
{'0': [0.15533243119716644, 0.32161250710487366, 1.0470000505447388], '1': [0.002064772415906191, 0.15252497792243958, 0.9430000185966492], '2': [-0.11859279870986938, 0.1526801586151123, 0.9450000524520874], '3': [-0.1400735080242157, -0.09104906767606735, 0.9170000553131104], '4': [-0.049234673380851746, -0.3255360722541809, 0.9010000228881836], '5': [0.1503729373216629, 0.18424035608768463, 1.069000005722046], '6': [0.18338946998119354, -0.038280125707387924, 1.0410000085830688], '7': [0.19907236099243164, -0.11753402650356293, 0.9310000538825989], '8': [0.04357409104704857, -0.24769333004951477, 0.956000030040741], 'timestamp': '14:17:43.179474'}
{'0': [0.14852726459503174, 0.3191700279712677, 1.0390000343322754], '1': [0.002060393337160349, 0.15220148861408234, 0.9410000443458557], '2': [-0.11859279870986938, 0.1526801586151123, 0.9450000524520874], '3': [-0.1396152526140213, -0.09075120091438293, 0.9140000343322754], '4': [-0.04912538826465607, -0.32481348514556885, 0.8990000486373901], '5': [0.15051360428333282, 0.18441271781921387, 1.0700000524520874], '6': [0.18321332335472107, -0.038243357092142105, 1.040000081062317], '7': [0.19928619265556335, -0.1176602691411972, 0.9320000410079956], '8': [0.043622858822345734, -0.24537473917007446, 0.9570000171661377], 'timestamp': '14:17:43.366958'}
{'0': [0.1488206535577774, 0.3169821798801422, 1.0410000085830688], '1': [0.002058203797787428, 0.15203975141048431, 0.940000057220459], '2': [-0.1184673011302948, 0.1525186002254486, 0.9440000653266907], '3': [-0.139926016330719, -0.0884631872177124, 0.9160000681877136], '4': [-0.049234673380851746, -0.3255360722541809, 0.9010000228881836], '5': [0.1476065218448639, 0.1873159408569336, 1.0700000524520874], '6': [0.1840941458940506, -0.03842721879482269, 1.0450000762939453], '7': [0.1984308809041977, -0.1171552911400795, 0.9280000329017639], '8': [0.040938831865787506, -0.24743734300136566, 0.9550000429153442], 'timestamp': '14:17:43.549907'}
{'0': [0.14208310842514038, 0.31734150648117065, 1.0329999923706055], '1': [-0.0004971951129846275, 0.15171629190444946, 0.9380000233650208], '2': [-0.11834180355072021, 0.15235702693462372, 0.9430000185966492], '3': [-0.13977324962615967, -0.08836660534143448, 0.9150000214576721], '4': [-0.049180030822753906, -0.3251747786998749, 0.9000000357627869], '5': [0.14746856689453125, 0.18714086711406708, 1.069000005722046], '6': [0.18126296997070312, -0.04127012565732002, 1.0450000762939453], '7': [0.19950000941753387, -0.11778651177883148, 0.9330000281333923], '8': [0.04094182699918747, -0.2448650449514389, 0.9550000429153442], 'timestamp': '14:17:43.733910'}
{'0': [0.14599110186100006, 0.32259392738342285, 1.0410000085830688], '1': [0.00206258287653327, 0.15236322581768036, 0.9420000314712524], '2': [-0.11859279870986938, 0.1526801586151123, 0.9450000524520874], '3': [-0.13992075622081757, -0.09094978123903275, 0.9160000681877136], '4': [-0.049234673380851746, -0.3255360722541809, 0.9010000228881836], '5': [0.14774447679519653, 0.18749099969863892, 1.071000099182129], '6': [0.18126562237739563, -0.038429807871580124, 1.0450000762939453], '7': [0.1946587711572647, -0.11640533804893494, 0.9220000505447388], '8': [0.04102456569671631, -0.2479555308818817, 0.9570000171661377], 'timestamp': '14:17:43.943882'}
{'0': [0.14557765424251556, 0.3188702166080475, 1.0380001068115234], '1': [0.00206258287653327, 0.15236322581768036, 0.9420000314712524], '2': [-0.11859279870986938, 0.1526801586151123, 0.9450000524520874], '3': [-0.1400735080242157, -0.09104906767606735, 0.9170000553131104], '4': [-0.04928932338953018, -0.3258973956108093, 0.9020000696182251], '5': [0.14774447679519653, 0.18749099969863892, 1.071000099182129], '6': [0.18427030742168427, -0.03846398741006851, 1.0460000038146973], '7': [0.1965589076280594, -0.1175416111946106, 0.9310000538825989], '8': [0.04102156683802605, -0.2505328953266144, 0.9570000171661377], 'timestamp': '14:17:44.142886'}
{'0': [0.1488131731748581, 0.31978440284729004, 1.0410000085830688], '1': [0.00206258287653327, 0.15236322581768036, 0.9420000314712524], '2': [-0.11821630597114563, 0.15219546854496002, 0.9420000314712524], '3': [-0.13976800441741943, -0.09085048735141754, 0.9150000214576721], '4': [-0.049180030822753906, -0.3251747786998749, 0.9000000357627869], '5': [0.14746856689453125, 0.18714086711406708, 1.069000005722046], '6': [0.18143907189369202, -0.03846658021211624, 1.0460000038146973], '7': [0.19885854423046112, -0.11740778386592865, 0.9300000667572021], '8': [0.04098169878125191, -0.2476964294910431, 0.956000030040741], 'timestamp': '14:17:44.339882'}
{'0': [0.1506008505821228, 0.3204101622104645, 1.034000039100647], '1': [-0.0004987852880731225, 0.15220153331756592, 0.9410000443458557], '2': [-0.11809081584215164, 0.15203389525413513, 0.9410000443458557], '3': [-0.13976800441741943, -0.09085048735141754, 0.9150000214576721], '4': [-0.04674312099814415, -0.32759854197502136, 0.9000000357627869], '5': [0.15023228526115417, 0.18406802415847778, 1.068000078201294], '6': [0.18373911082744598, -0.04118835926055908, 1.0430001020431519], '7': [0.20071937143802643, -0.11702147126197815, 0.9270000457763672], '8': [0.040975723415613174, -0.2528454661369324, 0.956000030040741], 'timestamp': '14:17:44.539884'}
{'0': [0.1554364562034607, 0.3188462257385254, 1.0290000438690186], '1': [0.004604837391525507, 0.15171603858470917, 0.9380000233650208], '2': [-0.11821630597114563, 0.15219546854496002, 0.9420000314712524], '3': [-0.139926016330719, -0.0884631872177124, 0.9160000681877136], '4': [-0.046691183000802994, -0.32723453640937805, 0.8990000486373901], '5': [0.14981892704963684, 0.18066959083080292, 1.065000057220459], '6': [0.18285830318927765, -0.040990911424160004, 1.0380001068115234], '7': [0.20027871429920197, -0.11927416920661926, 0.9250000715255737], '8': [0.0408412329852581, -0.25718367099761963, 0.9530000686645508], 'timestamp': '14:17:44.708885'}
{'1': [0.0020494454074651003, 0.15139277279376984, 0.9360000491142273], '2': [-0.11809081584215164, 0.15203389525413513, 0.9410000443458557], '3': [-0.1394677311182022, -0.08817345649003983, 0.9130000472068787], '4': [-0.046639248728752136, -0.32687053084373474, 0.8980000615119934], '5': [0.14938826858997345, 0.18303392827510834, 1.062000036239624], '6': [0.18566735088825226, -0.04098812863230705, 1.0380001068115234], '7': [0.20006218552589417, -0.1191452145576477, 0.9240000247955322], '8': [0.043437354266643524, -0.2469160556793213, 0.9530000686645508], 'timestamp': '14:17:44.915882'}
{'0': [0.1573939174413681, 0.3144136965274811, 1.00600004196167], '1': [0.0020472558680921793, 0.15123102068901062, 0.9350000619888306], '2': [-0.11796532571315765, 0.15187233686447144, 0.940000057220459], '3': [-0.139926016330719, -0.0884631872177124, 0.9160000681877136], '4': [-0.0491233728826046, -0.32723259925842285, 0.8990000486373901], '5': [0.15226469933986664, 0.18302522599697113, 1.062000036239624], '6': [0.1858489066362381, -0.038203977048397064, 1.0390000343322754], '7': [0.19486232101917267, -0.11903154104948044, 0.9230000376701355], '8': [0.043437354266643524, -0.2469160556793213, 0.9530000686645508], 'timestamp': '14:17:45.111885'}
{'0': [0.10157670080661774, 0.32229840755462646, 0.9200000166893005], '1': [0.01031736470758915, 0.16125795245170593, 0.9970000386238098], '2': [-0.1160307228565216, 0.1526869535446167, 0.9450000524520874], '3': [-0.14038428664207458, -0.08875290304422379, 0.9190000295639038], '4': [-0.0514981709420681, -0.32686659693717957, 0.8980000615119934], '5': [0.16074928641319275, 0.1799558848142624, 1.061000108718872], '6': [0.18285830318927765, -0.040990911424160004, 1.0380001068115234], '7': [0.19318832457065582, -0.12457606941461563, 0.9270000457763672], '8': [0.04339177533984184, -0.24665695428848267, 0.9520000219345093], 'timestamp': '14:17:45.297885'}
{'0': [0.07069516181945801, 0.3226682245731354, 0.9070000648498535], '1': [0.01045189332216978, 0.1633606106042862, 1.0099999904632568], '2': [-0.11960361897945404, 0.15139241516590118, 0.9530000686645508], '3': [-0.14130082726478577, -0.08933236449956894, 0.9250000715255737], '4': [-0.05410771816968918, -0.3279564380645752, 0.9010000228881836], '5': [0.16617052257061005, 0.18246325850486755, 1.059000015258789], '6': [0.18405750393867493, -0.040632739663124084, 1.0290000438690186], '7': [0.1908959150314331, -0.12309782207012177, 0.9160000681877136], '8': [0.04089000076055527, -0.25231650471687317, 0.9540000557899475], 'timestamp': '14:17:45.481885'}
{'0': [0.057908546179533005, 0.3222547769546509, 0.8990000486373901], '1': [0.010431196540594101, 0.16303712129592896, 1.0080000162124634], '2': [-0.12244357913732529, 0.15170322358608246, 0.9550000429153442], '3': [-0.14206981658935547, -0.08729036897420883, 0.9300000667572021], '4': [-0.05667070671916008, -0.3286822438240051, 0.9030000567436218], '5': [0.16491521894931793, 0.18108487129211426, 1.0509999990463257], '6': [0.1831658035516739, -0.037652429193258286, 1.0240000486373901], '7': [0.18308109045028687, -0.12037669867277145, 0.9140000343322754], '8': [0.0407673604786396, -0.24640095233917236, 0.9510000348091125], 'timestamp': '14:17:45.666883'}
{'0': [0.05778219923377037, 0.31912434101104736, 0.8970000147819519], '1': [0.010400151833891869, 0.1625518947839737, 1.0049999952316284], '2': [-0.12218715995550156, 0.15138551592826843, 0.9530000686645508], '3': [-0.1423853635787964, -0.08241669088602066, 0.9320000410079956], '4': [-0.05904580280184746, -0.3307437598705292, 0.9020000696182251], '5': [0.1646014004945755, 0.18074028193950653, 1.0490000247955322], '6': [0.18334469199180603, -0.0376892015337944, 1.0250000953674316], '7': [0.18167895078659058, -0.1194547787308693, 0.9070000648498535], '8': [0.0406816229224205, -0.2458827644586563, 0.9490000605583191], 'timestamp': '14:17:45.839883'}
{'0': [0.054859258234500885, 0.3186725676059723, 0.8890000581741333], '1': [0.01310716848820448, 0.16222763061523438, 1.003000020980835], '2': [-0.11948490887880325, 0.14865562319755554, 0.9520000219345093], '3': [-0.14160634577274323, -0.08952551335096359, 0.9270000457763672], '4': [-0.05648023635149002, -0.33001255989074707, 0.9000000357627869], '5': [0.16397374868392944, 0.18005108833312988, 1.0450000762939453], '6': [0.1846655011177063, -0.03739247843623161, 1.0170000791549683], '7': [0.1826728731393814, -0.12258335202932358, 0.9120000600814819], '8': [0.040718551725149155, -0.25125858187675476, 0.9500000476837158], 'timestamp': '14:17:46.130885'}
{'0': [0.05144674330949783, 0.3172737956047058, 0.8720000386238098], '1': [0.02116265892982483, 0.16125386953353882, 0.9970000386238098], '2': [-0.11897610872983932, 0.15059812366962433, 0.9480000734329224], '3': [-0.1409900188446045, -0.09164480865001678, 0.9230000376701355], '4': [-0.05891269072890282, -0.3324331045150757, 0.9000000357627869], '5': [0.16455814242362976, 0.18041843175888062, 1.031000018119812], '6': [0.18375493586063385, -0.03995871543884277, 1.0120000839233398], '7': [0.1826692372560501, -0.13070999085903168, 0.9000000357627869], '8': [0.04072151705622673, -0.24870038032531738, 0.9500000476837158], 'timestamp': '14:17:46.303886'}
{'0': [0.05068182200193405, 0.3102322220802307, 0.859000027179718], '1': [0.023825936019420624, 0.16092891991138458, 0.9950000643730164], '2': [-0.1184740960597992, 0.1499626785516739, 0.9440000653266907], '3': [-0.14114277064800262, -0.09174409508705139, 0.9240000247955322], '4': [-0.061619874089956284, -0.33390843868255615, 0.9040000438690186], '5': [0.16588716208934784, 0.17883437871932983, 1.0220000743865967], '6': [0.18810519576072693, -0.04244958981871605, 1.00600004196167], '7': [0.17762695252895355, -0.13123078644275665, 0.8870000243186951], '8': [0.04058703035116196, -0.2530149519443512, 0.9470000267028809], 'timestamp': '14:17:46.489792'}
{'0': [0.050157368183135986, 0.30012115836143494, 0.8500000238418579], '1': [0.021035300567746162, 0.1602834314107895, 0.9910000562667847], '2': [-0.11809758841991425, 0.14948609471321106, 0.9410000443458557], '3': [-0.14426232874393463, -0.0946546271443367, 0.9280000329017639], '4': [-0.06195851042866707, -0.3382025957107544, 0.909000039100647], '5': [0.1650664359331131, 0.18070968985557556, 1.0170000791549683], '6': [0.18501843512058258, -0.03964009881019592, 1.0040000677108765], '7': [0.17225180566310883, -0.1337394416332245, 0.8720000386238098], '8': [0.03821196407079697, -0.26204174757003784, 0.9520000219345093], 'timestamp': '14:17:46.676792'}
{'0': [0.05003710463643074, 0.3016963005065918, 0.8480000495910645], '1': [0.018284853547811508, 0.1597994863986969, 0.9880000352859497], '2': [-0.12013573944568634, 0.1488438993692398, 0.937000036239624], '3': [-0.143951416015625, -0.09445063024759293, 0.9260000586509705], '4': [-0.06413166970014572, -0.33914926648139954, 0.9050000309944153], '5': [0.16199536621570587, 0.18036343157291412, 1.0150001049041748], '6': [0.18409420549869537, -0.0421571359038353, 0.999000072479248], '7': [0.17282839119434357, -0.13893480598926544, 0.8750000596046448], '8': [0.0407496802508831, -0.26176372170448303, 0.9510000348091125], 'timestamp': '14:17:46.900794'}
{'0': [0.049980342388153076, 0.29906192421913147, 0.8470000624656677], '1': [0.012885013595223427, 0.15947802364826202, 0.9860000610351562], '2': [-0.12039899080991745, 0.14661894738674164, 0.9390000700950623], '3': [-0.14347945153713226, -0.09664957225322723, 0.9230000376701355], '4': [-0.06154363602399826, -0.34326615929603577, 0.9030000567436218], '5': [0.16279336810112, 0.1812519133090973, 1.0200001001358032], '6': [0.18212074041366577, -0.039603348821401596, 1.003000020980835], '7': [0.1718522161245346, -0.13289408385753632, 0.8820000290870667], '8': [0.03820924460887909, -0.2646039128303528, 0.9520000219345093], 'timestamp': '14:17:47.119792'}
{'0': [0.04952556639909744, 0.2804417312145233, 0.8390000462532043], '1': [0.010203531943261623, 0.1594787836074829, 0.9860000610351562], '2': [-0.12308891862630844, 0.14167654514312744, 0.940000057220459], '3': [-0.14426232874393463, -0.0946546271443367, 0.9280000329017639], '4': [-0.06188827380537987, -0.3402755856513977, 0.9080000519752502], '5': [0.159867063164711, 0.1838386356830597, 1.0190000534057617], '6': [0.18212339282035828, -0.03687773272395134, 1.003000020980835], '7': [0.1718522161245346, -0.13289408385753632, 0.8820000290870667], '8': [0.03809155151247978, -0.2612159848213196, 0.9490000605583191], 'timestamp': '14:17:47.308794'}
{'0': [0.049764394760131836, 0.27951186895370483, 0.843000054359436], '1': [0.010265622287988663, 0.16044923663139343, 0.9920000433921814], '2': [-0.12399872392416, 0.14529657363891602, 0.9470000267028809], '3': [-0.14457324147224426, -0.09485862404108047, 0.9300000667572021], '4': [-0.06195851042866707, -0.3382025957107544, 0.909000039100647], '5': [0.1604946106672287, 0.18456026911735535, 1.0230000019073486], '6': [0.18284972012043, -0.037024807184934616, 1.0070000886917114], '7': [0.17324741184711456, -0.13213284313678741, 0.8770000338554382], '8': [0.03829498961567879, -0.2600244879722595, 0.9540000557899475], 'timestamp': '14:17:47.477795'}
{'0': [0.05204611271619797, 0.2795090675354004, 0.843000054359436], '1': [0.010307015851140022, 0.1610962152481079, 0.9960000514984131], '2': [-0.12181621789932251, 0.14576369524002075, 0.9500000476837158], '3': [-0.14519505202770233, -0.09526661783456802, 0.9340000152587891], '4': [-0.06216518208384514, -0.33686336874961853, 0.9120000600814819], '5': [0.16159282624721527, 0.18582315742969513, 1.03000009059906], '6': [0.18375760316848755, -0.037208642810583115, 1.0120000839233398], '7': [0.17400343716144562, -0.13213437795639038, 0.893000066280365], '8': [0.03841541334986687, -0.2608421742916107, 0.9570000171661377], 'timestamp': '14:17:47.665792'}
{'0': [0.054653000086545944, 0.27888360619544983, 0.8480000495910645], '1': [0.013041828759014606, 0.16141892969608307, 0.9980000257492065], '2': [-0.1224641427397728, 0.1439441293478012, 0.9550000429153442], '3': [-0.14535051584243774, -0.09536861628293991, 0.9350000619888306], '4': [-0.06216518208384514, -0.33686336874961853, 0.9120000600814819], '5': [0.16159282624721527, 0.18582315742969513, 1.03000009059906], '6': [0.1833944320678711, -0.037135105580091476, 1.0099999904632568], '7': [0.17244461178779602, -0.13095064461231232, 0.8850000500679016], '8': [0.04105847328901291, -0.2559538781642914, 0.9580000638961792], 'timestamp': '14:17:47.850792'}
{'0': [0.05484332516789436, 0.28215867280960083, 0.8510000109672546], '1': [0.01306796446442604, 0.1617424041032791, 1.0], '2': [-0.12232913076877594, 0.14637742936611176, 0.9540000557899475], '3': [-0.14073428511619568, -0.09568573534488678, 0.9380000233650208], '4': [-0.06230378895998001, -0.3351415693759918, 0.9140000343322754], '5': [0.16501852869987488, 0.1865355670452118, 1.034000039100647], '6': [0.18448391556739807, -0.037355709820985794, 1.0160000324249268], '7': [0.17186005413532257, -0.1305067390203476, 0.8820000290870667], '8': [0.04115016385912895, -0.2513182759284973, 0.9600000381469727], 'timestamp': '14:17:48.043793'}
