{'0': [-0.11176972836256027, 0.5268557071685791, 1.2450000047683716], '1': [-0.14114850759506226, 0.32941141724586487, 1.3280000686645508], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.33681660890579224, -0.1836027354001999, 1.2660000324249268], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.1738147735595703, 0.16886714100837708, 1.3660000562667847], '7': [0.23421554267406464, -0.020998161286115646, 1.184000015258789], '8': [-0.11655355244874954, -0.19949038326740265, 1.2540000677108765], 'timestamp': '17:15:27.519053'}
{'0': [-0.07065442204475403, 0.5223264694213867, 1.1260000467300415], '1': [-0.11695821583271027, 0.3305637836456299, 1.2260000705718994], '2': [-0.28058061003685, 0.33419016003608704, 1.2170000076293945], '3': [-0.3489729166030884, 0.0645989328622818, 1.224000096321106], '4': [-0.3191465735435486, -0.18960951268672943, 1.1759999990463257], '5': [0.05563059449195862, 0.34660330414772034, 1.2980000972747803], '6': [0.13942301273345947, 0.10131806880235672, 1.3550000190734863], '8': [-0.0966707393527031, -0.20018447935581207, 1.1780000925064087], 'timestamp': '17:18:19.941206'}
{'0': [-0.06766544282436371, 0.5197191834449768, 1.127000093460083], '1': [-0.11695821583271027, 0.3305637836456299, 1.2260000705718994], '2': [-0.2791973352432251, 0.3325425684452057, 1.2110000848770142], '3': [-0.35169050097465515, 0.06448894739151001, 1.222000002861023], '4': [-0.3188648521900177, -0.1926245540380478, 1.1750000715255737], '5': [0.05555294454097748, 0.3390897810459137, 1.2960000038146973], '6': [0.1755230575799942, 0.1265716403722763, 1.350000023841858], '8': [-0.09995394200086594, -0.2003481537103653, 1.1790000200271606], 'timestamp': '17:18:20.159204'}
{'0': [-0.07090270519256592, 0.521105170249939, 1.1299999952316284], '1': [-0.11667201668024063, 0.32975488901138306, 1.2230000495910645], '2': [-0.28573498129844666, 0.3325232267379761, 1.2110000848770142], '3': [-0.3519783020019531, 0.06454171985387802, 1.2230000495910645], '4': [-0.3217763602733612, -0.1861029714345932, 1.1740000247955322], '5': [0.05563059449195862, 0.34660330414772034, 1.2980000972747803], '6': [0.22533009946346283, 0.15484803915023804, 1.3420000076293945], '8': [-0.10005133599042892, -0.19412875175476074, 1.1800000667572021], 'timestamp': '17:18:20.341204'}
{'0': [-0.07674751430749893, 0.5223323106765747, 1.1260000467300415], '1': [-0.1164812222123146, 0.3292156457901001, 1.221000075340271], '2': [-0.28597089648246765, 0.3327977955341339, 1.2120000123977661], '3': [-0.3511148989200592, 0.06438340246677399, 1.2200000286102295], '4': [-0.3209336996078491, -0.191958487033844, 1.1710000038146973], '5': [0.05557972192764282, 0.35331952571868896, 1.2970000505447388], '6': [0.2559451162815094, 0.19690735638141632, 1.3320000171661377], '8': [-0.09675893187522888, -0.1971626579761505, 1.1790000200271606], 'timestamp': '17:18:20.543205'}
{'0': [-0.0769519954919815, 0.5237239599227905, 1.1290000677108765], '1': [-0.11667201668024063, 0.32975488901138306, 1.2230000495910645], '2': [-0.2852726876735687, 0.3287135660648346, 1.2090001106262207], '3': [-0.3511148989200592, 0.06438340246677399, 1.2200000286102295], '4': [-0.3186038136482239, -0.18928705155849457, 1.1740000247955322], '5': [0.055536866188049316, 0.35304710268974304, 1.2960000038146973], '6': [0.26045796275138855, 0.2157251089811325, 1.3370000123977661], '7': [0.4858391284942627, 0.06240950897336006, 1.249000072479248], '8': [-0.09347796440124512, -0.19700145721435547, 1.1780000925064087], 'timestamp': '17:18:20.771205'}
{'0': [-0.07356720417737961, 0.5183408856391907, 1.124000072479248], '1': [-0.116385817527771, 0.32894599437713623, 1.2200000286102295], '2': [-0.2871039807796478, 0.3270726203918457, 1.2030000686645508], '3': [-0.3499637246131897, 0.06417231261730194, 1.2160000801086426], '4': [-0.31805071234703064, -0.19213274121284485, 1.1720000505447388], '5': [0.05557972192764282, 0.35331952571868896, 1.2970000505447388], '6': [0.2618340849876404, 0.21321842074394226, 1.3440001010894775], '7': [0.47161611914634705, 0.0681256353855133, 1.2930001020431519], '8': [-0.09338665753602982, -0.20320650935173035, 1.1770000457763672], 'timestamp': '17:18:20.979237'}
{'0': [-0.07370094209909439, 0.5223293900489807, 1.1260000467300415], '1': [-0.11958383768796921, 0.33195069432258606, 1.2190001010894775], '2': [-0.2866172194480896, 0.32976797223091125, 1.2010000944137573], '3': [-0.3488124907016754, 0.0639612153172493, 1.2120000123977661], '4': [-0.3158797025680542, -0.19082126021385193, 1.1640000343322754], '5': [0.052260685712099075, 0.3581899404525757, 1.3020000457763672], '6': [0.261096715927124, 0.21193329989910126, 1.3590000867843628], '7': [0.47220727801322937, 0.06568262726068497, 1.3140000104904175], '8': [-0.09355135262012482, -0.2003604918718338, 1.1790000200271606], 'timestamp': '17:18:21.189240'}
{'0': [-0.07065442204475403, 0.5223264694213867, 1.1260000467300415], '1': [-0.1196819320321083, 0.33222299814224243, 1.2200000286102295], '2': [-0.2849466800689697, 0.32784590125083923, 1.194000005722046], '3': [-0.34737351536750793, 0.06369734555482864, 1.2070000171661377], '4': [-0.3147839307785034, -0.1933010071516037, 1.1600000858306885], '5': [0.05246513709425926, 0.35604751110076904, 1.3070000410079956], '6': [0.2630303204059601, 0.20978794991970062, 1.3690000772476196], '7': [0.47292524576187134, 0.06678830087184906, 1.3360000848770142], '8': [-0.09363070130348206, -0.20053043961524963, 1.1800000667572021], 'timestamp': '17:18:21.384209'}
{'0': [-0.06772802770137787, 0.523251473903656, 1.128000020980835], '1': [-0.11939554661512375, 0.3281293213367462, 1.2170000076293945], '2': [-0.28470805287361145, 0.3275713324546814, 1.193000078201294], '3': [-0.34593451023101807, 0.06343348324298859, 1.2020000219345093], '4': [-0.3103155791759491, -0.19247816503047943, 1.15500009059906], '5': [0.0524689219892025, 0.35252922773361206, 1.3070000410079956], '6': [0.261212557554245, 0.21506473422050476, 1.3790000677108765], '7': [0.47424647212028503, 0.07114438712596893, 1.350000023841858], '8': [-0.09379536658525467, -0.19767038524150848, 1.1820000410079956], 'timestamp': '17:18:21.584205'}
{'0': [-0.06479086726903915, 0.5241765975952148, 1.1299999952316284], '1': [-0.11939554661512375, 0.3281293213367462, 1.2170000076293945], '2': [-0.2842215597629547, 0.33023425936698914, 1.1910001039505005], '3': [-0.34593451023101807, 0.06343348324298859, 1.2020000219345093], '4': [-0.31058424711227417, -0.19264480471611023, 1.156000018119812], '5': [0.0524689219892025, 0.35252922773361206, 1.3070000410079956], '6': [0.2610231339931488, 0.21490876376628876, 1.378000020980835], '7': [0.47165772318840027, 0.0749671459197998, 1.3530000448226929], '8': [-0.09042627364397049, -0.2005363404750824, 1.1800000667572021], 'timestamp': '17:18:21.781205'}
{'0': [-0.061622124165296555, 0.5201756358146667, 1.128000020980835], '1': [-0.11647345870733261, 0.33250313997268677, 1.221000075340271], '2': [-0.2842307388782501, 0.3270221948623657, 1.1910001039505005], '3': [-0.34622231125831604, 0.0634862557053566, 1.2030000686645508], '4': [-0.3147839307785034, -0.1933010071516037, 1.1600000858306885], '5': [0.05238863453269005, 0.3519897758960724, 1.3050000667572021], '6': [0.26417070627212524, 0.21442846953868866, 1.3750001192092896], '7': [0.4709605276584625, 0.07485633343458176, 1.3510000705718994], '8': [-0.09371602535247803, -0.19750316441059113, 1.1810001134872437], 'timestamp': '17:18:21.979204'}
{'0': [-0.06156750023365021, 0.5197145342826843, 1.127000093460083], '1': [-0.11618728190660477, 0.3316861689090729, 1.218000054359436], '2': [-0.281950443983078, 0.33135250210762024, 1.1950000524520874], '3': [-0.34593451023101807, 0.06343348324298859, 1.2020000219345093], '4': [-0.31165894865989685, -0.193311408162117, 1.1600000858306885], '5': [0.05238863453269005, 0.3519897758960724, 1.3050000667572021], '6': [0.2635943293571472, 0.21396063268184662, 1.3720000982284546], '7': [0.47610458731651306, 0.0745169073343277, 1.3450000286102295], '8': [-0.09020213782787323, -0.1968400478363037, 1.1770000457763672], 'timestamp': '17:18:22.166210'}
{'0': [-0.06156750023365021, 0.5197145342826843, 1.127000093460083], '1': [-0.1163780689239502, 0.332230806350708, 1.2200000286102295], '2': [-0.28242233395576477, 0.3319070637226105, 1.1970000267028809], '3': [-0.34622231125831604, 0.0634862557053566, 1.2030000686645508], '4': [-0.3145228326320648, -0.19000157713890076, 1.159000039100647], '5': [0.05592254176735878, 0.3554988503456116, 1.3050000667572021], '6': [0.2637864351272583, 0.21411655843257904, 1.3730000257492065], '7': [0.4743346869945526, 0.07423989474773407, 1.340000033378601], '8': [-0.09363070130348206, -0.20053043961524963, 1.1800000667572021], 'timestamp': '17:18:22.525209'}
{'0': [-0.05851859226822853, 0.5197123885154724, 1.127000093460083], '1': [-0.11628267914056778, 0.33195850253105164, 1.2190001010894775], '2': [-0.281950443983078, 0.33135250210762024, 1.1950000524520874], '3': [-0.3465101420879364, 0.0635390356183052, 1.2040001153945923], '4': [-0.31451255083084106, -0.1931343674659729, 1.159000039100647], '5': [0.05234471336007118, 0.35523027181625366, 1.3040000200271606], '6': [0.2633896768093109, 0.21751439571380615, 1.371000051498413], '7': [0.4779362082481384, 0.07786212116479874, 1.340000033378601], '8': [-0.09355135262012482, -0.2003604918718338, 1.1790000200271606], 'timestamp': '17:18:22.769234'}
{'0': [-0.05841474235057831, 0.518790066242218, 1.125], '1': [-0.11590110510587692, 0.330869197845459, 1.215000033378601], '2': [-0.28124260902404785, 0.3305206596851349, 1.1920000314712524], '3': [-0.3453589081764221, 0.06332793831825256, 1.2000000476837158], '4': [-0.3142412006855011, -0.1929677426815033, 1.158000111579895], '5': [0.05571228638291359, 0.3506372570991516, 1.3000000715255737], '6': [0.26669180393218994, 0.22088831663131714, 1.3690000772476196], '7': [0.5500233173370361, 0.06128910183906555, 1.2970000505447388], '8': [-0.09363070130348206, -0.20053043961524963, 1.1800000667572021], 'timestamp': '17:18:22.951234'}
{'0': [-0.05522363632917404, 0.5174047350883484, 1.1220000982284546], '1': [-0.11571032553911209, 0.33032459020614624, 1.2130000591278076], '2': [-0.2812334895133972, 0.33373528718948364, 1.1920000314712524], '3': [-0.34478333592414856, 0.06322239339351654, 1.1980000734329224], '4': [-0.3134270906448364, -0.1924678236246109, 1.15500009059906], '5': [0.05570828169584274, 0.35413679480552673, 1.3000000715255737], '6': [0.26591256260871887, 0.22024290263652802, 1.3650000095367432], '7': [0.4854573607444763, 0.09173209965229034, 1.3310000896453857], '8': [-0.09355730563402176, -0.19716867804527283, 1.1790000200271606], 'timestamp': '17:18:23.148203'}
{'0': [-0.04924244433641434, 0.5213826298713684, 1.124000072479248], '1': [-0.11551954597234726, 0.3297799527645111, 1.2110000848770142], '2': [-0.28052568435668945, 0.33289533853530884, 1.1890000104904175], '3': [-0.34507110714912415, 0.06327515840530396, 1.1990000009536743], '4': [-0.3136984407901764, -0.1926344484090805, 1.156000018119812], '5': [0.05562257766723633, 0.3535919785499573, 1.2980000972747803], '6': [0.26879748702049255, 0.22326643764972687, 1.3610000610351562], '7': [0.5091128349304199, 0.09081277251243591, 1.318000078201294], '8': [-0.09339265525341034, -0.20002061128616333, 1.1770000457763672], 'timestamp': '17:18:23.343205'}
{'0': [-0.04574788734316826, 0.5132491588592529, 1.1130000352859497], '1': [-0.11560728400945663, 0.3333151936531067, 1.2120000123977661], '2': [-0.2800538241863251, 0.33233538269996643, 1.187000036239624], '3': [-0.34391993284225464, 0.06306406855583191, 1.1950000524520874], '4': [-0.3136984407901764, -0.1926344484090805, 1.156000018119812], '5': [0.05540435016155243, 0.3557101786136627, 1.2930001020431519], '6': [0.27164721488952637, 0.22993750870227814, 1.3570001125335693], '7': [0.5639873743057251, 0.08426078408956528, 1.2730000019073486], '8': [-0.09011974185705185, -0.19985654950141907, 1.1759999990463257], 'timestamp': '17:18:23.535206'}
{'0': [-0.03969049081206322, 0.5127851366996765, 1.1120001077651978], '1': [-0.11540891975164413, 0.33602240681648254, 1.2100000381469727], '2': [-0.27933719754219055, 0.33468854427337646, 1.184000015258789], '3': [-0.3436321020126343, 0.0630112960934639, 1.194000005722046], '4': [-0.3142412006855011, -0.1929677426815033, 1.158000111579895], '5': [0.062365561723709106, 0.35542669892311096, 1.2920000553131104], '6': [0.2772926688194275, 0.23949740827083588, 1.349000096321106], '7': [0.5048438310623169, 0.11833285540342331, 1.3070000410079956], '8': [-0.09355135262012482, -0.2003604918718338, 1.1790000200271606], 'timestamp': '17:18:23.734212'}
{'0': [-0.036385487765073776, 0.508633553981781, 1.1030000448226929], '1': [-0.115210622549057, 0.3387185335159302, 1.2080000638961792], '2': [-0.27956444025039673, 0.33816710114479065, 1.1850000619888306], '3': [-0.3436321020126343, 0.0630112960934639, 1.194000005722046], '4': [-0.3131557106971741, -0.1923011690378189, 1.1540000438690186], '5': [0.06570982187986374, 0.3580661118030548, 1.2890000343322754], '6': [0.2826651930809021, 0.2414950430393219, 1.340000033378601], '7': [0.543308675289154, 0.11451811343431473, 1.2650001049041748], '8': [-0.09339265525341034, -0.20002061128616333, 1.1770000457763672], 'timestamp': '17:18:23.933205'}
{'0': [-0.03343203291296959, 0.5090935230255127, 1.1040000915527344], '1': [-0.11183961480855942, 0.3416941165924072, 1.2070000171661377], '2': [-0.2754324674606323, 0.3370341956615448, 1.1810001134872437], '3': [-0.34391993284225464, 0.06306406855583191, 1.1950000524520874], '4': [-0.3131557106971741, -0.1923011690378189, 1.1540000438690186], '5': [0.06914463639259338, 0.3612498342990875, 1.2880001068115234], '6': [0.28434643149375916, 0.24345694482326508, 1.3310000896453857], '7': [0.5220476388931274, 0.1262592375278473, 1.28000009059906], '8': [-0.09323396533727646, -0.19968073070049286, 1.1750000715255737], 'timestamp': '17:18:24.145204'}
{'0': [-0.018466545268893242, 0.5081669092178345, 1.1019999980926514], '1': [-0.11164707690477371, 0.34437093138694763, 1.2050000429153442], '2': [-0.2717743217945099, 0.3396514356136322, 1.1790000200271606], '3': [-0.3453875780105591, 0.06596441566944122, 1.1890000104904175], '4': [-0.3134373724460602, -0.1893458366394043, 1.15500009059906], '5': [0.06882253289222717, 0.35956695675849915, 1.2820000648498535], '6': [0.2834918797016144, 0.24272528290748596, 1.3270000219345093], '7': [0.5260744690895081, 0.1290106177330017, 1.2730000019073486], '8': [-0.0929839089512825, -0.205515056848526, 1.1720000505447388], 'timestamp': '17:18:24.343206'}
{'0': [-0.015415340662002563, 0.5058606863021851, 1.097000002861023], '1': [-0.10820440202951431, 0.3438064754009247, 1.2030000686645508], '2': [-0.26790761947631836, 0.3387957513332367, 1.1759999990463257], '3': [-0.34537824988365173, 0.07240656018257141, 1.1890000104904175], '4': [-0.31235185265541077, -0.18869008123874664, 1.1510000228881836], '5': [0.07577040046453476, 0.3595569133758545, 1.2820000648498535], '6': [0.2875063121318817, 0.2430778592824936, 1.3290001153945923], '7': [0.522631824016571, 0.13933898508548737, 1.2730000019073486], '8': [-0.09273983538150787, -0.208152174949646, 1.1690000295639038], 'timestamp': '17:18:24.558235'}
{'0': [-0.012448355555534363, 0.5088450312614441, 1.097000002861023], '1': [-0.10118193179368973, 0.34210532903671265, 1.1970000267028809], '2': [-0.2694692015647888, 0.33677059412002563, 1.1690000295639038], '3': [-0.34480205178260803, 0.06906916946172714, 1.187000036239624], '4': [-0.31316596269607544, -0.18918189406394958, 1.1540000438690186], '5': [0.07228656858205795, 0.3664614260196686, 1.2820000648498535], '6': [0.29828011989593506, 0.26013994216918945, 1.3620001077651978], '7': [0.530777633190155, 0.17763134837150574, 1.2760000228881836], '8': [-0.09275191277265549, -0.2018253207206726, 1.1690000295639038], 'timestamp': '17:18:24.751242'}
{'0': [-0.006477507762610912, 0.503092885017395, 1.0910000801086426], '1': [-0.09137395024299622, 0.3450567424297333, 1.196000099182129], '2': [-0.26402637362480164, 0.33702343702316284, 1.159000039100647], '3': [-0.34305447340011597, 0.07191938906908035, 1.1810001134872437], '4': [-0.3157465159893036, -0.18261553347110748, 1.152000069618225], '5': [0.07911504060029984, 0.36243513226509094, 1.28000009059906], '6': [0.30127647519111633, 0.2813953459262848, 1.3760000467300415], '7': [0.5210282206535339, 0.22076094150543213, 1.2860000133514404], '8': [-0.08957753330469131, -0.20183119177818298, 1.1690000295639038], 'timestamp': '17:18:24.938230'}
{'0': [0.011218832805752754, 0.499668151140213, 1.090000033378601], '1': [-0.09099195152521133, 0.3436141908168793, 1.1910001039505005], '2': [-0.25462105870246887, 0.34329840540885925, 1.159000039100647], '3': [-0.34275394678115845, 0.07825135439634323, 1.1800000667572021], '4': [-0.3146698772907257, -0.17577378451824188, 1.1480000019073486], '5': [0.08605073392391205, 0.3624238967895508, 1.28000009059906], '6': [0.3209465742111206, 0.297261118888855, 1.38100004196167], '7': [0.5306761264801025, 0.23432593047618866, 1.284000039100647], '8': [-0.08655072003602982, -0.20218221843242645, 1.1710000038146973], 'timestamp': '17:18:25.152238'}
{'0': [0.017130810767412186, 0.4971621036529541, 1.0910000801086426], '1': [-0.08783411234617233, 0.34711572527885437, 1.1920000314712524], '2': [-0.2425020933151245, 0.3501835763454437, 1.1610000133514404], '3': [-0.3392859995365143, 0.08138396590948105, 1.1790000200271606], '4': [-0.31132614612579346, -0.16942724585533142, 1.1470000743865967], '5': [0.0929068773984909, 0.3655703067779541, 1.2790000438690186], '6': [0.32070043683052063, 0.30077069997787476, 1.380000114440918], '7': [0.5251396894454956, 0.23340876400470734, 1.2790000438690186], '8': [-0.08683498948812485, -0.2092323899269104, 1.1750000715255737], 'timestamp': '17:18:25.334242'}
{'0': [0.03188599273562431, 0.4971654713153839, 1.0910000801086426], '1': [-0.0842563807964325, 0.34247174859046936, 1.187000036239624], '2': [-0.23957253992557526, 0.35049355030059814, 1.162000060081482], '3': [-0.3387104570865631, 0.08124591410160065, 1.1770000457763672], '4': [-0.31214043498039246, -0.16987037658691406, 1.1500000953674316], '5': [0.09984204173088074, 0.36211565136909485, 1.2790000438690186], '6': [0.3223346471786499, 0.2913941442966461, 1.371000051498413], '7': [0.5292725563049316, 0.23068681359291077, 1.2640000581741333], '8': [-0.08647681027650833, -0.20200957357883453, 1.1700000762939453], 'timestamp': '17:18:25.530204'}
{'0': [0.03775251656770706, 0.49375012516975403, 1.090000033378601], '1': [-0.07473601400852203, 0.3430647552013397, 1.1890000104904175], '2': [-0.23977044224739075, 0.3539298474788666, 1.1630001068115234], '3': [-0.33985602855682373, 0.08472100645303726, 1.1810001134872437], '4': [-0.31296443939208984, -0.16719524562358856, 1.152999997138977], '5': [0.10323931276798248, 0.35494664311408997, 1.2780001163482666], '6': [0.3255435824394226, 0.29465097188949585, 1.3690000772476196], '7': [0.5262514352798462, 0.22743982076644897, 1.2650001049041748], '8': [-0.0865563154220581, -0.19901247322559357, 1.1710000038146973], 'timestamp': '17:18:25.719241'}
{'0': [0.043527018278837204, 0.48649027943611145, 1.0870000123977661], '1': [-0.06829376518726349, 0.34307441115379333, 1.1890000104904175], '2': [-0.2356036901473999, 0.355537474155426, 1.158000111579895], '3': [-0.33809781074523926, 0.08829794079065323, 1.186000108718872], '4': [-0.3135073482990265, -0.1674852818250656, 1.15500009059906], '5': [0.10636702924966812, 0.35382866859436035, 1.2740000486373901], '6': [0.3251085877418518, 0.283149391412735, 1.3670001029968262], '7': [0.53614741563797, 0.22244571149349213, 1.25600004196167], '8': [-0.08647681027650833, -0.20200957357883453, 1.1700000762939453], 'timestamp': '17:18:25.929205'}
{'0': [0.049360789358615875, 0.4830978214740753, 1.0860000848770142], '1': [-0.0651271715760231, 0.34336748719215393, 1.190000057220459], '2': [-0.2328692525625229, 0.3592860698699951, 1.1600000858306885], '3': [-0.3340591490268707, 0.088080495595932, 1.183000087738037], '4': [-0.313235878944397, -0.1673402637243271, 1.1540000438690186], '5': [0.1094876155257225, 0.34587302803993225, 1.2700001001358032], '6': [0.3253600001335144, 0.2796629071235657, 1.3680000305175781], '7': [0.5331460237503052, 0.21581099927425385, 1.2570000886917114], '8': [-0.08640848100185394, -0.1986725777387619, 1.1690000295639038], 'timestamp': '17:18:26.123210'}
{'0': [0.05239354074001312, 0.4810373783111572, 1.0880000591278076], '1': [-0.0650724396109581, 0.3430789113044739, 1.1890000104904175], '2': [-0.23347948491573334, 0.35708069801330566, 1.1630001068115234], '3': [-0.33254116773605347, 0.0949748158454895, 1.1890000104904175], '4': [-0.3104061782360077, -0.1643710732460022, 1.15500009059906], '5': [0.10966002941131592, 0.34641772508621216, 1.2720000743865967], '6': [0.3253600001335144, 0.2796629071235657, 1.3680000305175781], '7': [0.5352804660797119, 0.21530196070671082, 1.2540000677108765], '8': [-0.08640290051698685, -0.20183691382408142, 1.1690000295639038], 'timestamp': '17:18:26.329242'}
{'0': [0.04954259470105171, 0.48487716913223267, 1.090000033378601], '1': [-0.06523662805557251, 0.3439445495605469, 1.1920000314712524], '2': [-0.23388099670410156, 0.35769474506378174, 1.165000081062317], '3': [-0.33142873644828796, 0.0914454236626625, 1.1850000619888306], '4': [-0.3112124502658844, -0.16479800641536713, 1.158000111579895], '5': [0.1064649149775505, 0.3472421169281006, 1.2750000953674316], '6': [0.3251221776008606, 0.2794584631919861, 1.3670001029968262], '7': [0.5352743864059448, 0.2119074910879135, 1.2540000677108765], '8': [-0.0865563154220581, -0.19901247322559357, 1.1710000038146973], 'timestamp': '17:18:26.533237'}
{'0': [0.04976985603570938, 0.48710137605667114, 1.0950000286102295], '1': [-0.06852351874113083, 0.344228595495224, 1.193000078201294], '2': [-0.2342825084924698, 0.3583088219165802, 1.1670000553131104], '3': [-0.3322738707065582, 0.08845875412225723, 1.1880000829696655], '4': [-0.3117499351501465, -0.1650826334953308, 1.1600000858306885], '5': [0.10638140887022018, 0.34696975350379944, 1.2740000486373901], '6': [0.325849324464798, 0.27637243270874023, 1.3700001239776611], '7': [0.5301437377929688, 0.20916785299777985, 1.2580000162124634], '8': [-0.08351278305053711, -0.20253309607505798, 1.1730000972747803], 'timestamp': '17:18:26.729204'}
{'0': [0.04073484614491463, 0.4823608100414276, 1.0910000801086426], '1': [-0.06852351874113083, 0.344228595495224, 1.193000078201294], '2': [-0.23743480443954468, 0.35830071568489075, 1.1670000553131104], '3': [-0.3331068754196167, 0.09190843999385834, 1.1910001039505005], '4': [-0.31120267510414124, -0.16793009638786316, 1.158000111579895], '5': [0.10317253321409225, 0.34779396653175354, 1.277000069618225], '6': [0.3216838836669922, 0.2759825885295868, 1.3680000305175781], '8': [-0.08669854700565338, -0.20252755284309387, 1.1730000972747803], 'timestamp': '17:18:27.087204'}
{'0': [0.03781933709979057, 0.48576366901397705, 1.0920000076293945], '1': [-0.07530172169208527, 0.34566155076026917, 1.1980000734329224], '2': [-0.2378498911857605, 0.3557640314102173, 1.1690000295639038], '3': [-0.33895885944366455, 0.08530060201883316, 1.1890000104904175], '4': [-0.3120088577270508, -0.16836513578891754, 1.1610000133514404], '5': [0.09986910223960876, 0.3483455777168274, 1.2790000438690186], '6': [0.31878697872161865, 0.2506779730319977, 1.371000051498413], '7': [0.5399112701416016, 0.17159922420978546, 1.2570000886917114], '8': [-0.08669288456439972, -0.20570217072963715, 1.1730000972747803], 'timestamp': '17:18:27.283206'}
{'0': [0.03781933709979057, 0.48576366901397705, 1.0920000076293945], '1': [-0.0721164271235466, 0.3459550440311432, 1.1990000009536743], '2': [-0.2380533665418625, 0.35606837272644043, 1.1700000762939453], '3': [-0.3368888795375824, 0.08559335023164749, 1.193000078201294], '4': [-0.3120088577270508, -0.16836513578891754, 1.1610000133514404], '5': [0.09995406866073608, 0.34517186880111694, 1.28000009059906], '6': [0.31832194328308105, 0.25031229853630066, 1.3690000772476196], '7': [0.5420520305633545, 0.1654529869556427, 1.2620000839233398], '8': [-0.08669854700565338, -0.20252755284309387, 1.1730000972747803], 'timestamp': '17:18:27.484206'}
{'0': [0.037923239171504974, 0.48709818720817566, 1.0950000286102295], '1': [-0.07518109679222107, 0.3418666124343872, 1.196000099182129], '2': [-0.23846028745174408, 0.35667702555656433, 1.1720000505447388], '3': [-0.3350767493247986, 0.08595790714025497, 1.1980000734329224], '4': [-0.3117401599884033, -0.1682201325893402, 1.1600000858306885], '5': [0.09995406866073608, 0.34517186880111694, 1.28000009059906], '6': [0.3107088804244995, 0.25015655159950256, 1.3680000305175781], '8': [-0.08655072003602982, -0.20218221843242645, 1.1710000038146973], 'timestamp': '17:18:27.697205'}
{'0': [0.03802713751792908, 0.48843273520469666, 1.0980000495910645], '1': [-0.07854703068733215, 0.3456563949584961, 1.1980000734329224], '2': [-0.2382652461528778, 0.35321667790412903, 1.1710000038146973], '3': [-0.33981409668922424, 0.0855158269405365, 1.1920000314712524], '4': [-0.31201866269111633, -0.16522492468357086, 1.1610000133514404], '5': [0.10018833726644516, 0.3459808826446533, 1.283000111579895], '6': [0.3065827786922455, 0.24611301720142365, 1.3660000562667847], '8': [-0.08692027628421783, -0.20304550230503082, 1.1759999990463257], 'timestamp': '17:18:27.914207'}
{'0': [0.03799250349402428, 0.4879878759384155, 1.097000002861023], '1': [-0.08172938972711563, 0.3421417772769928, 1.1970000267028809], '2': [-0.23786692321300507, 0.3494628667831421, 1.1690000295639038], '3': [-0.3312984108924866, 0.0858202800154686, 1.196000099182129], '4': [-0.30941370129585266, -0.1686650812625885, 1.1630001068115234], '5': [0.09671209752559662, 0.3459876775741577, 1.283000111579895], '6': [0.2983880937099457, 0.23069261014461517, 1.3620001077651978], '8': [-0.08677245676517487, -0.2027001976966858, 1.1740000247955322], 'timestamp': '17:18:28.113205'}
{'0': [0.03799250349402428, 0.4879878759384155, 1.097000002861023], '1': [-0.08511386066675186, 0.3427078425884247, 1.1990000009536743], '2': [-0.24123047292232513, 0.34975308179855347, 1.1700000762939453], '3': [-0.3350767493247986, 0.08595790714025497, 1.1980000734329224], '4': [-0.30967971682548523, -0.16881009936332703, 1.1640000343322754], '5': [0.09330832958221436, 0.34626394510269165, 1.284000039100647], '6': [0.2889508605003357, 0.21439935266971588, 1.352000117301941], '7': [0.5053330659866333, 0.09205864369869232, 1.2390000820159912], '8': [-0.08684637397527695, -0.2028728574514389, 1.1750000715255737], 'timestamp': '17:18:28.325213'}
{'0': [0.037957873195409775, 0.4875430464744568, 1.096000075340271], '1': [-0.0848299115896225, 0.3415645360946655, 1.1950000524520874], '2': [-0.23827388882637024, 0.35006073117256165, 1.1710000038146973], '3': [-0.3353564143180847, 0.08602965623140335, 1.1990000009536743], '4': [-0.31308385729789734, -0.16894520819187164, 1.165000081062317], '5': [0.09309031814336777, 0.3454549312591553, 1.281000018119812], '6': [0.2887497544288635, 0.2105860710144043, 1.3510000705718994], '7': [0.525981068611145, 0.06533962488174438, 1.1800000667572021], '8': [-0.08677805960178375, -0.19952233135700226, 1.1740000247955322], 'timestamp': '17:18:28.512205'}
{'0': [0.037923239171504974, 0.48709818720817566, 1.0950000286102295], '1': [-0.08490090817213058, 0.3418503701686859, 1.196000099182129], '2': [-0.24102427065372467, 0.3494541347026825, 1.1690000295639038], '3': [-0.3374536335468292, 0.08573684096336365, 1.1950000524520874], '4': [-0.3128150999546051, -0.16880019009113312, 1.1640000343322754], '5': [0.09323566406965256, 0.3459942936897278, 1.283000111579895], '6': [0.28768110275268555, 0.20980669558048248, 1.346000075340271], '7': [0.5004405975341797, 0.08453044295310974, 1.227000117301941], '8': [-0.08987820148468018, -0.20569640398025513, 1.1730000972747803], 'timestamp': '17:18:28.712206'}
