{'timestamp': '16:00:01.691000', u'1': [0.04898759350180626, 0.2870524525642395, 1.0750000476837158], u'0': [0.10618466138839722, 0.4547556936740875, 0.9860000610351562], u'3': [-0.15684586763381958, 0.05346224829554558, 1.0640000104904175], u'2': [-0.08934195339679718, 0.3049372732639313, 1.0570000410079956], u'5': [0.1912962645292282, 0.27252262830734253, 1.124000072479248], u'4': [-0.16188816726207733, -0.18128542602062225, 0.9750000238418579], u'7': [0.25359439849853516, -0.19568826258182526, 1.0540000200271606], u'6': [0.24030251801013947, 0.036368805915117264, 1.1670000553131104], u'8': [0.03771622106432915, -0.2145402431488037, 1.00600004196167]}
{'timestamp': '16:02:38.689000', u'1': [-0.13993476331233978, 0.2948283851146698, 1.350000023841858], u'0': [0.007271689362823963, 0.4571154713630676, 1.4870001077651978], u'3': [-0.30468952655792236, 0.07676699757575989, 1.2590000629425049], u'2': [-0.23667305707931519, 0.3151400089263916, 1.3000000715255737], u'5': [-0.029283026233315468, 0.2990320324897766, 1.4980000257492065], u'4': [-0.1739121526479721, -0.041132088750600815, 1.1180000305175781], u'7': [0.13145668804645538, 0.0016440078616142273, 1.277000069618225], u'6': [0.0559636689722538, 0.08299343287944794, 1.4880000352859497], u'8': [-0.07545414566993713, -0.19767765700817108, 1.309000015258789]}
{'timestamp': '16:02:38.761000', u'1': [-0.14003843069076538, 0.2950468063354492, 1.3510000705718994], u'0': [0.011291749775409698, 0.46080294251441956, 1.4860000610351562], u'3': [-0.3044475018978119, 0.07670601457357407, 1.2580000162124634], u'2': [-0.240383118391037, 0.311861515045166, 1.3010001182556152], u'5': [-0.029185285791754723, 0.2980339229106903, 1.4930000305175781], u'4': [-0.18660016357898712, -0.04193343594670296, 1.1400001049041748], u'7': [0.12618128955364227, -0.0018074557883664966, 1.2590000629425049], u'6': [0.055888447910547256, 0.0828818827867508, 1.4860000610351562], u'8': [-0.07919815182685852, -0.1945696473121643, 1.312000036239624]}
{'timestamp': '16:02:38.849000', u'1': [-0.1365782469511032, 0.2954930067062378, 1.3530000448226929], u'0': [0.019385436549782753, 0.4497198462486267, 1.4890000820159912], u'3': [-0.3085725009441376, 0.07688335329294205, 1.2610000371932983], u'2': [-0.2370498925447464, 0.3121139705181122, 1.3020000457763672], u'5': [-0.029067998751997948, 0.2968362271785736, 1.4870001077651978], u'4': [-0.17170728743076324, -0.035734135657548904, 1.0490000247955322], u'7': [0.12337488681077957, -0.005119370296597481, 1.2310000658035278], u'6': [0.05581323057413101, 0.08277033269405365, 1.4840000867843628], u'8': [-0.07562707364559174, -0.19813071191310883, 1.312000036239624]}
{'timestamp': '16:02:38.938000', u'1': [-0.13340158760547638, 0.2965942323207855, 1.3580000400543213], u'0': [0.01528927031904459, 0.44790884852409363, 1.4830000400543213], u'3': [-0.30517351627349854, 0.07688894122838974, 1.2610000371932983], u'2': [-0.2370498925447464, 0.3121139705181122, 1.3020000457763672], u'5': [-0.02507857419550419, 0.29743704199790955, 1.4900001287460327], u'4': [-0.17367152869701385, -0.03614291921257973, 1.061000108718872], u'7': [0.12497119605541229, -0.005048441234976053, 1.2140001058578491], u'6': [0.059895407408475876, 0.08282459527254105, 1.4850000143051147], u'8': [-0.07597753405570984, -0.1954641342163086, 1.318000078201294]}
{'timestamp': '16:02:39.145000', u'1': [-0.1336871236562729, 0.30092260241508484, 1.3610000610351562], u'0': [0.019411474466323853, 0.4503239095211029, 1.4910000562667847], u'3': [-0.305415540933609, 0.07694991677999496, 1.2620000839233398], u'2': [-0.2338903844356537, 0.31260618567466736, 1.3040000200271606], u'5': [-0.02506174147129059, 0.2972373962402344, 1.4890000820159912], u'4': [-0.18038266897201538, -0.03753957897424698, 1.1019999980926514], u'7': [0.12497135996818542, -0.0017427728744223714, 1.2140001058578491], u'6': [0.05985347926616669, 0.08680937439203262, 1.4840000867843628], u'8': [-0.07245373725891113, -0.19204086065292358, 1.319000005722046]}
{'timestamp': '16:02:39.169000', u'1': [-0.1264091581106186, 0.2974857985973358, 1.3620001077651978], u'0': [0.023358365520834923, 0.44451677799224854, 1.4850000143051147], u'3': [-0.30589380860328674, 0.08049992471933365, 1.2640000581741333], u'2': [-0.2338903844356537, 0.31260618567466736, 1.3040000200271606], u'5': [-0.021030429750680923, 0.29743871092796326, 1.4900001287460327], u'4': [-0.18365642428398132, -0.038220878690481186, 1.1220000982284546], u'7': [0.12486841529607773, -0.0017413372406736016, 1.2130000591278076], u'6': [0.06389670819044113, 0.08276721835136414, 1.4840000867843628], u'8': [-0.07228895276784897, -0.19160409271717072, 1.3160001039505005]}
{'timestamp': '16:02:39.263000', u'1': [-0.12658599019050598, 0.30160388350486755, 1.3640000820159912], u'0': [0.027476096525788307, 0.44200462102890015, 1.4900001287460327], u'3': [-0.30565178394317627, 0.08043623715639114, 1.2630000114440918], u'2': [-0.23387765884399414, 0.3161223530769348, 1.3040000200271606], u'5': [-0.02101631462574005, 0.2972390651702881, 1.4890000820159912], u'4': [-0.17418025434017181, -0.03391866013407707, 1.0820000171661377], u'7': [0.1263096034526825, -0.0017614351818338037, 1.227000117301941], u'6': [0.06398282200098038, 0.08287876099348068, 1.4860000610351562], u'8': [-0.07224250584840775, -0.18432645499706268, 1.315000057220459]}
{'timestamp': '16:02:39.301000', u'1': [-0.12621477246284485, 0.30071941018104553, 1.3600000143051147], u'0': [0.027476096525788307, 0.44200462102890015, 1.4900001287460327], u'3': [-0.3051677942276001, 0.08030886203050613, 1.2610000371932983], u'2': [-0.23017708957195282, 0.3158925771713257, 1.3030000925064087], u'5': [-0.016959428787231445, 0.29704082012176514, 1.4880000352859497], u'4': [-0.1780414581298828, -0.03767827898263931, 1.1060000658035278], u'7': [0.1258978247642517, -0.0017556928796693683, 1.2230000495910645], u'6': [0.06389670819044113, 0.08276721835136414, 1.4840000867843628], u'8': [-0.07228895276784897, -0.19160409271717072, 1.3160001039505005]}
{'timestamp': '16:02:39.489000', u'1': [-0.12630757689476013, 0.30094054341316223, 1.3610000610351562], u'0': [0.02736358903348446, 0.4442157447338104, 1.4840000867843628], u'3': [-0.3051677942276001, 0.08030886203050613, 1.2610000371932983], u'2': [-0.23017708957195282, 0.3158925771713257, 1.3030000925064087], u'5': [-0.016959428787231445, 0.29704082012176514, 1.4880000352859497], u'4': [-0.17868535220623016, -0.03781454637646675, 1.1100000143051147], u'7': [0.12744179368019104, -0.005148245021700859, 1.2380000352859497], u'6': [0.06381059437990189, 0.08265566825866699, 1.4820001125335693], u'8': [-0.07218335568904877, -0.18774989247322083, 1.3140000104904175]}
{'timestamp': '16:02:39.607000', u'1': [-0.1264931857585907, 0.30138278007507324, 1.3630000352859497], u'0': [0.027227288112044334, 0.4580070972442627, 1.477000117301941], u'3': [-0.30444177985191345, 0.08011779934167862, 1.2580000162124634], u'2': [-0.233698308467865, 0.3158799409866333, 1.3030000925064087], u'5': [-0.01294264942407608, 0.29764077067375183, 1.4910000562667847], u'4': [-0.186111718416214, -0.038731854408979416, 1.1370000839233398], u'7': [0.12703002989292145, -0.005131611134856939, 1.2340000867843628], u'6': [0.06393975764513016, 0.08282298594713211, 1.4850000143051147], u'8': [-0.06881939619779587, -0.18832558393478394, 1.318000078201294]}
{'timestamp': '16:02:39.680000', u'1': [-0.12361699342727661, 0.2996787130832672, 1.3720000982284546], u'0': [0.010561740957200527, 0.4799596667289734, 1.3910000324249268], u'3': [-0.3027196228504181, 0.08400026708841324, 1.2650001049041748], u'2': [-0.23532529175281525, 0.3145240247249603, 1.312000036239624], u'5': [-0.004840603098273277, 0.2976420521736145, 1.4910000562667847], u'4': [-0.1871039867401123, -0.023396838456392288, 1.1430000066757202], u'7': [0.12857414782047272, -0.005193989258259535, 1.249000072479248], u'6': [0.06385364383459091, 0.08271144330501556, 1.4830000400543213], u'8': [-0.06887563318014145, -0.1848912239074707, 1.319000005722046]}
{'timestamp': '16:02:39.757000', u'1': [-0.12406749278306961, 0.3007708489894867, 1.377000093460083], u'0': [-0.008097046986222267, 0.4776286482810974, 1.3630000352859497], u'3': [-0.3041614294052124, 0.08095160126686096, 1.2710000276565552], u'2': [-0.23693957924842834, 0.3166815936565399, 1.321000099182129], u'5': [-0.00482112355530262, 0.29644426703453064, 1.4850000143051147], u'4': [-0.17537052929401398, -0.01840471848845482, 1.037000060081482], u'7': [0.12297399342060089, -0.005102735478430986, 1.227000117301941], u'6': [0.06385016441345215, 0.09078662097454071, 1.4830000400543213], u'8': [-0.06877905875444412, -0.17746560275554657, 1.3170000314712524]}
{'timestamp': '16:02:39.824000', u'1': [-0.12398599088191986, 0.2968381643295288, 1.3760000467300415], u'0': [-0.026327738538384438, 0.4737697243690491, 1.352000117301941], u'3': [-0.3114599287509918, 0.08196471631526947, 1.287000060081482], u'2': [-0.23786236345767975, 0.3107282221317291, 1.3260000944137573], u'5': [-0.000786375196184963, 0.29644450545310974, 1.4850000143051147], u'4': [-0.1883084923028946, -0.018291989341378212, 1.031000018119812], u'7': [0.11944310367107391, -0.005094645544886589, 1.225000023841858], u'6': [0.06788664311170578, 0.0948217585682869, 1.4830000400543213], u'8': [-0.06518978625535965, -0.18461477756500244, 1.3170000314712524]}
{'timestamp': '16:02:39.870000', u'1': [-0.12425630539655685, 0.2974853217601776, 1.3790000677108765], u'0': [-0.029986875131726265, 0.47376832365989685, 1.352000117301941], u'3': [-0.3094320595264435, 0.07884585857391357, 1.2930001020431519], u'2': [-0.238785520195961, 0.3047195374965668, 1.3310000896453857], u'5': [-0.0007831979892216623, 0.29524675011634827, 1.4790000915527344], u'4': [-0.18922288715839386, -0.015564782544970512, 1.0360000133514404], u'7': [0.12425028532743454, -0.008305919356644154, 1.2070000171661377], u'6': [0.06788861751556396, 0.09078475832939148, 1.4830000400543213], u'8': [-0.06528495997190475, -0.18847239017486572, 1.319000005722046]}
{'timestamp': '16:02:40.043000', u'1': [-0.12434642016887665, 0.29770106077194214, 1.380000114440918], u'0': [-0.033670857548713684, 0.47411713004112244, 1.3530000448226929], u'3': [-0.31508997082710266, 0.08292001485824585, 1.3020000457763672], u'2': [-0.23987513780593872, 0.30248627066612244, 1.3370000123977661], u'5': [0.003237203462049365, 0.2994456887245178, 1.4800000190734863], u'4': [-0.20893068611621857, -0.01970858685672283, 1.1110000610351562], u'7': [0.12353017181158066, 0.0015448781196027994, 1.2000000476837158], u'6': [0.07143973559141159, 0.09418032318353653, 1.4730000495910645], u'8': [-0.06518978625535965, -0.18461477756500244, 1.3170000314712524]}
{'timestamp': '16:02:40.115000', u'1': [-0.12461672723293304, 0.29834821820259094, 1.3830000162124634], u'0': [-0.03364597260951996, 0.4737667441368103, 1.352000117301941], u'3': [-0.31606394052505493, 0.07963280379772186, 1.3060001134872437], u'2': [-0.24077218770980835, 0.3036174774169922, 1.3420000076293945], u'5': [0.003224313724786043, 0.2942485213279724, 1.474000096321106], u'4': [-0.21517804265022278, -0.020008740946650505, 1.128000020980835], u'7': [0.1244565024971962, 0.004848518408834934, 1.2090001106262207], u'6': [0.07134479284286499, 0.0900481790304184, 1.471000075340271], u'8': [-0.0651935487985611, -0.1810423731803894, 1.3170000314712524]}
{'timestamp': '16:02:40.204000', u'1': [-0.12444514036178589, 0.2941884994506836, 1.38100004196167], u'0': [-0.026366684585809708, 0.4744705557823181, 1.3540000915527344], u'3': [-0.3177580237388611, 0.08005962520837784, 1.3130000829696655], u'2': [-0.24876433610916138, 0.3044956922531128, 1.346000075340271], u'5': [0.0032265011686831713, 0.2944481372833252, 1.475000023841858], u'4': [-0.1974373161792755, -0.01835908554494381, 1.0350000858306885], u'7': [0.12387600541114807, 0.004957024939358234, 1.2360000610351562], u'6': [0.07115079462528229, 0.0898033156991005, 1.467000126838684], u'8': [-0.0687306821346283, -0.17376011610031128, 1.3160001039505005]}
{'timestamp': '16:02:40.271000', u'1': [-0.12444514036178589, 0.2941884994506836, 1.38100004196167], u'0': [-0.019178107380867004, 0.47797706723213196, 1.3640000820159912], u'3': [-0.31848403811454773, 0.08024254441261292, 1.3160001039505005], u'2': [-0.25222697854042053, 0.30062711238861084, 1.3450000286102295], u'5': [0.0032265011686831713, 0.2944481372833252, 1.475000023841858], u'4': [-0.1994570642709732, -0.026691079139709473, 1.031000018119812], u'7': [0.12455958873033524, 0.0015577521407976747, 1.2100000381469727], u'6': [0.07124573737382889, 0.09392457455396652, 1.4690001010894775], u'8': [-0.06877515465021133, -0.1810385286808014, 1.3170000314712524]}
{'timestamp': '16:02:40.491000', u'1': [-0.12445373088121414, 0.29045963287353516, 1.38100004196167], u'0': [-0.01930464804172516, 0.48113083839416504, 1.3730000257492065], u'3': [-0.3180057108402252, 0.0765567421913147, 1.3140000104904175], u'2': [-0.25222697854042053, 0.30062711238861084, 1.3450000286102295], u'5': [0.003222126280888915, 0.29404887557029724, 1.4730000495910645], u'4': [-0.20479616522789001, -0.024189231917262077, 1.0440000295639038], u'7': [0.12367571145296097, 0.001588722225278616, 1.2340000867843628], u'6': [0.07139123976230621, 0.09411638975143433, 1.4720001220703125], u'8': [-0.0687306821346283, -0.17376011610031128, 1.3160001039505005]}
{'timestamp': '16:02:40.690000', u'1': [-0.12445373088121414, 0.29045963287353516, 1.38100004196167], u'0': [-0.01924840733408928, 0.47972917556762695, 1.3690000772476196], u'3': [-0.3161328434944153, 0.08055327087640762, 1.321000099182129], u'2': [-0.25222697854042053, 0.30062711238861084, 1.3450000286102295], u'5': [0.003224313724786043, 0.2942485213279724, 1.474000096321106], u'4': [-0.22676976025104523, -0.019949793815612793, 1.125], u'7': [0.11976699531078339, 0.0015385113656520844, 1.1950000524520874], u'6': [0.07124573737382889, 0.09392457455396652, 1.4690001010894775], u'8': [-0.06866274774074554, -0.18789692223072052, 1.315000057220459]}
{'timestamp': '16:02:40.752000', u'1': [-0.12481421232223511, 0.2913009226322174, 1.3850001096725464], u'0': [-0.01930464804172516, 0.48113083839416504, 1.3730000257492065], u'3': [-0.3196941018104553, 0.08054742217063904, 1.321000099182129], u'2': [-0.25203946232795715, 0.3004036247730255, 1.3440001010894775], u'5': [0.0032352511771023273, 0.2952466607093811, 1.4790000915527344], u'4': [-0.21401762962341309, -0.02231396920979023, 1.0910000801086426], u'7': [0.12147078663110733, 0.001560398144647479, 1.2120000123977661], u'6': [0.07143973559141159, 0.09418032318353653, 1.4730000495910645], u'8': [-0.06877119839191437, -0.18461087346076965, 1.3170000314712524]}
{'timestamp': '16:02:40.784000', u'1': [-0.1249043270945549, 0.2915112376213074, 1.3860000371932983], u'0': [-0.019346827641129494, 0.482182115316391, 1.3760000467300415], u'3': [-0.31752169132232666, 0.07644021511077881, 1.312000036239624], u'2': [-0.25222697854042053, 0.30062711238861084, 1.3450000286102295], u'5': [0.003230876289308071, 0.29484739899635315, 1.477000117301941], u'4': [-0.2046823501586914, -0.024515362456440926, 1.058000087738037], u'7': [0.12486841529607773, 0.001561614335514605, 1.2130000591278076], u'6': [0.07139123976230621, 0.09411638975143433, 1.4720001220703125], u'8': [-0.06871496886014938, -0.18803980946540833, 1.3160001039505005]}
{'timestamp': '16:02:40.852000', u'1': [-0.12454385310411453, 0.2906699478626251, 1.3820000886917114], u'0': [-0.015611307695508003, 0.4818325340747833, 1.3750001192092896], u'3': [-0.31752169132232666, 0.07644021511077881, 1.312000036239624], u'2': [-0.2524144947528839, 0.30085065960884094, 1.346000075340271], u'5': [0.0032265011686831713, 0.2944481372833252, 1.475000023841858], u'4': [-0.1983863115310669, -0.026925992220640182, 1.040000081062317], u'7': [0.12507429718971252, 0.0015641890931874514, 1.215000033378601], u'6': [0.07153673470020294, 0.09430819749832153, 1.475000023841858], u'8': [-0.06528495997190475, -0.18847239017486572, 1.319000005722046]}
{'timestamp': '16:02:40.913000', u'1': [-0.12463396787643433, 0.2908802628517151, 1.3830000162124634], u'0': [-0.015634803101420403, 0.4788306653499603, 1.377000093460083], u'3': [-0.3180057108402252, 0.0765567421913147, 1.3140000104904175], u'2': [-0.2489626407623291, 0.3010876774787903, 1.3470001220703125], u'5': [0.003230876289308071, 0.29484739899635315, 1.477000117301941], u'4': [-0.19857704639434814, -0.026951879262924194, 1.0410000085830688], u'7': [0.12557995319366455, 0.0016131838783621788, 1.253000020980835], u'6': [0.07158523797988892, 0.09437213838100433, 1.4760000705718994], u'8': [-0.06528495997190475, -0.18847239017486572, 1.319000005722046]}
{'timestamp': '16:02:41.097000', u'1': [-0.12481421232223511, 0.2913009226322174, 1.3850001096725464], u'0': [-0.015657510608434677, 0.4795261323451996, 1.3790000677108765], u'3': [-0.3180057108402252, 0.0765567421913147, 1.3140000104904175], u'2': [-0.2524144947528839, 0.30085065960884094, 1.346000075340271], u'5': [0.003230876289308071, 0.29484739899635315, 1.477000117301941], u'4': [-0.20332810282707214, -0.024353159591555595, 1.0509999990463257], u'7': [0.12497861683368683, 0.0016054592560976744, 1.2470000982284546], u'6': [0.07139329612255096, 0.09010939300060272, 1.4720001220703125], u'8': [-0.06893573701381683, -0.17786985635757446, 1.3200000524520874]}
{'timestamp': '16:02:41.183000', u'1': [-0.12480559200048447, 0.29504063725471497, 1.3850001096725464], u'0': [-0.015622660517692566, 0.48218294978141785, 1.3760000467300415], u'3': [-0.31752169132232666, 0.07644021511077881, 1.312000036239624], u'2': [-0.24877779185771942, 0.3008641302585602, 1.346000075340271], u'5': [0.0032328288070857525, 0.2990410327911377, 1.4780000448226929], u'4': [-0.22833937406539917, -0.02064437046647072, 1.1640000343322754], u'7': [0.12373605370521545, 0.0015474528772756457, 1.2020000219345093], u'6': [0.07143973559141159, 0.09418032318353653, 1.4730000495910645], u'8': [-0.06867461651563644, -0.17719611525535583, 1.315000057220459]}
{'timestamp': '16:02:41.349000', u'1': [-0.12462536245584488, 0.2946145534515381, 1.3830000162124634], u'0': [-0.015634015202522278, 0.48253336548805237, 1.377000093460083], u'3': [-0.31848403811454773, 0.08024254441261292, 1.3160001039505005], u'2': [-0.25203946232795715, 0.3004036247730255, 1.3440001010894775], u'5': [0.003230641596019268, 0.29883870482444763, 1.477000117301941], u'4': [-0.20342117547988892, -0.02684449590742588, 1.037000060081482], u'7': [0.12445665150880814, 0.0015564648201689124, 1.2090001106262207], u'6': [0.07129423320293427, 0.09398850798606873, 1.4700000286102295], u'8': [-0.06867845356464386, -0.1736280769109726, 1.315000057220459]}
{'timestamp': '16:02:41.408000', u'1': [-0.12489569932222366, 0.2952536344528198, 1.3860000371932983], u'0': [-0.015611307695508003, 0.4818325340747833, 1.3750001192092896], u'3': [-0.3156541883945465, 0.08043130487203598, 1.319000005722046], u'2': [-0.2524144947528839, 0.30085065960884094, 1.346000075340271], u'5': [0.0032286886125802994, 0.29464778304100037, 1.4760000705718994], u'4': [-0.21342913806438446, -0.022252609953284264, 1.0880000591278076], u'7': [0.12417683005332947, 0.0015951595269143581, 1.2390000820159912], u'6': [0.07129423320293427, 0.09398850798606873, 1.4700000286102295], u'8': [-0.0687306821346283, -0.17376011610031128, 1.3160001039505005]}
{'timestamp': '16:02:41.438000', u'1': [-0.12472409009933472, 0.29109060764312744, 1.3840000629425049], u'0': [-0.019346827641129494, 0.482182115316391, 1.3760000467300415], u'3': [-0.3156541883945465, 0.08043130487203598, 1.319000005722046], u'2': [-0.2526020407676697, 0.30107417702674866, 1.3470001220703125], u'5': [0.0032286886125802994, 0.29464778304100037, 1.4760000705718994], u'4': [-0.22492121160030365, -0.02313041500747204, 1.13100004196167], u'7': [0.12117012590169907, 0.0015565358335152268, 1.2090001106262207], u'6': [0.07134273648262024, 0.09405244886875153, 1.471000075340271], u'8': [-0.06878291070461273, -0.17389214038848877, 1.3170000314712524]}
{'timestamp': '16:02:41.658000', u'1': [-0.12453525513410568, 0.2944015562534332, 1.3820000886917114], u'0': [-0.015611307695508003, 0.4818325340747833, 1.3750001192092896], u'3': [-0.3158935010433197, 0.0804922878742218, 1.3200000524520874], u'2': [-0.2518519163131714, 0.3001801073551178, 1.343000054359436], u'5': [0.003221892286092043, 0.2980293929576874, 1.4730000495910645], u'4': [-0.23362162709236145, -0.02370133437216282, 1.159000039100647], u'7': [0.12287392467260361, 0.0015784226125106215, 1.2260000705718994], u'6': [0.07129423320293427, 0.09398850798606873, 1.4700000286102295], u'8': [-0.06888736039400101, -0.17415621876716614, 1.319000005722046]}
{'timestamp': '16:02:41.747000', u'1': [-0.12489569932222366, 0.2952536344528198, 1.3860000371932983], u'0': [-0.023020675405859947, 0.4811297655105591, 1.3730000257492065], u'3': [-0.3161328434944153, 0.08055327087640762, 1.321000099182129], u'2': [-0.25222697854042053, 0.30062711238861084, 1.3450000286102295], u'5': [0.0032262669410556555, 0.2984340488910675, 1.475000023841858], u'4': [-0.23624370992183685, -0.020783251151442528, 1.1720000505447388], u'7': [0.12076922506093979, 0.0015513859689235687, 1.2050000429153442], u'6': [0.07139123976230621, 0.09411638975143433, 1.4720001220703125], u'8': [-0.06877515465021133, -0.1810385286808014, 1.3170000314712524]}
{'timestamp': '16:02:41.908000', u'1': [-0.12408469617366791, 0.293336421251297, 1.377000093460083], u'0': [-0.019290588796138763, 0.4807804524898529, 1.3720000982284546], u'3': [-0.3187260329723358, 0.08030351996421814, 1.3170000314712524], u'2': [-0.2509142756462097, 0.2990625202655792, 1.3380000591278076], u'5': [0.003221892286092043, 0.2980293929576874, 1.4730000495910645], u'4': [-0.22412574291229248, -0.023048611357808113, 1.127000093460083], u'7': [0.12026811391115189, 0.0015449486672878265, 1.2000000476837158], u'6': [0.07110024243593216, 0.09373275935649872, 1.4660000801086426], u'8': [-0.06867461651563644, -0.17719611525535583, 1.315000057220459]}
{'timestamp': '16:02:41.980000', u'1': [-0.12444514036178589, 0.2941884994506836, 1.38100004196167], u'0': [-0.015599953010678291, 0.4814820885658264, 1.374000072479248], u'3': [-0.3196941018104553, 0.08054742217063904, 1.321000099182129], u'2': [-0.2516643702983856, 0.2999565899372101, 1.3420000076293945], u'5': [0.0032262669410556555, 0.2984340488910675, 1.475000023841858], u'4': [-0.22869972884655, -0.023518990725278854, 1.1500000953674316], u'7': [0.12117012590169907, 0.0015565358335152268, 1.2090001106262207], u'6': [0.07129423320293427, 0.09398850798606873, 1.4700000286102295], u'8': [-0.06871496886014938, -0.18803980946540833, 1.3160001039505005]}
{'timestamp': '16:02:42.050000', u'1': [-0.12453525513410568, 0.2944015562534332, 1.3820000886917114], u'0': [-0.019346827641129494, 0.482182115316391, 1.3760000467300415], u'3': [-0.319936066865921, 0.08060839027166367, 1.3220000267028809], u'2': [-0.2516643702983856, 0.2999565899372101, 1.3420000076293945], u'5': [0.003221892286092043, 0.2980293929576874, 1.4730000495910645], u'4': [-0.23684678971767426, -0.024028532207012177, 1.1750000715255737], u'7': [0.12046855688095093, 0.0015475235413759947, 1.2020000219345093], u'6': [0.07124573737382889, 0.09392457455396652, 1.4690001010894775], u'8': [-0.06867071986198425, -0.1807636022567749, 1.315000057220459]}
{'timestamp': '16:02:42.276000', u'1': [-0.12436361610889435, 0.2902493178844452, 1.380000114440918], u'0': [-0.0193327683955431, 0.48183172941207886, 1.3750001192092896], u'3': [-0.3180057108402252, 0.0765567421913147, 1.3140000104904175], u'2': [-0.2518519163131714, 0.3001801073551178, 1.343000054359436], u'5': [0.003222126280888915, 0.29404887557029724, 1.4730000495910645], u'4': [-0.2348310649394989, -0.02382403425872326, 1.165000081062317], u'7': [0.12187168747186661, -0.0017457237700000405, 1.2160000801086426], u'6': [0.07114874571561813, 0.09379670023918152, 1.467000126838684], u'8': [-0.07219579815864563, -0.1770573854446411, 1.3140000104904175]}
{'timestamp': '16:02:42.306000', u'1': [-0.12427349388599396, 0.29003897309303284, 1.3790000677108765], u'0': [-0.01558938529342413, 0.4774397015571594, 1.3730000257492065], u'3': [-0.31752169132232666, 0.07644021511077881, 1.312000036239624], u'2': [-0.2516643702983856, 0.2999565899372101, 1.3420000076293945], u'5': [0.003224313724786043, 0.2942485213279724, 1.474000096321106], u'4': [-0.23342007398605347, -0.02368088625371456, 1.158000111579895], u'7': [0.12117012590169907, -0.001735674450173974, 1.2090001106262207], u'6': [0.07124573737382889, 0.09392457455396652, 1.4690001010894775], u'8': [-0.0687306821346283, -0.17376011610031128, 1.3160001039505005]}
{'timestamp': '16:02:42.543000', u'1': [-0.12445373088121414, 0.29045963287353516, 1.38100004196167], u'0': [-0.01558938529342413, 0.4774397015571594, 1.3730000257492065], u'3': [-0.31685078144073486, 0.08073621243238449, 1.3240001201629639], u'2': [-0.24840815365314484, 0.30041709542274475, 1.3440001010894775], u'5': [0.003219938836991787, 0.29384928941726685, 1.4720001220703125], u'4': [-0.2305980622768402, -0.023394588381052017, 1.1440000534057617], u'7': [0.1198672205209732, -0.001717011327855289, 1.196000099182129], u'6': [0.07114874571561813, 0.09379670023918152, 1.467000126838684], u'8': [-0.06861454248428345, -0.18419034779071808, 1.3140000104904175]}
{'timestamp': '16:02:42.826000', u'1': [-0.12436361610889435, 0.2902493178844452, 1.380000114440918], u'0': [-0.01556667685508728, 0.47674423456192017, 1.371000051498413], u'3': [-0.31685078144073486, 0.08073621243238449, 1.3240001201629639], u'2': [-0.25203946232795715, 0.3004036247730255, 1.3440001010894775], u'5': [0.003217751393094659, 0.2936496436595917, 1.471000075340271], u'4': [-0.2281792014837265, -0.023149190470576286, 1.1320000886917114], u'7': [0.11944326013326645, -0.0017587229376658797, 1.225000023841858], u'6': [0.07124779373407364, 0.08992574363946915, 1.4690001010894775], u'8': [-0.06883128732442856, -0.17760036885738373, 1.318000078201294]}
{'timestamp': '16:02:43.049000', u'1': [-0.12480559200048447, 0.29504063725471497, 1.3850001096725464], u'0': [-0.01556667685508728, 0.47674423456192017, 1.371000051498413], u'3': [-0.31756868958473206, 0.08091913908720016, 1.3270000219345093], u'2': [-0.24877779185771942, 0.3008641302585602, 1.346000075340271], u'5': [0.003219938836991787, 0.29384928941726685, 1.4720001220703125], u'4': [-0.23019491136074066, -0.023353688418865204, 1.1420000791549683], u'7': [0.12056863307952881, -0.005002926103770733, 1.2030000686645508], u'6': [0.07110229134559631, 0.08974210172891617, 1.4660000801086426], u'8': [-0.06882738322019577, -0.18117599189281464, 1.318000078201294]}
{'timestamp': '16:02:43.290000', u'1': [-0.12453525513410568, 0.2944015562534332, 1.3820000886917114], u'0': [-0.01184719055891037, 0.47639718651771545, 1.3700001239776611], u'3': [-0.3192157745361328, 0.07684805244207382, 1.319000005722046], u'2': [-0.24840815365314484, 0.30041709542274475, 1.3440001010894775], u'5': [0.003222126280888915, 0.29404887557029724, 1.4730000495910645], u'4': [-0.23019491136074066, -0.023353688418865204, 1.1420000791549683], u'7': [0.12006766349077225, -0.0017198824789375067, 1.1980000734329224], u'6': [0.07504270225763321, 0.0896788239479065, 1.465000033378601], u'8': [-0.06882738322019577, -0.18117599189281464, 1.318000078201294]}
{'timestamp': '16:02:43.556000', u'1': [-0.12435503304004669, 0.29397550225257874, 1.380000114440918], u'0': [-0.01558938529342413, 0.4774397015571594, 1.3730000257492065], u'3': [-0.31685078144073486, 0.08073621243238449, 1.3240001201629639], u'2': [-0.24785366654396057, 0.2997465133666992, 1.3410000801086426], u'5': [0.003224079729989171, 0.29823172092437744, 1.474000096321106], u'4': [-0.2332184910774231, -0.023660436272621155, 1.1570000648498535], u'7': [0.12197190523147583, 0.0015668354462832212, 1.2170000076293945], u'6': [0.07509393244981766, 0.08974003791809082, 1.4660000801086426], u'8': [-0.06504873931407928, -0.17706511914730072, 1.3140000104904175]}
