{'timestamp': '12:18:37.918000', u'1': [0.05671200156211853, 0.27081215381622314, 1.321000099182129], u'0': [0.10366638749837875, 0.4659934341907501, 1.2440000772476196], u'3': [-0.1540983021259308, 0.012990724295377731, 1.374000072479248], u'2': [-0.11117405444383621, 0.28156375885009766, 1.3560000658035278], u'5': [0.2340439260005951, 0.2775236964225769, 1.374000072479248], u'4': [-0.14664724469184875, -0.25106555223464966, 1.311000108718872], u'7': [0.30926159024238586, -0.25220149755477905, 1.378000020980835], u'6': [0.2830764949321747, 0.025167135521769524, 1.4310001134872437], u'8': [0.05825942009687424, -0.20983392000198364, 1.2750000953674316]}
{'timestamp': '12:21:54.044000', u'1': [-0.032394010573625565, 0.26941677927970886, 1.2970000505447388], u'0': [0.03339545801281929, 0.47844016551971436, 1.2590000629425049], u'3': [-0.2640830874443054, 0.012881625443696976, 1.3650000095367432], u'2': [-0.2082032561302185, 0.2783794403076172, 1.3420000076293945], u'5': [0.134851336479187, 0.27277958393096924, 1.3140000104904175], u'4': [-0.26767101883888245, -0.25478649139404297, 1.2960000038146973], u'7': [0.29379141330718994, 0.18111377954483032, 0.8990000486373901], u'6': [0.33100149035453796, 0.16573138535022736, 1.2120000123977661], u'8': [-0.036606840789318085, -0.21754109859466553, 1.2030000686645508]}
{'timestamp': '12:21:54.247000', u'1': [-0.03229410573840141, 0.2685858905315399, 1.2930001020431519], u'0': [0.03339545801281929, 0.47844016551971436, 1.2590000629425049], u'3': [-0.2664012908935547, 0.005434651393443346, 1.3580000400543213], u'2': [-0.20789296925067902, 0.27796459197998047, 1.340000033378601], u'5': [0.13433821499347687, 0.2717415988445282, 1.309000015258789], u'4': [-0.2738078236579895, -0.25746339559555054, 1.2920000553131104], u'7': [0.293137788772583, 0.1807108372449875, 0.8970000147819519], u'6': [0.3293628990650177, 0.1649109423160553, 1.2060000896453857], u'8': [-0.03660431131720543, -0.22079576551914215, 1.2030000686645508]}
{'timestamp': '12:21:54.560000', u'1': [-0.03580595180392265, 0.26858338713645935, 1.2930001020431519], u'0': [0.03691946715116501, 0.4765584170818329, 1.2630000114440918], u'3': [-0.2671854496002197, 0.009151539765298367, 1.3620001077651978], u'2': [-0.20743988454341888, 0.27373188734054565, 1.3370000123977661], u'5': [0.13495397567749023, 0.2729871869087219, 1.315000057220459], u'4': [-0.27992621064186096, -0.25316154956817627, 1.2880001068115234], u'7': [0.29396024346351624, 0.18273045122623444, 0.9070000648498535], u'6': [0.32827046513557434, 0.16436396539211273, 1.2020000219345093], u'8': [-0.03648259863257408, -0.22006160020828247, 1.1990000009536743]}
{'timestamp': '12:21:54.718000', u'1': [-0.03577825799584389, 0.2683756649494171, 1.2920000553131104], u'0': [0.033476170152425766, 0.47618234157562256, 1.2620000839233398], u'3': [-0.2664007544517517, 0.009124662727117538, 1.3580000400543213], u'2': [-0.21058368682861328, 0.27310535311698914, 1.3340001106262207], u'5': [0.13495397567749023, 0.2729871869087219, 1.315000057220459], u'4': [-0.2796958386898041, -0.2564409077167511, 1.287000060081482], u'7': [0.29379141330718994, 0.18111377954483032, 0.8990000486373901], u'6': [0.32635873556137085, 0.16340677440166473, 1.1950000524520874], u'8': [-0.03642174229025841, -0.21969453990459442, 1.1970000267028809]}
{'timestamp': '12:21:54.904000', u'1': [-0.035722874104976654, 0.26796022057533264, 1.290000081062317], u'0': [0.03339659422636032, 0.4750503599643707, 1.2590000629425049], u'3': [-0.26581278443336487, 0.005422645248472691, 1.3550000190734863], u'2': [-0.21042580902576447, 0.27290061116218567, 1.3330000638961792], u'5': [0.13464608788490295, 0.27236440777778625, 1.312000036239624], u'4': [-0.2753506600856781, -0.25912168622016907, 1.283000111579895], u'7': [0.2948930561542511, 0.18272143602371216, 0.8950000405311584], u'6': [0.3279973566532135, 0.16422723233699799, 1.2010000944137573], u'8': [-0.03639131784439087, -0.2195110023021698, 1.196000099182129]}
{'timestamp': '12:21:55.084000', u'1': [-0.035639796406030655, 0.26733705401420593, 1.287000060081482], u'0': [0.033289358019828796, 0.47692012786865234, 1.255000114440918], u'3': [-0.26927658915519714, 0.0017393595771864057, 1.3540000915527344], u'2': [-0.21042580902576447, 0.27290061116218567, 1.3330000638961792], u'5': [0.13454347848892212, 0.27215683460235596, 1.311000108718872], u'4': [-0.2751230299472809, -0.2623814642429352, 1.2820000648498535], u'7': [0.29346463084220886, 0.1809123158454895, 0.8980000615119934], u'6': [0.32772424817085266, 0.16409048438072205, 1.2000000476837158], u'8': [-0.036297507584095, -0.22218748927116394, 1.193000078201294]}
{'timestamp': '12:21:55.366000', u'1': [-0.035639796406030655, 0.26733705401420593, 1.287000060081482], u'0': [0.02989431470632553, 0.4769211411476135, 1.255000114440918], u'3': [-0.26561686396598816, 0.001739485072903335, 1.3540000915527344], u'2': [-0.21011009812355042, 0.2724911570549011, 1.3310000896453857], u'5': [0.13423559069633484, 0.2715340256690979, 1.308000087738037], u'4': [-0.27143755555152893, -0.2656485140323639, 1.281000018119812], u'7': [0.29357510805130005, 0.18190480768680573, 0.8910000324249268], u'6': [0.3252663314342499, 0.16285982728004456, 1.1910001039505005], u'8': [-0.03947307541966438, -0.22181235253810883, 1.1910001039505005]}
{'timestamp': '12:21:55.439000', u'1': [-0.03550133481621742, 0.26629844307899475, 1.2820000648498535], u'0': [0.0331556536257267, 0.4783860445022583, 1.25], u'3': [-0.26522451639175415, 0.0017369156703352928, 1.352000117301941], u'2': [-0.2099522352218628, 0.27228644490242004, 1.3300000429153442], u'5': [0.1340213119983673, 0.2746456265449524, 1.3060001134872437], u'4': [-0.2744792103767395, -0.2617674767971039, 1.2790000438690186], u'7': [0.2922571301460266, 0.1810881644487381, 0.8870000243186951], u'6': [0.32499322295188904, 0.16272306442260742, 1.190000057220459], u'8': [-0.039373647421598434, -0.2212536334991455, 1.1880000829696655]}
{'timestamp': '12:21:55.847000', u'1': [-0.032019369304180145, 0.26630091667175293, 1.2820000648498535], u'0': [0.033101584762334824, 0.4809819161891937, 1.2480000257492065], u'3': [-0.26443958282470703, 0.005394631996750832, 1.3480000495910645], u'2': [-0.20588836073875427, 0.27168452739715576, 1.3270000219345093], u'5': [0.13351720571517944, 0.2700808644294739, 1.3010001182556152], u'4': [-0.2738224267959595, -0.26459863781929016, 1.2760000228881836], u'7': [0.2994309961795807, 0.1834726780653, 0.8870000243186951], u'6': [0.3276461660861969, 0.1624399721622467, 1.1880000829696655], u'8': [-0.03937910497188568, -0.21482601761817932, 1.1880000829696655]}
{'timestamp': '12:21:55.957000', u'1': [-0.031919464468955994, 0.26547005772590637, 1.2780001163482666], u'0': [0.03641900792717934, 0.4802100956439972, 1.246000051498413], u'3': [-0.2632627785205841, 0.0017240685410797596, 1.3420000076293945], u'2': [-0.2051003873348236, 0.2742307186126709, 1.3220000267028809], u'5': [0.13651762902736664, 0.26903384923934937, 1.2960000038146973], u'4': [-0.2693186104297638, -0.2635747492313385, 1.2710000276565552], u'7': [0.2946537435054779, 0.17868709564208984, 0.8870000243186951], u'6': [0.32874932885169983, 0.1629869043827057, 1.1920000314712524], u'8': [-0.03596533089876175, -0.2169414758682251, 1.1820000410079956]}
{'timestamp': '12:21:56.039000', u'1': [-0.03514133766293526, 0.2635980546474457, 1.2690000534057617], u'0': [0.03956478461623192, 0.4808489978313446, 1.2390000820159912], u'3': [-0.2624778747558594, 0.00535461213439703, 1.3380000591278076], u'2': [-0.20418168604373932, 0.2694324553012848, 1.3160001039505005], u'5': [0.13567493855953217, 0.26737314462661743, 1.2880001068115234], u'4': [-0.2714619040489197, -0.26231762766838074, 1.2650001049041748], u'7': [0.3001023232936859, 0.1809837520122528, 0.8750000596046448], u'6': [0.3288957178592682, 0.1614733785390854, 1.1810001134872437], u'8': [-0.03571691736578941, -0.22182399034500122, 1.1740000247955322]}
{'timestamp': '12:21:56.199000', u'1': [-0.03486441820859909, 0.2615208625793457, 1.2590000629425049], u'0': [0.04284468665719032, 0.4867386519908905, 1.2370001077651978], u'3': [-0.26071232557296753, 0.0053185950964689255, 1.3290001153945923], u'2': [-0.20292837917804718, 0.27132663130760193, 1.308000087738037], u'5': [0.1345072090625763, 0.26853814721107483, 1.277000069618225], u'4': [-0.27292051911354065, -0.26043856143951416, 1.25600004196167], u'7': [0.29000940918922424, 0.17679256200790405, 0.8660000562667847], u'6': [0.32673314213752747, 0.15886633098125458, 1.162000060081482], u'8': [-0.03547353297472, -0.22031240165233612, 1.1660000085830688]}
{'timestamp': '12:21:56.384000', u'1': [-0.034640341997146606, 0.2632378935813904, 1.2510000467300415], u'0': [0.03562610223889351, 0.48294371366500854, 1.2190001010894775], u'3': [-0.2629126012325287, 0.0016982520464807749, 1.3220000267028809], u'2': [-0.20552004873752594, 0.2700699269771576, 1.3020000457763672], u'5': [0.13731127977371216, 0.2706989645957947, 1.2710000276565552], u'4': [-0.2751975357532501, -0.26276645064353943, 1.2510000467300415], u'7': [0.2890087366104126, 0.17384813725948334, 0.8630000352859497], u'6': [0.3232554793357849, 0.15114916861057281, 1.128000020980835], u'8': [-0.035258080810308456, -0.22212383151054382, 1.159000039100647]}
{'timestamp': '12:21:56.626000', u'1': [-0.0346050001680851, 0.27315235137939453, 1.25], u'0': [0.03533308207988739, 0.4822416603565216, 1.2090001106262207], u'3': [-0.26211708784103394, 0.0016931135905906558, 1.318000078201294], u'2': [-0.20469439029693604, 0.2795371413230896, 1.2970000505447388], u'5': [0.13290931284427643, 0.2721981406211853, 1.2620000839233398], u'4': [-0.2745375633239746, -0.262136310338974, 1.2480000257492065], u'7': [0.2879606783390045, 0.17182980477809906, 0.8530000448226929], u'6': [0.3233589828014374, 0.15722571313381195, 1.1500000953674316], u'8': [-0.03821364417672157, -0.214735209941864, 1.152999997138977]}
{'timestamp': '12:21:56.825000', u'1': [-0.03781658038496971, 0.27183857560157776, 1.2440000772476196], u'0': [0.03527463227510452, 0.481443852186203, 1.2070000171661377], u'3': [-0.2615202069282532, 0.00526218768209219, 1.315000057220459], u'2': [-0.20770885050296783, 0.28237080574035645, 1.2940000295639038], u'5': [0.12907806038856506, 0.27134421467781067, 1.2580000162124634], u'4': [-0.2763466238975525, -0.26065343618392944, 1.2410000562667847], u'7': [0.2829847037792206, 0.16793876886367798, 0.8450000286102295], u'6': [0.3224153518676758, 0.1566796600818634, 1.1690000295639038], u'8': [-0.04113152623176575, -0.21361500024795532, 1.1470000743865967]}
{'timestamp': '12:21:56.984000', u'1': [-0.037786178290843964, 0.2716200351715088, 1.2430000305175781], u'0': [0.02872163988649845, 0.48104628920555115, 1.2060000896453857], u'3': [-0.26426711678504944, 0.008807586506009102, 1.311000108718872], u'2': [-0.21071887016296387, 0.2817038893699646, 1.2910000085830688], u'5': [0.12927448749542236, 0.27517661452293396, 1.2600001096725464], u'4': [-0.27924448251724243, -0.26022082567214966, 1.2390000820159912], u'7': [0.28719252347946167, 0.17457491159439087, 0.8440000414848328], u'6': [0.3196573257446289, 0.15533937513828278, 1.159000039100647], u'8': [-0.04101819172501564, -0.21924369037151337, 1.1440000534057617]}
{'timestamp': '12:21:57.170000', u'1': [-0.03781658038496971, 0.27183857560157776, 1.2440000772476196], u'0': [0.025565292686223984, 0.48304125666618347, 1.2110000848770142], u'3': [-0.26406553387641907, 0.008800867944955826, 1.3100000619888306], u'2': [-0.21071887016296387, 0.2817038893699646, 1.2910000085830688], u'5': [0.12546798586845398, 0.2709214687347412, 1.25600004196167], u'4': [-0.277666836977005, -0.25875064730644226, 1.2320001125335693], u'7': [0.284015417098999, 0.17686115205287933, 0.8550000190734863], u'6': [0.31523531675338745, 0.15628693997859955, 1.1430000066757202], u'8': [-0.046783238649368286, -0.21406574547290802, 1.1330000162124634]}
{'timestamp': '12:21:57.357000', u'1': [-0.04116407036781311, 0.2682616114616394, 1.2430000305175781], u'0': [0.022363480180501938, 0.4846372604370117, 1.215000033378601], u'3': [-0.2638639211654663, 0.00879414938390255, 1.309000015258789], u'2': [-0.21372471749782562, 0.2775607109069824, 1.2880001068115234], u'5': [0.12216001003980637, 0.27114564180374146, 1.2570000886917114], u'4': [-0.2772160768508911, -0.2583305835723877, 1.2300000190734863], u'7': [0.28823113441467285, 0.18007194995880127, 0.8820000290870667], u'6': [0.3129858672618866, 0.15360617637634277, 1.1460000276565552], u'8': [-0.04055493324995041, -0.2136940062046051, 1.13100004196167]}
{'timestamp': '12:21:57.596000', u'1': [-0.044503241777420044, 0.2680427134037018, 1.2420001029968262], u'0': [0.022308262065052986, 0.4834406077861786, 1.2120000123977661], u'3': [-0.26346129179000854, 0.005229794420301914, 1.3070000410079956], u'2': [-0.22017592191696167, 0.2768893539905548, 1.2850000858306885], u'5': [0.12236276268959045, 0.26817819476127625, 1.2590000629425049], u'4': [-0.2760767936706543, -0.2605873644351959, 1.225000023841858], u'7': [0.29169154167175293, 0.1813201755285263, 0.9000000357627869], u'6': [0.3121665418148041, 0.1532040536403656, 1.1430000066757202], u'8': [-0.046573515981435776, -0.21617120504379272, 1.128000020980835]}
{'timestamp': '12:21:57.790000', u'1': [-0.04799102619290352, 0.2686867117881775, 1.2450000047683716], u'0': [0.019077636301517487, 0.48136207461357117, 1.215000033378601], u'3': [-0.27673399448394775, 0.005212258547544479, 1.3030000925064087], u'2': [-0.22382387518882751, 0.27709224820137024, 1.2860000133514404], u'5': [0.11953220516443253, 0.262632817029953, 1.2650001049041748], u'4': [-0.2798505127429962, -0.25768816471099854, 1.227000117301941], u'7': [0.2751232385635376, 0.17246057093143463, 0.8560000658035278], u'6': [0.30792954564094543, 0.13860101997852325, 1.1500000953674316], u'8': [-0.055868737399578094, -0.21348822116851807, 1.1299999952316284]}
{'timestamp': '12:21:58.003000', u'1': [-0.05827542021870613, 0.2659529745578766, 1.2480000257492065], u'0': [0.022419730201363564, 0.4792672097682953, 1.218000054359436], u'3': [-0.2842042148113251, 0.012307298369705677, 1.3050000667572021], u'2': [-0.23112216591835022, 0.28097400069236755, 1.2880001068115234], u'5': [0.11285625398159027, 0.2596418559551239, 1.2670000791549683], u'4': [-0.29356783628463745, -0.2580590844154358, 1.2290000915527344], u'7': [0.28767961263656616, 0.17064575850963593, 0.8950000405311584], u'6': [0.30358901619911194, 0.13319829106330872, 1.1570000648498535], u'8': [-0.06190202012658119, -0.21005168557167053, 1.128000020980835]}
{'timestamp': '12:21:58.314000', u'1': [-0.061515290290117264, 0.26530930399894714, 1.2450000047683716], u'0': [0.019235113635659218, 0.48202210664749146, 1.225000023841858], u'3': [-0.2905798554420471, 0.0087419543415308, 1.3020000457763672], u'2': [-0.23351015150547028, 0.2796523869037628, 1.2820000648498535], u'5': [0.10623294115066528, 0.26027175784111023, 1.2700001001358032], u'4': [-0.30117401480674744, -0.25887468457221985, 1.2330000400543213], u'7': [0.2945614755153656, 0.17267607152462006, 0.9320000410079956], u'6': [0.3006822466850281, 0.13760897517204285, 1.1950000524520874], u'8': [-0.07401982694864273, -0.21270564198493958, 1.1260000467300415]}
{'timestamp': '12:21:58.517000', u'1': [-0.06805040687322617, 0.26779812574386597, 1.2410000562667847], u'0': [0.0125049389898777, 0.48136284947395325, 1.215000033378601], u'3': [-0.2981113791465759, 0.008652723394334316, 1.2890000343322754], u'2': [-0.24944551289081573, 0.28150221705436707, 1.2750000953674316], u'5': [0.09934128075838089, 0.26028600335121155, 1.2700001001358032], u'4': [-0.3010416030883789, -0.25592344999313354, 1.2190001010894775], u'7': [0.27685239911079407, 0.17143838107585907, 0.8990000486373901], u'6': [0.29496362805366516, 0.13967517018318176, 1.1850000619888306], u'8': [-0.08282767981290817, -0.20871375501155853, 1.121000051498413]}
{'timestamp': '12:21:58.745000', u'1': [-0.07435431331396103, 0.27293896675109863, 1.2340000867843628], u'0': [0.009180644527077675, 0.47938215732574463, 1.2100000381469727], u'3': [-0.2957978844642639, 0.012057586573064327, 1.2790000438690186], u'2': [-0.25069451332092285, 0.28247156739234924, 1.2640000581741333], u'5': [0.09917791932821274, 0.2633010447025299, 1.2680000066757202], u'4': [-0.2998068034648895, -0.25487372279167175, 1.2140001058578491], u'7': [0.2703852951526642, 0.1674336940050125, 0.878000020980835], u'6': [0.2947244644165039, 0.14109885692596436, 1.1970000267028809], u'8': [-0.08578865975141525, -0.2115505188703537, 1.1200000047683716]}
{'timestamp': '12:21:58.920000', u'1': [-0.08085405081510544, 0.2722642421722412, 1.2310000658035278], u'0': [0.005868614185601473, 0.47945329546928406, 1.2020000219345093], u'3': [-0.2971406877040863, 0.01541911344975233, 1.2700001001358032], u'2': [-0.2520976960659027, 0.28022411465644836, 1.2540000677108765], u'5': [0.09573059529066086, 0.26673224568367004, 1.2680000066757202], u'4': [-0.2948114275932312, -0.2566743493080139, 1.2070000171661377], u'7': [0.27686530351638794, 0.16658076643943787, 0.8990000486373901], u'6': [0.2931932508945465, 0.14519356191158295, 1.2040001153945923], u'8': [-0.08296983689069748, -0.21212290227413177, 1.1230000257492065]}
{'timestamp': '12:21:59.106000', u'1': [-0.0839204341173172, 0.2713736593723297, 1.227000117301941], u'0': [0.0026131290942430496, 0.4786556661128998, 1.2000000476837158], u'3': [-0.30327337980270386, 0.008503126911818981, 1.2670000791549683], u'2': [-0.25426143407821655, 0.27887067198753357, 1.2480000257492065], u'5': [0.09206511825323105, 0.26952362060546875, 1.2650001049041748], u'4': [-0.29807808995246887, -0.2534041106700897, 1.2070000171661377], u'7': [0.2701629102230072, 0.16638408601284027, 0.8850000500679016], u'6': [0.2869764566421509, 0.15033242106437683, 1.2190001010894775], u'8': [-0.0862540602684021, -0.20963896811008453, 1.1260000467300415]}
{'timestamp': '12:21:59.305000', u'1': [-0.08753372728824615, 0.2722521424293518, 1.2310000658035278], u'0': [-0.0006331200711429119, 0.4790545701980591, 1.2010000944137573], u'3': [-0.3049481213092804, 0.012007744051516056, 1.2740000486373901], u'2': [-0.2548726499080658, 0.2795410454273224, 1.2510000467300415], u'5': [0.08856254816055298, 0.2693169414997101, 1.2640000581741333], u'4': [-0.2952999472618103, -0.2570996880531311, 1.2090001106262207], u'7': [0.26683181524276733, 0.18012185394763947, 0.8820000290870667], u'6': [0.28055548667907715, 0.14049966633319855, 1.165000081062317], u'8': [-0.08671949058771133, -0.20769445598125458, 1.1320000886917114]}
{'timestamp': '12:21:59.510000', u'1': [-0.08774705231189728, 0.27291563153266907, 1.2340000867843628], u'0': [-0.0038783142808824778, 0.4786556363105774, 1.2000000476837158], u'3': [-0.3063856065273285, 0.0051164268516004086, 1.28000009059906], u'2': [-0.2560950815677643, 0.28088176250457764, 1.2570000886917114], u'5': [0.08533459156751633, 0.2699623703956604, 1.2670000791549683], u'4': [-0.2979866862297058, -0.2594388723373413, 1.2200000286102295], u'7': [0.2659838795661926, 0.20481480658054352, 0.9290000200271606], u'6': [0.27212873101234436, 0.15332786738872528, 1.1430000066757202], u'8': [-0.08400987833738327, -0.2116927206516266, 1.1370000839233398]}
{'timestamp': '12:21:59.721000', u'1': [-0.0879603773355484, 0.2735791504383087, 1.2370001077651978], u'0': [-0.00711809704080224, 0.47825661301612854, 1.1990000009536743], u'3': [-0.30435389280319214, 0.008631289005279541, 1.2860000133514404], u'2': [-0.25773778557777405, 0.2792558968067169, 1.2650001049041748], u'5': [0.08169056475162506, 0.2761537432670593, 1.2640000581741333], u'4': [-0.2994522154331207, -0.2607147991657257, 1.2260000705718994], u'7': [0.2621958255767822, 0.22667890787124634, 0.9160000681877136], u'6': [0.2708570659160614, 0.15699289739131927, 1.125], u'8': [-0.0815688818693161, -0.21027447283267975, 1.1460000276565552]}
{'timestamp': '12:21:59.903000', u'1': [-0.08810259401798248, 0.2740214467048645, 1.2390000820159912], u'0': [-0.010395675897598267, 0.47985199093818665, 1.2030000686645508], u'3': [-0.30252382159233093, 0.008678923361003399, 1.2930001020431519], u'2': [-0.2619791626930237, 0.28012600541114807, 1.2690000534057617], u'5': [0.0818198174238205, 0.2765907049179077, 1.2660000324249268], u'4': [-0.30042919516563416, -0.2615654170513153, 1.2300000190734863], u'7': [0.2641877830028534, 0.23339489102363586, 0.9230000376701355], u'6': [0.2728964686393738, 0.16249118745326996, 1.121000051498413], u'8': [-0.08164006471633911, -0.2104579657316208, 1.1470000743865967]}
{'timestamp': '12:22:00.108000', u'1': [-0.0883159190416336, 0.27468496561050415, 1.2420001029968262], u'0': [-0.010421833954751492, 0.47779735922813416, 1.2060000896453857], u'3': [-0.30205634236335754, 0.005161171313375235, 1.2910000085830688], u'2': [-0.25856566429138184, 0.2767142653465271, 1.2690000534057617], u'5': [0.08194907754659653, 0.2770276367664337, 1.2680000066757202], u'4': [-0.3006734848022461, -0.2617780864238739, 1.2310000658035278], u'7': [0.2619585394859314, 0.24363155663013458, 0.9240000247955322], u'6': [0.2725020945072174, 0.1702205389738083, 1.1320000886917114], u'8': [-0.0815688818693161, -0.21027447283267975, 1.1460000276565552]}
{'timestamp': '12:22:00.293000', u'1': [-0.0883222296833992, 0.27133285999298096, 1.2420001029968262], u'0': [-0.010439117439091206, 0.4785897135734558, 1.2080000638961792], u'3': [-0.3050646483898163, 0.0016541404183954, 1.2890000343322754], u'2': [-0.2587694227695465, 0.27693232893943787, 1.2700001001358032], u'5': [0.08220759779214859, 0.2779015600681305, 1.2720000743865967], u'4': [-0.2968704402446747, -0.26136478781700134, 1.2290000915527344], u'7': [0.265311062335968, 0.24441742897033691, 0.9270000457763672], u'6': [0.27532076835632324, 0.167000412940979, 1.13100004196167], u'8': [-0.08149220794439316, -0.2131878137588501, 1.1450001001358032]}
{'timestamp': '12:22:00.478000', u'1': [-0.08860667794942856, 0.27220669388771057, 1.246000051498413], u'0': [-0.013729232363402843, 0.47938182950019836, 1.2100000381469727], u'3': [-0.30182188749313354, 0.008658786304295063, 1.290000081062317], u'2': [-0.2589731812477112, 0.27715036273002625, 1.2710000276565552], u'5': [0.08227812498807907, 0.2746836841106415, 1.2730000019073486], u'4': [-0.2996964752674103, -0.2609274685382843, 1.227000117301941], u'7': [0.2613863945007324, 0.24559348821640015, 0.9220000505447388], u'6': [0.27458029985427856, 0.16960881650447845, 1.128000020980835], u'8': [-0.08134985715150833, -0.21281541883945465, 1.1430000066757202]}
{'timestamp': '12:22:00.693000', u'1': [-0.08846445381641388, 0.27176976203918457, 1.2440000772476196], u'0': [-0.013740578666329384, 0.4797780215740204, 1.2110000848770142], u'3': [-0.30275776982307434, 0.008685635402798653, 1.2940000295639038], u'2': [-0.2587823271751404, 0.2735046446323395, 1.2700001001358032], u'5': [0.07857578992843628, 0.27382636070251465, 1.2690000534057617], u'4': [-0.3004412055015564, -0.2582448124885559, 1.2300000190734863], u'7': [0.26200926303863525, 0.23845404386520386, 0.9330000281333923], u'6': [0.2725546360015869, 0.16908827424049377, 1.1450001001358032], u'8': [-0.08134985715150833, -0.21281541883945465, 1.1430000066757202]}
{'timestamp': '12:22:00.924000', u'1': [-0.08811517804861069, 0.26733291149139404, 1.2390000820159912], u'0': [0.012659956701099873, 0.4806757867336273, 1.2300000190734863], u'3': [-0.3060110807418823, 0.005168778821825981, 1.2930001020431519], u'2': [-0.2585914731025696, 0.2698639929294586, 1.2690000534057617], u'5': [0.08214886486530304, 0.27425214648246765, 1.2710000276565552], u'4': [-0.30091774463653564, -0.2619907259941101, 1.2320001125335693], u'7': [0.2622765898704529, 0.22891224920749664, 0.9250000715255737], u'6': [0.26924198865890503, 0.16585569083690643, 1.1440000534057617], u'8': [-0.08127317577600479, -0.21571744978427887, 1.1420000791549683]}
{'timestamp': '12:22:01.061000', u'1': [-0.08817999809980392, 0.27089589834213257, 1.2400000095367432], u'0': [0.026073815301060677, 0.48262766003608704, 1.2350000143051147], u'3': [-0.30182239413261414, 0.005157173611223698, 1.290000081062317], u'2': [-0.25837475061416626, 0.27307388186454773, 1.2680000066757202], u'5': [0.08214886486530304, 0.27425214648246765, 1.2710000276565552], u'4': [-0.3006734848022461, -0.2617780864238739, 1.2310000658035278], u'7': [0.2614322304725647, 0.2256808578968048, 0.9220000505447388], u'6': [0.26995643973350525, 0.16132740676403046, 1.1340000629425049], u'8': [-0.08113084733486176, -0.21533966064453125, 1.1400001049041748]}
{'timestamp': '12:22:01.258000', u'1': [-0.08817999809980392, 0.27089589834213257, 1.2400000095367432], u'0': [0.029390567913651466, 0.48223617672920227, 1.2340000867843628], u'3': [-0.30182239413261414, 0.005157173611223698, 1.290000081062317], u'2': [-0.25837475061416626, 0.27307388186454773, 1.2680000066757202], u'5': [0.08566522598266602, 0.27446189522743225, 1.2720000743865967], u'4': [-0.2966288626194, -0.26115211844444275, 1.2280000448226929], u'7': [0.2592325806617737, 0.223440483212471, 0.9230000376701355], u'6': [0.27302396297454834, 0.15824884176254272, 1.1340000629425049], u'8': [-0.07796715199947357, -0.2151561826467514, 1.1390000581741333]}
{'timestamp': '12:22:01.447000', u'1': [-0.08811517804861069, 0.26733291149139404, 1.2390000820159912], u'0': [0.029390567913651466, 0.48223617672920227, 1.2340000867843628], u'3': [-0.29880520701408386, 0.008672862313687801, 1.2920000553131104], u'2': [-0.2591898441314697, 0.27393534779548645, 1.2720000743865967], u'5': [0.08912307024002075, 0.2710214853286743, 1.2720000743865967], u'4': [-0.2968825101852417, -0.2580469250679016, 1.2290000915527344], u'7': [0.2539614140987396, 0.22102634608745575, 0.9130000472068787], u'6': [0.27413347363471985, 0.1571226567029953, 1.1260000467300415], u'8': [-0.0778302550315857, -0.21477839350700378, 1.1370000839233398]}
{'timestamp': '12:22:01.656000', u'1': [-0.08502083271741867, 0.271557480096817, 1.2430000305175781], u'0': [0.00921198632568121, 0.4678826332092285, 1.2140001058578491], u'3': [-0.2992677390575409, 0.008686287328600883, 1.2940000295639038], u'2': [-0.2561441957950592, 0.2778174579143524, 1.2740000486373901], u'5': [0.08912307024002075, 0.2710214853286743, 1.2720000743865967], u'4': [-0.29711195826530457, -0.26157742738723755, 1.2300000190734863], u'7': [0.25314760208129883, 0.21293088793754578, 0.9100000262260437], u'6': [0.2720608711242676, 0.1576906442642212, 1.1299999952316284], u'8': [-0.07810937613248825, -0.21244844794273376, 1.1410000324249268]}
{'timestamp': '12:22:01.834000', u'1': [-0.08158242702484131, 0.27134501934051514, 1.2420001029968262], u'0': [-0.0039048008620738983, 0.46231725811958313, 1.2080000638961792], u'3': [-0.30065539479255676, 0.008726564235985279, 1.3000000715255737], u'2': [-0.25735053420066833, 0.2791258692741394, 1.28000009059906], u'5': [0.0925745740532875, 0.2710150480270386, 1.2720000743865967], u'4': [-0.30166250467300415, -0.2592945992946625, 1.2350000143051147], u'7': [0.25183287262916565, 0.2015373408794403, 0.9140000343322754], u'6': [0.26950010657310486, 0.15491610765457153, 1.1320000886917114], u'8': [-0.08149771392345428, -0.2100909948348999, 1.1450001001358032]}
{'timestamp': '12:22:02.036000', u'1': [-0.08164811134338379, 0.27156350016593933, 1.2430000305175781], u'0': [-0.0038887669797986746, 0.4571644067764282, 1.2030000686645508], u'3': [-0.3011179268360138, 0.008739989250898361, 1.3020000457763672], u'2': [-0.25389376282691956, 0.27913886308670044, 1.28000009059906], u'5': [0.0924290120601654, 0.2705889344215393, 1.2700001001358032], u'4': [-0.30263957381248474, -0.26013442873954773, 1.2390000820159912], u'7': [0.23149435222148895, 0.169343501329422, 0.8400000333786011], u'6': [0.2662315368652344, 0.14866623282432556, 1.13100004196167], u'8': [-0.08171124011278152, -0.21064142882823944, 1.1480000019073486]}
