{'0': [-0.11393532902002335, 0.5065444111824036, 1.1970000267028809], '1': [-0.09165670722723007, 0.32356497645378113, 1.290000081062317], '2': [-0.2595473825931549, 0.3409777283668518, 1.2920000553131104], '3': [-0.32105815410614014, 0.07643464207649231, 1.312000036239624], '4': [-0.3005468249320984, -0.18240773677825928, 1.2570000886917114], '5': [0.08345670253038406, 0.3347504734992981, 1.349000096321106], '6': [0.15059083700180054, 0.09258558601140976, 1.3900001049041748], '7': [0.15875878930091858, -0.16862426698207855, 1.3330000638961792], '8': [-0.07769385725259781, -0.1993928849697113, 1.2320001125335693], 'timestamp': '17:22:46.558493'}
{'0': [-0.07119306176900864, 0.5155107378959656, 1.2420001029968262], '1': [-0.12182850390672684, 0.32837384939193726, 1.3530000448226929], '2': [-0.2959093153476715, 0.33336639404296875, 1.346000075340271], '3': [-0.3642544448375702, 0.07223442196846008, 1.3680000305175781], '4': [-0.3452683687210083, -0.18659400939941406, 1.311000108718872], '5': [0.05327340215444565, 0.3414134681224823, 1.4220000505447388], '6': [0.10280680656433105, 0.10148291289806366, 1.4630000591278076], '7': [0.12174596637487411, -0.16661673784255981, 1.4070000648498535], '8': [-0.11632101982831955, -0.19808168709278107, 1.2890000343322754], 'timestamp': '17:24:35.445026'}
{'0': [-0.0680522471666336, 0.5205384492874146, 1.246000051498413], '1': [-0.12191855162382126, 0.32861655950546265, 1.3540000915527344], '2': [-0.2956894636154175, 0.3331187069416046, 1.3450000286102295], '3': [-0.3639881908893585, 0.07218161970376968, 1.3670001029968262], '4': [-0.3444782793521881, -0.18616701662540436, 1.308000087738037], '5': [0.05331086739897728, 0.3416535556316376, 1.4230000972747803], '6': [0.10294734686613083, 0.10162164270877838, 1.465000033378601], '7': [0.1219249740242958, -0.16302819550037384, 1.409000039100647], '8': [-0.11614053696393967, -0.19777435064315796, 1.287000060081482], 'timestamp': '17:24:35.654031'}
{'0': [-0.06799762696027756, 0.5201206207275391, 1.2450000047683716], '1': [-0.12164842337369919, 0.32788845896720886, 1.3510000705718994], '2': [-0.2956894636154175, 0.3331187069416046, 1.3450000286102295], '3': [-0.36372190713882446, 0.07212881743907928, 1.3660000562667847], '4': [-0.34421491622924805, -0.18602468073368073, 1.3070000410079956], '5': [0.05705132707953453, 0.34092918038368225, 1.4200000762939453], '6': [0.10273653268814087, 0.1014135405421257, 1.4620000123977661], '7': [0.12165943533182144, -0.1664983034133911, 1.406000018119812], '8': [-0.11632789671421051, -0.1945890188217163, 1.2890000343322754], 'timestamp': '17:24:35.871060'}
{'0': [-0.06799762696027756, 0.5201206207275391, 1.2450000047683716], '1': [-0.12164842337369919, 0.32788845896720886, 1.3510000705718994], '2': [-0.29546964168548584, 0.33287104964256287, 1.3440001010894775], '3': [-0.3631893992424011, 0.07202321290969849, 1.3640000820159912], '4': [-0.3444782793521881, -0.18616701662540436, 1.308000087738037], '5': [0.05705132707953453, 0.34092918038368225, 1.4200000762939453], '6': [0.09889344871044159, 0.10155542939901352, 1.4640001058578491], '7': [0.12201151251792908, -0.16314391791820526, 1.4100000858306885], '8': [-0.11614739894866943, -0.19428710639476776, 1.287000060081482], 'timestamp': '17:24:36.071028'}
{'0': [-0.07130734622478485, 0.5197026133537292, 1.2440000772476196], '1': [-0.12182850390672684, 0.32837384939193726, 1.3530000448226929], '2': [-0.2984294891357422, 0.3321152627468109, 1.3410000801086426], '3': [-0.3634556531906128, 0.07207601517438889, 1.3650000095367432], '4': [-0.3444782793521881, -0.18616701662540436, 1.308000087738037], '5': [0.05327340215444565, 0.3414134681224823, 1.4220000505447388], '6': [0.10287708044052124, 0.10155227780342102, 1.4640001058578491], '7': [0.1214863732457161, -0.1662614792585373, 1.4040000438690186], '8': [-0.11614739894866943, -0.19428710639476776, 1.287000060081482], 'timestamp': '17:24:36.270028'}
{'0': [-0.0715937465429306, 0.5251678228378296, 1.249000072479248], '1': [-0.12164842337369919, 0.32788845896720886, 1.3510000705718994], '2': [-0.2952626347541809, 0.32900142669677734, 1.343000054359436], '3': [-0.3631893992424011, 0.07202321290969849, 1.3640000820159912], '4': [-0.3444782793521881, -0.18616701662540436, 1.308000087738037], '5': [0.053198475390672684, 0.34093326330184937, 1.4200000762939453], '6': [0.09902855008840561, 0.10169416666030884, 1.4660000801086426], '7': [0.12174596637487411, -0.16661673784255981, 1.4070000648498535], '8': [-0.11595313251018524, -0.2009483426809311, 1.2850000858306885], 'timestamp': '17:24:36.470026'}
{'0': [-0.07136445492506027, 0.5234859585762024, 1.2450000047683716], '1': [-0.12182850390672684, 0.32837384939193726, 1.3530000448226929], '2': [-0.29909712076187134, 0.33285823464393616, 1.3440001010894775], '3': [-0.3639881908893585, 0.07218161970376968, 1.3670001029968262], '4': [-0.3444782793521881, -0.18616701662540436, 1.308000087738037], '5': [0.053235940635204315, 0.341173380613327, 1.4210001230239868], '6': [0.09909610450267792, 0.1017635390162468, 1.467000126838684], '7': [0.12165943533182144, -0.1664983034133911, 1.406000018119812], '8': [-0.11604336649179459, -0.20110471546649933, 1.2860000133514404], 'timestamp': '17:24:36.680027'}
{'0': [-0.071421779692173, 0.523906409740448, 1.246000051498413], '1': [-0.1212882548570633, 0.3269176781177521, 1.3470001220703125], '2': [-0.29776185750961304, 0.3313722610473633, 1.3380000591278076], '3': [-0.3655169904232025, 0.07175406068563461, 1.3590000867843628], '4': [-0.34587332606315613, -0.18501733243465424, 1.3000000715255737], '5': [0.053048618137836456, 0.3399728834629059, 1.4160000085830688], '6': [0.1025959923863411, 0.10127481073141098, 1.4600000381469727], '7': [0.12165943533182144, -0.1664983034133911, 1.406000018119812], '8': [-0.11577266454696655, -0.20063559710979462, 1.283000111579895], 'timestamp': '17:24:36.865026'}
{'0': [-0.0747314989566803, 0.5234857797622681, 1.2450000047683716], '1': [-0.12146833539009094, 0.32740306854248047, 1.349000096321106], '2': [-0.29776185750961304, 0.3313722610473633, 1.3380000591278076], '3': [-0.367817223072052, 0.07148496806621552, 1.3540000915527344], '4': [-0.34587332606315613, -0.18501733243465424, 1.3000000715255737], '5': [0.04913698509335518, 0.3394964933395386, 1.4140000343322754], '6': [0.10266626626253128, 0.10134417563676834, 1.4610000848770142], '7': [0.1214863732457161, -0.1662614792585373, 1.4040000438690186], '8': [-0.11953498423099518, -0.20109765231609344, 1.2860000133514404], 'timestamp': '17:24:37.065064'}
{'0': [-0.07449140399694443, 0.5218039155006409, 1.2410000562667847], '1': [-0.12164842337369919, 0.32788845896720886, 1.3510000705718994], '2': [-0.29798442125320435, 0.3316199481487274, 1.3390001058578491], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.34289810061454773, -0.18531303107738495, 1.3020000457763672], '5': [0.05697097256779671, 0.3404490053653717, 1.4180001020431519], '6': [0.10273653268814087, 0.1014135405421257, 1.4620000123977661], '7': [0.12174596637487411, -0.16661673784255981, 1.4070000648498535], '8': [-0.11576566845178604, -0.20411092042922974, 1.283000111579895], 'timestamp': '17:24:37.263060'}
{'0': [-0.07765942811965942, 0.523890495300293, 1.2380000352859497], '1': [-0.12110815942287445, 0.3264322280883789, 1.3450000286102295], '2': [-0.2970942258834839, 0.33062925934791565, 1.3350000381469727], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.343951553106308, -0.1858823597431183, 1.3060001134872437], '5': [0.04917173832654953, 0.33973661065101624, 1.415000081062317], '6': [0.1025257259607315, 0.10120544582605362, 1.4590001106262207], '7': [0.12157291173934937, -0.1663798987865448, 1.40500009059906], '8': [-0.11924897134304047, -0.20410379767417908, 1.283000111579895], 'timestamp': '17:24:37.450068'}
{'0': [-0.0812695175409317, 0.5289435982704163, 1.2420001029968262], '1': [-0.12119820713996887, 0.3266749680042267, 1.346000075340271], '2': [-0.2975393235683441, 0.33112457394599915, 1.3370000123977661], '3': [-0.36471009254455566, 0.07159566134214401, 1.3560000658035278], '4': [-0.3431614637374878, -0.18545536696910858, 1.3030000925064087], '5': [0.05685044080018997, 0.3397287428379059, 1.415000081062317], '6': [0.10238517075777054, 0.1010667085647583, 1.4570000171661377], '7': [0.1214863732457161, -0.1662614792585373, 1.4040000438690186], '8': [-0.1154949739575386, -0.203633651137352, 1.28000009059906], 'timestamp': '17:24:37.782026'}
{'0': [-0.08113864064216614, 0.5280917882919312, 1.2400000095367432], '1': [-0.12101811915636063, 0.3261895477771759, 1.3440001010894775], '2': [-0.29687172174453735, 0.3303816318511963, 1.3340001106262207], '3': [-0.36132553219795227, 0.07165359705686569, 1.3570001125335693], '4': [-0.34263476729393005, -0.1851707100868225, 1.3010001182556152], '5': [0.05672990903258324, 0.3390084505081177, 1.412000060081482], '6': [0.1025257259607315, 0.10120544582605362, 1.4590001106262207], '7': [0.12165943533182144, -0.1664983034133911, 1.406000018119812], '8': [-0.11917728930711746, -0.19352541863918304, 1.2820000648498535], 'timestamp': '17:24:37.999026'}
{'0': [-0.08133494853973389, 0.5293694734573364, 1.2430000305175781], '1': [-0.12456778436899185, 0.32593831419944763, 1.343000054359436], '2': [-0.29664915800094604, 0.33013394474983215, 1.3330000638961792], '3': [-0.3618580400943756, 0.07175920158624649, 1.3590000867843628], '4': [-0.3431614637374878, -0.18545536696910858, 1.3030000925064087], '5': [0.04913698509335518, 0.3394964933395386, 1.4140000343322754], '6': [0.10245545208454132, 0.10113608092069626, 1.4580000638961792], '7': [0.12139985710382462, -0.16614305973052979, 1.4030001163482666], '8': [-0.11917027831077576, -0.19699904322624207, 1.2820000648498535], 'timestamp': '17:24:38.196032'}
{'0': [-0.08442410826683044, 0.5276663303375244, 1.2390000820159912], '1': [-0.12447502464056015, 0.32569560408592224, 1.3420000076293945], '2': [-0.2973167896270752, 0.3308769464492798, 1.3360000848770142], '3': [-0.36132553219795227, 0.07165359705686569, 1.3570001125335693], '4': [-0.34288695454597473, -0.18883483111858368, 1.3020000457763672], '5': [0.05289876461029053, 0.3390125334262848, 1.412000060081482], '6': [0.10238517075777054, 0.1010667085647583, 1.4570000171661377], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.11879845708608627, -0.19638438522815704, 1.2780001163482666], 'timestamp': '17:24:38.393027'}
{'0': [-0.08456038683652878, 0.5285180807113647, 1.2410000562667847], '1': [-0.12110815942287445, 0.3264322280883789, 1.3450000286102295], '2': [-0.29687172174453735, 0.3303816318511963, 1.3340001106262207], '3': [-0.36159178614616394, 0.0717063918709755, 1.3580000400543213], '4': [-0.34288695454597473, -0.18883483111858368, 1.3020000457763672], '5': [0.04906748607754707, 0.339016318321228, 1.412000060081482], '6': [0.09862324595451355, 0.10127795487642288, 1.4600000381469727], '7': [0.12139985710382462, -0.16614305973052979, 1.4030001163482666], '8': [-0.11551567912101746, -0.19323037564754486, 1.28000009059906], 'timestamp': '17:24:38.609026'}
{'0': [-0.08435596525669098, 0.5272404551506042, 1.2380000352859497], '1': [-0.12119820713996887, 0.3266749680042267, 1.346000075340271], '2': [-0.2970942258834839, 0.33062925934791565, 1.3350000381469727], '3': [-0.36159178614616394, 0.0717063918709755, 1.3580000400543213], '4': [-0.34262362122535706, -0.18868981301784515, 1.3010001182556152], '5': [0.05297369137406349, 0.33949270844459534, 1.4140000343322754], '6': [0.10238517075777054, 0.1010667085647583, 1.4570000171661377], '7': [0.1211402639746666, -0.16578780114650726, 1.4000000953674316], '8': [-0.11541171371936798, -0.20001006126403809, 1.2790000438690186], 'timestamp': '17:24:38.805026'}
{'0': [-0.08421969413757324, 0.5263887047767639, 1.2360000610351562], '1': [-0.12101811915636063, 0.3261895477771759, 1.3440001010894775], '2': [-0.2970942258834839, 0.33062925934791565, 1.3350000381469727], '3': [-0.3610592484474182, 0.0716007873415947, 1.3560000658035278], '4': [-0.342360258102417, -0.18854476511478424, 1.3000000715255737], '5': [0.049102239310741425, 0.3392564058303833, 1.4130001068115234], '6': [0.09842059761285782, 0.1010698452591896, 1.4570000171661377], '7': [0.1211402639746666, -0.16578780114650726, 1.4000000953674316], '8': [-0.11531451344490051, -0.20331546664237976, 1.2780001163482666], 'timestamp': '17:24:39.015029'}
{'0': [-0.08421969413757324, 0.5263887047767639, 1.2360000610351562], '1': [-0.1209280788898468, 0.3259468376636505, 1.343000054359436], '2': [-0.2970942258834839, 0.33062925934791565, 1.3350000381469727], '3': [-0.36132553219795227, 0.07165359705686569, 1.3570001125335693], '4': [-0.34288695454597473, -0.18883483111858368, 1.3020000457763672], '5': [0.04906748607754707, 0.339016318321228, 1.412000060081482], '6': [0.10231805592775345, 0.09703541547060013, 1.4560000896453857], '7': [0.12122678756713867, -0.16590620577335358, 1.4010000228881836], '8': [-0.11541171371936798, -0.20001006126403809, 1.2790000438690186], 'timestamp': '17:24:39.208031'}
{'0': [-0.08421969413757324, 0.5263887047767639, 1.2360000610351562], '1': [-0.12101811915636063, 0.3261895477771759, 1.3440001010894775], '2': [-0.2979717552661896, 0.3352310359477997, 1.3390001058578491], '3': [-0.36132553219795227, 0.07165359705686569, 1.3570001125335693], '4': [-0.34288695454597473, -0.18883483111858368, 1.3020000457763672], '5': [0.049102239310741425, 0.3392564058303833, 1.4130001068115234], '6': [0.10224463045597076, 0.10092797875404358, 1.4550000429153442], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.11558520048856735, -0.2037927210330963, 1.281000018119812], 'timestamp': '17:24:39.423027'}
{'0': [-0.08449199050664902, 0.5247370600700378, 1.2400000095367432], '1': [-0.12119820713996887, 0.3266749680042267, 1.346000075340271], '2': [-0.29776185750961304, 0.3313722610473633, 1.3380000591278076], '3': [-0.36159178614616394, 0.0717063918709755, 1.3580000400543213], '4': [-0.34341365098953247, -0.18912489712238312, 1.3040000200271606], '5': [0.04913698509335518, 0.3394964933395386, 1.4140000343322754], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12139985710382462, -0.16614305973052979, 1.4030001163482666], '8': [-0.11559218168258667, -0.20032282173633575, 1.281000018119812], 'timestamp': '17:24:39.635032'}
{'0': [-0.08442386239767075, 0.5243139266967773, 1.2390000820159912], '1': [-0.12484604865312576, 0.32666638493537903, 1.346000075340271], '2': [-0.2982197403907776, 0.3282535970211029, 1.340000033378601], '3': [-0.3618580400943756, 0.07175920158624649, 1.3590000867843628], '4': [-0.3436770439147949, -0.18926994502544403, 1.3050000667572021], '5': [0.04917173832654953, 0.33973661065101624, 1.415000081062317], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.12122678756713867, -0.16590620577335358, 1.4010000228881836], '8': [-0.11568932980298996, -0.1970060020685196, 1.2820000648498535], 'timestamp': '17:24:39.841032'}
{'0': [-0.08435596525669098, 0.5272404551506042, 1.2380000352859497], '1': [-0.12475328892469406, 0.32642367482185364, 1.3450000286102295], '2': [-0.29798442125320435, 0.3316199481487274, 1.3390001058578491], '3': [-0.3618580400943756, 0.07175920158624649, 1.3590000867843628], '4': [-0.34341365098953247, -0.18912489712238312, 1.3040000200271606], '5': [0.04917173832654953, 0.33973661065101624, 1.415000081062317], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.11541171371936798, -0.20001006126403809, 1.2790000438690186], 'timestamp': '17:24:40.040027'}
{'0': [-0.08449224382638931, 0.5280922055244446, 1.2400000095367432], '1': [-0.12475328892469406, 0.32642367482185364, 1.3450000286102295], '2': [-0.29755207896232605, 0.3275187015533447, 1.3370000123977661], '3': [-0.3621242940425873, 0.07181199640035629, 1.3600000143051147], '4': [-0.3431503176689148, -0.1889798790216446, 1.3030000925064087], '5': [0.052865222096443176, 0.3349681496620178, 1.4110000133514404], '6': [0.09835305064916611, 0.10100048035383224, 1.4560000896453857], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.11558520048856735, -0.2037927210330963, 1.281000018119812], 'timestamp': '17:24:40.242026'}
{'0': [-0.08469665795564651, 0.5293698310852051, 1.2430000305175781], '1': [-0.12512430548667908, 0.3273944854736328, 1.349000096321106], '2': [-0.2984294891357422, 0.3321152627468109, 1.3410000801086426], '3': [-0.3621242940425873, 0.07181199640035629, 1.3600000143051147], '4': [-0.34341365098953247, -0.18912489712238312, 1.3040000200271606], '5': [0.04523945227265358, 0.3352128565311432, 1.412000060081482], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.12122678756713867, -0.16590620577335358, 1.4010000228881836], '8': [-0.11577266454696655, -0.20063559710979462, 1.283000111579895], 'timestamp': '17:24:40.421026'}
{'0': [-0.08469665795564651, 0.5293698310852051, 1.2430000305175781], '1': [-0.12475328892469406, 0.32642367482185364, 1.3450000286102295], '2': [-0.29799720644950867, 0.32800865173339844, 1.3390001058578491], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.34042200446128845, -0.1894262582063675, 1.3060001134872437], '5': [0.0530150905251503, 0.33591774106025696, 1.415000081062317], '6': [0.09862324595451355, 0.10127795487642288, 1.4600000381469727], '7': [0.12139985710382462, -0.16614305973052979, 1.4030001163482666], '8': [-0.11586981266736984, -0.1973133385181427, 1.284000039100647], 'timestamp': '17:24:40.607030'}
{'0': [-0.08476480096578598, 0.5297957062721252, 1.2440000772476196], '1': [-0.12512430548667908, 0.3273944854736328, 1.349000096321106], '2': [-0.2982197403907776, 0.3282535970211029, 1.340000033378601], '3': [-0.3621242940425873, 0.07181199640035629, 1.3600000143051147], '4': [-0.34420374035835266, -0.18956001102924347, 1.3070000410079956], '5': [0.04536760598421097, 0.3361624777317047, 1.4160000085830688], '6': [0.09862324595451355, 0.10127795487642288, 1.4600000381469727], '7': [0.12139985710382462, -0.16614305973052979, 1.4030001163482666], '8': [-0.1157795786857605, -0.19715967774391174, 1.283000111579895], 'timestamp': '17:24:40.809061'}
{'0': [-0.08476480096578598, 0.5297957062721252, 1.2440000772476196], '1': [-0.12512430548667908, 0.3273944854736328, 1.349000096321106], '2': [-0.2988874018192291, 0.32898852229118347, 1.343000054359436], '3': [-0.36292311549186707, 0.07197041064500809, 1.3630000352859497], '4': [-0.34341365098953247, -0.18912489712238312, 1.3040000200271606], '5': [0.045335568487644196, 0.33592507243156433, 1.415000081062317], '6': [0.09862324595451355, 0.10127795487642288, 1.4600000381469727], '7': [0.12157291173934937, -0.1663798987865448, 1.40500009059906], '8': [-0.11569616943597794, -0.1935322880744934, 1.2820000648498535], 'timestamp': '17:24:41.012026'}
{'0': [-0.08490107953548431, 0.5306474566459656, 1.246000051498413], '1': [-0.12512430548667908, 0.3273944854736328, 1.349000096321106], '2': [-0.2986648380756378, 0.3287435472011566, 1.3420000076293945], '3': [-0.3626568615436554, 0.07191760838031769, 1.3620001077651978], '4': [-0.343940407037735, -0.18941497802734375, 1.3060001134872437], '5': [0.045303527265787125, 0.33568766713142395, 1.4140000343322754], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.12157884240150452, -0.16256538033485413, 1.40500009059906], '8': [-0.11604336649179459, -0.20110471546649933, 1.2860000133514404], 'timestamp': '17:24:41.219065'}
{'0': [-0.08476480096578598, 0.5297957062721252, 1.2440000772476196], '1': [-0.12503154575824738, 0.3271517753601074, 1.3480000495910645], '2': [-0.29933249950408936, 0.3294784426689148, 1.3450000286102295], '3': [-0.3626568615436554, 0.07191760838031769, 1.3620001077651978], '4': [-0.34420374035835266, -0.18956001102924347, 1.3070000410079956], '5': [0.045303527265787125, 0.33568766713142395, 1.4140000343322754], '6': [0.09869080036878586, 0.10134732723236084, 1.4610000848770142], '7': [0.12165943533182144, -0.1664983034133911, 1.406000018119812], '8': [-0.11576566845178604, -0.20411092042922974, 1.283000111579895], 'timestamp': '17:24:41.405030'}
{'0': [-0.08462852984666824, 0.5289439558982849, 1.2420001029968262], '1': [-0.12493880838155746, 0.3269090950489044, 1.3470001220703125], '2': [-0.2984423041343689, 0.32849857211112976, 1.3410000801086426], '3': [-0.3618580400943756, 0.07175920158624649, 1.3590000867843628], '4': [-0.3436770439147949, -0.18926994502544403, 1.3050000667572021], '5': [0.045335568487644196, 0.33592507243156433, 1.415000081062317], '6': [0.09869080036878586, 0.10134732723236084, 1.4610000848770142], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.1157795786857605, -0.19715967774391174, 1.283000111579895], 'timestamp': '17:24:41.608026'}
{'0': [-0.08469710499048233, 0.5327343344688416, 1.2430000305175781], '1': [-0.12493880838155746, 0.3269090950489044, 1.3470001220703125], '2': [-0.29777464270591736, 0.3277636766433716, 1.3380000591278076], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.343940407037735, -0.18941497802734375, 1.3060001134872437], '5': [0.045303527265787125, 0.33568766713142395, 1.4140000343322754], '6': [0.09848815202713013, 0.10113921761512756, 1.4580000638961792], '7': [0.12122678756713867, -0.16590620577335358, 1.4010000228881836], '8': [-0.11559218168258667, -0.20032282173633575, 1.281000018119812], 'timestamp': '17:24:41.820026'}
{'0': [-0.08456038683652878, 0.5285180807113647, 1.2410000562667847], '1': [-0.12475328892469406, 0.32642367482185364, 1.3450000286102295], '2': [-0.2981942594051361, 0.3354813754558563, 1.340000033378601], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.3431503176689148, -0.1889798790216446, 1.3030000925064087], '5': [0.04523608088493347, 0.3390198051929474, 1.412000060081482], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12122678756713867, -0.16590620577335358, 1.4010000228881836], '8': [-0.11550195515155792, -0.20016644895076752, 1.28000009059906], 'timestamp': '17:24:42.004031'}
{'0': [-0.08449224382638931, 0.5280922055244446, 1.2400000095367432], '1': [-0.12101811915636063, 0.3261895477771759, 1.3440001010894775], '2': [-0.2973167896270752, 0.3308769464492798, 1.3360000848770142], '3': [-0.36132553219795227, 0.07165359705686569, 1.3570001125335693], '4': [-0.34262362122535706, -0.18868981301784515, 1.3010001182556152], '5': [0.04906748607754707, 0.339016318321228, 1.412000060081482], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12105373293161392, -0.16566936671733856, 1.3990000486373901], '8': [-0.11550195515155792, -0.20016644895076752, 1.28000009059906], 'timestamp': '17:24:42.344027'}
{'0': [-0.0847652480006218, 0.5331628918647766, 1.2440000772476196], '1': [-0.1209280788898468, 0.3259468376636505, 1.343000054359436], '2': [-0.29798442125320435, 0.3316199481487274, 1.3390001058578491], '3': [-0.3618580400943756, 0.07175920158624649, 1.3590000867843628], '4': [-0.34263476729393005, -0.1851707100868225, 1.3010001182556152], '5': [0.049102239310741425, 0.3392564058303833, 1.4130001068115234], '6': [0.10238517075777054, 0.1010667085647583, 1.4570000171661377], '7': [0.12122678756713867, -0.16590620577335358, 1.4010000228881836], '8': [-0.11550195515155792, -0.20016644895076752, 1.28000009059906], 'timestamp': '17:24:42.544027'}
{'0': [-0.08483293652534485, 0.5302215814590454, 1.2450000047683716], '1': [-0.12101811915636063, 0.3261895477771759, 1.3440001010894775], '2': [-0.2970942258834839, 0.33062925934791565, 1.3350000381469727], '3': [-0.36417219042778015, 0.07149006426334381, 1.3540000915527344], '4': [-0.34183356165885925, -0.188254714012146, 1.2980000972747803], '5': [0.049102239310741425, 0.3392564058303833, 1.4130001068115234], '6': [0.10231491178274155, 0.10099735110998154, 1.4560000896453857], '7': [0.12122678756713867, -0.16590620577335358, 1.4010000228881836], '8': [-0.11550195515155792, -0.20016644895076752, 1.28000009059906], 'timestamp': '17:24:42.754060'}
{'0': [-0.08490107953548431, 0.5306474566459656, 1.246000051498413], '1': [-0.12110815942287445, 0.3264322280883789, 1.3450000286102295], '2': [-0.2973167896270752, 0.3308769464492798, 1.3360000848770142], '3': [-0.36471009254455566, 0.07159566134214401, 1.3560000658035278], '4': [-0.34263476729393005, -0.1851707100868225, 1.3010001182556152], '5': [0.05297369137406349, 0.33949270844459534, 1.4140000343322754], '6': [0.10245545208454132, 0.10113608092069626, 1.4580000638961792], '7': [0.12122678756713867, -0.16590620577335358, 1.4010000228881836], '8': [-0.1153905913233757, -0.21040189266204834, 1.2790000438690186], 'timestamp': '17:24:42.982026'}
{'0': [-0.08503710478544235, 0.5281224846839905, 1.2480000257492065], '1': [-0.12110815942287445, 0.3264322280883789, 1.3450000286102295], '2': [-0.29798442125320435, 0.3316199481487274, 1.3390001058578491], '3': [-0.36754554510116577, 0.07143217325210571, 1.3530000448226929], '4': [-0.34263476729393005, -0.1851707100868225, 1.3010001182556152], '5': [0.049241237342357635, 0.3402167856693268, 1.4170000553131104], '6': [0.09869080036878586, 0.10134732723236084, 1.4610000848770142], '7': [0.12139985710382462, -0.16614305973052979, 1.4030001163482666], '8': [-0.11906307190656662, -0.20378562808036804, 1.281000018119812], 'timestamp': '17:24:43.187031'}
{'0': [-0.08517338335514069, 0.5289688110351562, 1.25], '1': [-0.12512430548667908, 0.3273944854736328, 1.349000096321106], '2': [-0.29820695519447327, 0.3318675756454468, 1.340000033378601], '3': [-0.3649790585041046, 0.07164846360683441, 1.3570001125335693], '4': [-0.3431614637374878, -0.18545536696910858, 1.3030000925064087], '5': [0.05301115661859512, 0.3397327959537506, 1.415000081062317], '6': [0.09889344871044159, 0.10155542939901352, 1.4640001058578491], '7': [0.12139985710382462, -0.16614305973052979, 1.4030001163482666], '8': [-0.11585589498281479, -0.20426999032497406, 1.284000039100647], 'timestamp': '17:24:43.382030'}
{'0': [-0.08517338335514069, 0.5289688110351562, 1.25], '1': [-0.12503154575824738, 0.3271517753601074, 1.3480000495910645], '2': [-0.29820695519447327, 0.3318675756454468, 1.340000033378601], '3': [-0.366054892539978, 0.07185965776443481, 1.3610000610351562], '4': [-0.34342482686042786, -0.18559768795967102, 1.3040000200271606], '5': [0.05312354862689972, 0.3404530882835388, 1.4180001020431519], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.1214863732457161, -0.1662614792585373, 1.4040000438690186], '8': [-0.1158488318324089, -0.20774748921394348, 1.284000039100647], 'timestamp': '17:24:43.592027'}
{'0': [-0.08172732591629028, 0.5251675248146057, 1.249000072479248], '1': [-0.12493880838155746, 0.3269090950489044, 1.3470001220703125], '2': [-0.29820695519447327, 0.3318675756454468, 1.340000033378601], '3': [-0.3683605194091797, 0.07159055769443512, 1.3560000658035278], '4': [-0.34421491622924805, -0.18602468073368073, 1.3070000410079956], '5': [0.04533218964934349, 0.3397400975227356, 1.415000081062317], '6': [0.09869080036878586, 0.10134732723236084, 1.4610000848770142], '7': [0.1214863732457161, -0.1662614792585373, 1.4040000438690186], '8': [-0.11953498423099518, -0.20109765231609344, 1.2860000133514404], 'timestamp': '17:24:43.777031'}
{'0': [-0.07503160089254379, 0.5289685130119324, 1.25], '1': [-0.12484604865312576, 0.32666638493537903, 1.346000075340271], '2': [-0.2984294891357422, 0.3321152627468109, 1.3410000801086426], '3': [-0.3657859265804291, 0.07180685549974442, 1.3600000143051147], '4': [-0.34341365098953247, -0.18912489712238312, 1.3040000200271606], '5': [0.045335568487644196, 0.33592507243156433, 1.415000081062317], '6': [0.09889344871044159, 0.10155542939901352, 1.4640001058578491], '7': [0.12165943533182144, -0.1664983034133911, 1.406000018119812], '8': [-0.11943486332893372, -0.2044219672679901, 1.2850000858306885], 'timestamp': '17:24:43.958026'}
