{'timestamp': '17:37:42.264000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.0007703909650444984, 0.3338989317417145, 1.4560000896453857], u'3': [-0.2304169237613678, -0.09404220432043076, 1.5350000858306885], u'2': [-0.18425211310386658, 0.1687343418598175, 1.533000111579895], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.20984229445457458, -0.31570762395858765, 1.4820001125335693], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13874278962612152, -0.08518315851688385, 1.602000117301941], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:41:13.189000', u'1': [-0.06735941767692566, 0.1724976897239685, 1.5280001163482666], u'0': [0.03228234499692917, 0.3287040889263153, 1.5230001211166382], u'3': [-0.37809520959854126, -0.01547214388847351, 1.6160000562667847], u'2': [-0.20454853773117065, 0.1760186105966568, 1.561000108718872], u'5': [0.0657816156744957, 0.17261184751987457, 1.5290000438690186], u'4': [-0.23437845706939697, -0.1231524795293808, 1.534000039100647], u'7': [0.09238646179437637, -0.020232291892170906, 1.1380000114440918], u'6': [0.1351410150527954, 0.009333191439509392, 1.3860000371932983], u'8': [-0.05619146674871445, -0.2475181370973587, 1.4560000896453857]}
{'timestamp': '17:41:13.383000', u'1': [-0.06735941767692566, 0.1724976897239685, 1.5280001163482666], u'0': [0.03226352855563164, 0.3243788480758667, 1.5220000743865967], u'3': [-0.37809520959854126, -0.01547214388847351, 1.6160000562667847], u'2': [-0.20428644120693207, 0.17579306662082672, 1.559000015258789], u'5': [0.06569557636976242, 0.1723860651254654, 1.527000069618225], u'4': [-0.23392009735107422, -0.12291163206100464, 1.531000018119812], u'7': [0.0892900601029396, -0.020233038812875748, 1.1380000114440918], u'6': [0.13530145585536957, 0.005414226092398167, 1.350000023841858], u'8': [-0.05626865476369858, -0.24785812199115753, 1.4580000638961792]}
{'timestamp': '17:41:13.586000', u'1': [-0.06753237545490265, 0.17711061239242554, 1.5320000648498535], u'0': [-0.0007895573507994413, 0.3341037929058075, 1.4920001029968262], u'3': [-0.37786293029785156, -0.00669499859213829, 1.6150001287460327], u'2': [-0.20453941822052002, 0.1802547574043274, 1.561000108718872], u'5': [0.06998805701732635, 0.17272140085697174, 1.53000009059906], u'4': [-0.2300712764263153, -0.12307953834533691, 1.533000111579895], u'7': [0.09148826450109482, -0.014378922060132027, 1.1660000085830688], u'6': [0.13979479670524597, 0.00544606102630496, 1.3580000400543213], u'8': [-0.05653880164027214, -0.249048113822937, 1.465000033378601]}
{'timestamp': '17:41:13.781000', u'1': [-0.06726788729429245, 0.17641696333885193, 1.5260000228881836], u'0': [-0.06023483723402023, 0.35864755511283875, 1.4610000848770142], u'3': [-0.38020262122154236, -0.006736453622579575, 1.6250001192092896], u'2': [-0.20453941822052002, 0.1802547574043274, 1.561000108718872], u'5': [0.06961864233016968, 0.17595244944095612, 1.5220000743865967], u'4': [-0.23127911984920502, -0.11953546106815338, 1.5410001277923584], u'7': [0.10117696970701218, -0.020764056593179703, 1.1680001020431519], u'6': [0.14179548621177673, 0.001727607916109264, 1.3420000076293945], u'8': [-0.056349556893110275, -0.24424482882022858, 1.4600000381469727]}
{'timestamp': '17:41:13.985000', u'1': [-0.06713899970054626, 0.17193323373794556, 1.5230001211166382], u'0': [-0.0678347498178482, 0.3569197356700897, 1.4540001153945923], u'3': [-0.38067057728767395, -0.006744744256138802, 1.627000093460083], u'2': [-0.20428644120693207, 0.17579306662082672, 1.559000015258789], u'5': [0.06948141753673553, 0.1756056249141693, 1.5190000534057617], u'4': [-0.23127911984920502, -0.11953546106815338, 1.5410001277923584], u'7': [0.089211605489254, -0.020215259864926338, 1.1370000839233398], u'6': [0.1471766233444214, -0.0019493094878271222, 1.3580000400543213], u'8': [-0.052524127066135406, -0.24491757154464722, 1.4640001058578491]}
{'timestamp': '17:41:14.182000', u'1': [-0.06700340658426285, 0.17572331428527832, 1.5200001001358032], u'0': [-0.06727489829063416, 0.35397401452064514, 1.4420000314712524], u'3': [-0.3799689710140228, -0.0023240596055984497, 1.624000072479248], u'2': [-0.20350024104118347, 0.17511652410030365, 1.5530000925064087], u'5': [0.06943567842245102, 0.17549002170562744, 1.5180001258850098], u'4': [-0.23112903535366058, -0.11945788562297821, 1.540000081062317], u'7': [0.11336065083742142, -0.021259192377328873, 1.196000099182129], u'6': [0.151304692029953, 0.0057425592094659805, 1.4320000410079956], u'8': [-0.05259588360786438, -0.24525216221809387, 1.4660000801086426]}
{'timestamp': '17:41:14.384000', u'1': [-0.06678632646799088, 0.17103010416030884, 1.5150001049041748], u'0': [-0.06694339960813522, 0.3561230003833771, 1.4350000619888306], u'3': [-0.37786293029785156, 0.006456461735069752, 1.6150001287460327], u'2': [-0.2067665159702301, 0.17851346731185913, 1.5460001230239868], u'5': [0.06925615668296814, 0.1709151566028595, 1.5140000581741333], u'4': [-0.23067878186702728, -0.11922517418861389, 1.537000060081482], u'7': [0.10823780298233032, -0.03273778036236763, 1.1420000791549683], u'6': [0.14390692114830017, -0.016788935288786888, 1.3620001077651978], u'8': [-0.056662026792764664, -0.24160747230052948, 1.468000054359436]}
{'timestamp': '17:41:14.582000', u'1': [-0.06638626754283905, 0.17410480976104736, 1.50600004196167], u'0': [-0.06680835783481598, 0.35151928663253784, 1.4320000410079956], u'3': [-0.3757571876049042, 0.006420481018722057, 1.6060000658035278], u'2': [-0.20583030581474304, 0.17770518362522125, 1.5390000343322754], u'5': [0.07313346862792969, 0.17034722864627838, 1.5090000629425049], u'4': [-0.23423294723033905, -0.11890779435634613, 1.533000111579895], u'7': [0.11592791974544525, -0.027608953416347504, 1.1890000104904175], u'8': [-0.0565425381064415, -0.24508127570152283, 1.465000033378601]}
{'timestamp': '17:41:14.784000', u'1': [-0.062370944768190384, 0.17433927953243256, 1.5080000162124634], u'0': [-0.0629238560795784, 0.35152408480644226, 1.4320000410079956], u'3': [-0.3750552535057068, 0.006408487446606159, 1.6030000448226929], u'2': [-0.20165672898292542, 0.17771433293819427, 1.5390000343322754], u'5': [0.07313346862792969, 0.17034722864627838, 1.5090000629425049], u'4': [-0.2337745726108551, -0.118675097823143, 1.53000009059906], u'7': [0.10747957229614258, -0.03250844404101372, 1.1340000629425049], u'8': [-0.056546229869127274, -0.24111372232437134, 1.465000033378601]}
{'timestamp': '17:41:14.995000', u'1': [-0.06245678663253784, 0.17046885192394257, 1.5100001096725464], u'0': [-0.06349509209394455, 0.3547152876853943, 1.4450000524520874], u'3': [-0.3752892315387726, 0.0064124856144189835, 1.6040000915527344], u'2': [-0.2021808624267578, 0.17817623913288116, 1.5430001020431519], u'5': [0.07754635065793991, 0.17102083563804626, 1.5150001049041748], u'4': [-0.23301059007644653, -0.11828726530075073, 1.5250000953674316], u'7': [0.11475073546171188, -0.026586078107357025, 1.1450001001358032], u'6': [0.123527891933918, -0.0180601067841053, 1.2000000476837158], u'8': [-0.05615287274122238, -0.2473481297492981, 1.4550000429153442]}
{'timestamp': '17:41:15.212000', u'1': [-0.06253951042890549, 0.17069463431835175, 1.5120000839233398], u'0': [-0.05965763330459595, 0.3552108108997345, 1.4470000267028809], u'3': [-0.3755232095718384, 0.00641648331657052, 1.6050000190734863], u'2': [-0.1978675127029419, 0.1780698001384735, 1.5420000553131104], u'5': [0.08177599310874939, 0.17124269902706146, 1.5170000791549683], u'4': [-0.22932803630828857, -0.11852704733610153, 1.5280001163482666], u'7': [0.11066291481256485, -0.026355057954788208, 1.1350001096725464], u'8': [-0.0483783595263958, -0.244084432721138, 1.4590001106262207]}
{'timestamp': '17:41:15.407000', u'1': [-0.06324266642332077, 0.17261381447315216, 1.5290000438690186], u'0': [-0.0555519238114357, 0.3423258662223816, 1.4420000314712524], u'3': [-0.3764590919017792, 0.0064324745908379555, 1.6090000867843628], u'2': [-0.1992790251970291, 0.17934007942676544, 1.5530000925064087], u'5': [0.07836531847715378, 0.17282697558403015, 1.531000018119812], u'4': [-0.23067878186702728, -0.11922517418861389, 1.537000060081482], u'7': [0.11264725029468536, -0.023038087412714958, 1.124000072479248], u'6': [0.1481330692768097, 0.005770899821072817, 1.4390000104904175], u'8': [-0.04475539177656174, -0.23398223519325256, 1.4700000286102295]}
{'timestamp': '17:41:15.627000', u'1': [-0.0691419392824173, 0.15144631266593933, 1.568000078201294], u'0': [-0.0613476037979126, 0.32893669605255127, 1.4870001077651978], u'3': [-0.37387657165527344, -0.032649796456098557, 1.5980000495910645], u'2': [-0.20293185114860535, 0.15252834558486938, 1.5810000896453857], u'5': [0.07192611694335938, 0.1561041921377182, 1.5720000267028809], u'4': [-0.22631201148033142, -0.12516869604587555, 1.5080000162124634], u'7': [0.12018842995166779, -0.01668897457420826, 1.1090000867843628], u'6': [0.12725088000297546, 0.025897379964590073, 1.4690001010894775], u'8': [-0.03219294175505638, -0.2534894049167633, 1.4450000524520874]}
{'timestamp': '17:41:15.861000', u'1': [-0.07370279729366302, 0.13490238785743713, 1.5740001201629639], u'0': [-0.06668350845575333, 0.31488147377967834, 1.5160000324249268], u'3': [-0.3686949908733368, -0.06142685189843178, 1.558000087738037], u'2': [-0.20726551115512848, 0.12674978375434875, 1.5810000896453857], u'5': [0.06847383081912994, 0.1450171321630478, 1.5910000801086426], u'4': [-0.2098948210477829, -0.14286790788173676, 1.4790000915527344], u'7': [0.11224731802940369, -0.01990652084350586, 1.1200000047683716], u'6': [0.11844854056835175, 0.013801239430904388, 1.4590001106262207], u'8': [-0.0277054812759161, -0.27157989144325256, 1.4170000553131104]}
{'timestamp': '17:41:16.054000', u'1': [-0.07351260632276535, 0.13882951438426971, 1.5700000524520874], u'0': [-0.06659553200006485, 0.31446605920791626, 1.5140000581741333], u'3': [-0.3726607859134674, -0.057158175855875015, 1.5570000410079956], u'2': [-0.20698927342891693, 0.13517053425312042, 1.5790001153945923], u'5': [0.06774217635393143, 0.14346762001514435, 1.5740001201629639], u'4': [-0.22177915275096893, -0.13873408734798431, 1.4780000448226929], u'7': [0.10520616173744202, -0.02879810333251953, 1.1100000143051147], u'6': [0.12199891358613968, 0.009793123230338097, 1.4540001153945923], u'8': [-0.03144460171461105, -0.2706195116043091, 1.412000060081482]}
{'timestamp': '17:41:16.234000', u'1': [-0.07323167473077774, 0.13829895853996277, 1.564000129699707], u'0': [-0.06572055071592331, 0.30627626180648804, 1.4940000772476196], u'3': [-0.36964595317840576, -0.05734598636627197, 1.562000036239624], u'2': [-0.21087130904197693, 0.13490644097328186, 1.5760000944137573], u'5': [0.06735483556985855, 0.14264726638793945, 1.565000057220459], u'4': [-0.22162093222141266, -0.14265038073062897, 1.477000117301941], u'7': [0.10644054412841797, -0.023019611835479736, 1.1230000257492065], u'6': [0.12132766842842102, 0.009739240631461143, 1.446000099182129], u'8': [-0.03523390367627144, -0.26642102003097534, 1.4100000858306885]}
{'timestamp': '17:41:16.439000', u'1': [-0.07308824360370636, 0.14227868616580963, 1.561000108718872], u'0': [-0.061337605118751526, 0.3006260395050049, 1.4860000610351562], u'3': [-0.37313947081565857, -0.0572315938770771, 1.559000015258789], u'2': [-0.2061954140663147, 0.13893049955368042, 1.5730000734329224], u'5': [0.0713861882686615, 0.14218869805335999, 1.5600000619888306], u'4': [-0.22207924723625183, -0.1389218270778656, 1.4800000190734863], u'7': [0.11094444990158081, -0.01967546157538891, 1.1069999933242798], u'6': [0.12174446880817413, 0.025581050664186478, 1.4510000944137573], u'8': [-0.039123572409152985, -0.2629774808883667, 1.412000060081482]}
{'timestamp': '17:41:16.644000', u'1': [-0.06808364391326904, 0.149128258228302, 1.5440000295639038], u'0': [-0.060572631657123566, 0.31680864095687866, 1.468000054359436], u'3': [-0.37013930082321167, -0.03195272758603096, 1.564000129699707], u'2': [-0.20750375092029572, 0.14540602266788483, 1.5510001182556152], u'5': [0.06648555397987366, 0.15342605113983154, 1.5450000762939453], u'4': [-0.22300300002098083, -0.12737882137298584, 1.4860000610351562], u'7': [0.11084505170583725, -0.016646157950162888, 1.1060000658035278], u'6': [0.13229574263095856, 0.025331174954771996, 1.437000036239624], u'8': [-0.03935876116156578, -0.24525517225265503, 1.4200000762939453]}
{'timestamp': '17:41:16.981000', u'1': [-0.0673627033829689, 0.1683466136455536, 1.5280001163482666], u'0': [-0.0598992221057415, 0.3251127600669861, 1.4520000219345093], u'3': [-0.3710901141166687, -0.02352306805551052, 1.568000078201294], u'2': [-0.20611591637134552, 0.16957218945026398, 1.5410001277923584], u'5': [0.07012871652841568, 0.16889546811580658, 1.533000111579895], u'4': [-0.22856517136096954, -0.12416528910398483, 1.496000051498413], u'7': [0.11426398903131485, -0.013683251105248928, 1.1100000143051147], u'6': [0.14311540126800537, 0.025169242173433304, 1.4280000925064087], u'8': [-0.043434858322143555, -0.24259798228740692, 1.4270000457763672]}
{'timestamp': '17:41:17.180000', u'1': [-0.06643366068601608, 0.17012697458267212, 1.5070000886917114], u'0': [-0.03951806202530861, 0.3313145339488983, 1.4280000925064087], u'3': [-0.3832857012748718, -0.010739432647824287, 1.5660001039505005], u'2': [-0.20410069823265076, 0.17206308245658875, 1.5260000228881836], u'5': [0.06934419274330139, 0.1752588003873825, 1.5160000324249268], u'4': [-0.22994759678840637, -0.12082431465387344, 1.505000114440918], u'7': [0.12348251044750214, -0.019279845058918, 1.0850000381469727], u'6': [0.1463768482208252, 0.03280565142631531, 1.4220000505447388], u'8': [-0.047880981117486954, -0.24157500267028809, 1.4440001249313354]}
{'timestamp': '17:41:17.391000', u'1': [-0.07053439319133759, 0.17012359201908112, 1.5070000886917114], u'0': [0.0032071101013571024, 0.3245464861392975, 1.467000126838684], u'3': [-0.39297568798065186, -0.015034524723887444, 1.571000099182129], u'2': [-0.21237589418888092, 0.17204490303993225, 1.5260000228881836], u'5': [0.06517605483531952, 0.17514657974243164, 1.5150001049041748], u'4': [-0.2299402356147766, -0.12491227686405182, 1.505000114440918], u'7': [0.11964727193117142, -0.013608003035187721, 1.1040000915527344], u'6': [0.13515518605709076, 0.04066795855760574, 1.4260001182556152], u'8': [-0.05162378400564194, -0.24463169276714325, 1.4390000104904175]}
{'timestamp': '17:41:17.594000', u'1': [-0.07857836782932281, 0.16977761685848236, 1.5040000677108765], u'0': [0.019274238497018814, 0.31878167390823364, 1.477000117301941], u'3': [-0.3907230794429779, -0.0191863551735878, 1.562000036239624], u'2': [-0.22463682293891907, 0.17190390825271606, 1.5250000953674316], u'5': [0.06093252822756767, 0.17480294406414032, 1.5120000839233398], u'4': [-0.2327740490436554, -0.12424083054065704, 1.4970000982284546], u'7': [0.11696498095989227, -0.007617418188601732, 1.1069999933242798], u'6': [0.12766742706298828, 0.040756914764642715, 1.4290000200271606], u'8': [-0.055188048630952835, -0.2430981546640396, 1.4300000667572021]}
{'timestamp': '17:41:17.813000', u'1': [-0.08272511512041092, 0.1698865443468094, 1.505000114440918], u'0': [0.015335430391132832, 0.32029375433921814, 1.4840000867843628], u'3': [-0.3904714286327362, -0.023409279063344002, 1.561000108718872], u'2': [-0.22464631497859955, 0.1677660346031189, 1.5250000953674316], u'5': [0.060972828418016434, 0.17491856217384338, 1.5130001306533813], u'4': [-0.2335515171289444, -0.12465579807758331, 1.502000093460083], u'7': [0.12040722370147705, -0.00461967708542943, 1.1110000610351562], u'6': [0.12739768624305725, 0.044554270803928375, 1.4260001182556152], u'8': [-0.05514945462346077, -0.242928147315979, 1.4290000200271606]}
{'timestamp': '17:41:17.989000', u'1': [-0.08261518180370331, 0.1696607619524002, 1.503000020980835], u'0': [0.019339486956596375, 0.3198608160018921, 1.4820001125335693], u'3': [-0.39072155952453613, -0.02342427335679531, 1.562000036239624], u'2': [-0.22479361295700073, 0.16787604987621307, 1.5260000228881836], u'5': [0.06077132746577263, 0.17434048652648926, 1.5080000162124634], u'4': [-0.233085036277771, -0.12440681457519531, 1.499000072479248], u'7': [0.11735321581363678, -0.007844862528145313, 1.1400001049041748], u'6': [0.12721899151802063, 0.04449177905917168, 1.4240000247955322], u'8': [-0.05514945462346077, -0.242928147315979, 1.4290000200271606]}
{'timestamp': '17:41:18.183000', u'1': [-0.0783693864941597, 0.1693260818719864, 1.5000001192092896], u'0': [0.019207565113902092, 0.32167622447013855, 1.4720001220703125], u'3': [-0.38972100615501404, -0.023364288732409477, 1.558000087738037], u'2': [-0.22419489920139313, 0.17156574130058289, 1.5220000743865967], u'5': [0.0647028237581253, 0.1738748848438263, 1.5040000677108765], u'4': [-0.2326185554265976, -0.12415783107280731, 1.496000051498413], u'7': [0.11951527744531631, -0.004828039091080427, 1.1610000133514404], u'6': [0.13411261141300201, 0.04035424813628197, 1.415000081062317], u'8': [-0.05503367632627487, -0.24241816997528076, 1.4260001182556152]}
{'timestamp': '17:41:18.395000', u'1': [-0.07413595169782639, 0.17305731773376465, 1.4970000982284546], u'0': [-0.0007678603869862854, 0.32492268085479736, 1.4510000944137573], u'3': [-0.3857716917991638, -0.01915093883872032, 1.559000015258789], u'2': [-0.22007028758525848, 0.17157527804374695, 1.5220000743865967], u'5': [0.0647028237581253, 0.1738748848438263, 1.5040000677108765], u'4': [-0.2326185554265976, -0.12415783107280731, 1.496000051498413], u'7': [0.11415404826402664, -0.007838339544832706, 1.1390000581741333], u'6': [0.13392305374145508, 0.04029721021652222, 1.4130001068115234], u'8': [-0.05483705550432205, -0.24541524052619934, 1.4210001230239868]}
{'timestamp': '17:41:18.617000', u'1': [-0.0656842440366745, 0.16820783913135529, 1.4900001287460327], u'0': [-0.05466181039810181, 0.34069159626960754, 1.4190000295639038], u'3': [-0.38132667541503906, -0.014912348240613937, 1.558000087738037], u'2': [-0.2108450084924698, 0.17080475389957428, 1.5150001049041748], u'5': [0.0684293657541275, 0.17294669151306152, 1.496000051498413], u'4': [-0.2324630618095398, -0.12407484650611877, 1.4950001239776611], u'7': [0.10695986449718475, -0.019498594105243683, 1.097000002861023], u'6': [0.15281040966510773, 0.017170900478959084, 1.4100000858306885], u'8': [-0.050974637269973755, -0.24541877210140228, 1.4210001230239868]}
{'timestamp': '17:41:18.821000', u'1': [-0.06537239998579025, 0.171445831656456, 1.4830000400543213], u'0': [-0.06569351255893707, 0.34183287620544434, 1.408000111579895], u'3': [-0.3756748139858246, -0.014856034889817238, 1.5520000457763672], u'2': [-0.20973163843154907, 0.16990281641483307, 1.5070000886917114], u'5': [0.06788046658039093, 0.1715594232082367, 1.4840000867843628], u'4': [-0.2318410873413086, -0.12374287098646164, 1.4910000562667847], u'7': [0.10530141741037369, -0.022137220948934555, 1.0800000429153442], u'6': [0.149993896484375, 0.009318000636994839, 1.3840000629425049], u'8': [-0.0508311465382576, -0.24472792446613312, 1.4170000553131104]}
{'timestamp': '17:41:19.030000', u'1': [-0.06917361915111542, 0.17086443305015564, 1.4780000448226929], u'0': [-0.06536208838224411, 0.3439095616340637, 1.4010000228881836], u'3': [-0.3749496042728424, -0.010623646900057793, 1.5490000247955322], u'2': [-0.20930491387844086, 0.1736455112695694, 1.5040000677108765], u'5': [0.06774324178695679, 0.1712125986814499, 1.4810000658035278], u'4': [-0.227342888712883, -0.12350130081176758, 1.4880000352859497], u'7': [0.10432640463113785, -0.021932248026132584, 1.0700000524520874], u'6': [0.1494222730398178, 0.005393153056502342, 1.3450000286102295], u'8': [-0.05064837634563446, -0.2476864457130432, 1.412000060081482]}
{'timestamp': '17:41:19.232000', u'1': [-0.06903321295976639, 0.17051760852336884, 1.475000023841858], u'0': [-0.06531544029712677, 0.34366410970687866, 1.4000000953674316], u'3': [-0.3737393319606781, -0.010589354671537876, 1.5440000295639038], u'2': [-0.20481804013252258, 0.173308327794075, 1.5010000467300415], u'5': [0.07157903164625168, 0.17074668407440186, 1.477000117301941], u'4': [-0.22703732550144196, -0.12333530932664871, 1.4860000610351562], u'7': [0.107033871114254, -0.024798192083835602, 1.068000078201294], u'6': [0.1521996557712555, 0.0054933978244662285, 1.3700001239776611], u'8': [-0.0505082942545414, -0.24317355453968048, 1.408000111579895]}
{'timestamp': '17:41:19.428000', u'1': [-0.06889281421899796, 0.17017081379890442, 1.4720001220703125], u'0': [-0.06531544029712677, 0.34366410970687866, 1.4000000953674316], u'3': [-0.3732552230358124, -0.01057563815265894, 1.5420000553131104], u'2': [-0.20454514026641846, 0.17307740449905396, 1.499000072479248], u'5': [0.07153057307004929, 0.1706310659646988, 1.4760000705718994], u'4': [-0.22627340257167816, -0.12292031943798065, 1.4810000658035278], u'7': [0.10217319428920746, -0.027967888861894608, 1.0780000686645508], u'6': [0.15558035671710968, 0.005481095984578133, 1.3670001029968262], u'8': [-0.05036480352282524, -0.2424827218055725, 1.4040000438690186]}
{'timestamp': '17:41:19.612000', u'1': [-0.06875240057706833, 0.16982398927211761, 1.4690001010894775], u'0': [-0.06517547369003296, 0.3429276943206787, 1.3970000743865967], u'3': [-0.38131988048553467, -0.010567191988229752, 1.5410001277923584], u'2': [-0.20386286079883575, 0.1725001037120819, 1.4940000772476196], u'5': [0.07138518244028091, 0.17028425633907318, 1.4730000495910645], u'4': [-0.2258150577545166, -0.12267132103443146, 1.4780000448226929], u'7': [0.10432538390159607, -0.024845736101269722, 1.0700000524520874], u'6': [0.15489749610424042, 0.005457038525491953, 1.3610000610351562], u'8': [-0.04654529690742493, -0.24628640711307526, 1.4040000438690186]}
{'timestamp': '17:41:19.831000', u'1': [-0.06856518983840942, 0.16936156153678894, 1.465000033378601], u'0': [-0.06470417976379395, 0.3442108929157257, 1.3870000839233398], u'3': [-0.3810730278491974, -0.006381686311215162, 1.540000081062317], u'2': [-0.20346249639987946, 0.16810788214206696, 1.4910000562667847], u'5': [0.07534163445234299, 0.17016500234603882, 1.4720001220703125], u'4': [-0.22566227614879608, -0.12258832901716232, 1.477000117301941], u'7': [0.10383673012256622, -0.027629414573311806, 1.065000057220459], u'6': [0.15671847760677338, 0.0055211917497217655, 1.377000093460083], u'8': [-0.04664475470781326, -0.24681265652179718, 1.4070000648498535]}
{'timestamp': '17:41:20.044000', u'1': [-0.06851839274168015, 0.16924597322940826, 1.4640001058578491], u'0': [-0.06489554792642593, 0.3414548337459564, 1.3910000324249268], u'3': [-0.3859732449054718, -0.00639363843947649, 1.5430001020431519], u'2': [-0.19941064715385437, 0.172162726521492, 1.4910000562667847], u'5': [0.07529044896364212, 0.17004938423633575, 1.471000075340271], u'4': [-0.2258150577545166, -0.12267132103443146, 1.4780000448226929], u'7': [0.1039329469203949, -0.03055775910615921, 1.0660001039505005], u'6': [0.157059907913208, 0.005533220712095499, 1.380000114440918], u'8': [-0.04664158448576927, -0.2506205439567566, 1.4070000648498535]}
{'timestamp': '17:41:20.237000', u'1': [-0.06453485786914825, 0.16924931108951569, 1.4640001058578491], u'0': [-0.0646156296133995, 0.3399820029735565, 1.3850001096725464], u'3': [-0.3795883357524872, -0.0063568223267793655, 1.534000039100647], u'2': [-0.20345349609851837, 0.17215371131896973, 1.4910000562667847], u'5': [0.07523926347494125, 0.16993378102779388, 1.4700000286102295], u'4': [-0.229975163936615, -0.12274695187807083, 1.4790000915527344], u'7': [0.11024688184261322, -0.021950770169496536, 1.071000099182129], u'6': [0.1543104350566864, 0.005569583270698786, 1.3890000581741333], u'8': [-0.04664475470781326, -0.24681265652179718, 1.4070000648498535]}
{'timestamp': '17:41:20.438000', u'1': [-0.06449077278375626, 0.16913369297981262, 1.4630000591278076], u'0': [-0.060902561992406845, 0.34023210406303406, 1.3860000371932983], u'3': [-0.3713196814060211, -0.0021947678178548813, 1.534000039100647], u'2': [-0.20345349609851837, 0.17215371131896973, 1.4910000562667847], u'5': [0.07934627681970596, 0.17016112804412842, 1.4720001220703125], u'4': [-0.22535669803619385, -0.12242233008146286, 1.475000023841858], u'7': [0.1130531057715416, -0.01901608146727085, 1.0700000524520874], u'6': [0.15031938254833221, 0.00556183559820056, 1.3870000839233398], u'8': [-0.04291454330086708, -0.24352525174617767, 1.4100000858306885]}
{'timestamp': '17:41:20.653000', u'1': [-0.06466710567474365, 0.1695961356163025, 1.467000126838684], u'0': [-0.06112677976489067, 0.33771026134490967, 1.3910000324249268], u'3': [-0.3761884272098541, -0.006369732320308685, 1.537000060081482], u'2': [-0.1998118758201599, 0.17250913381576538, 1.4940000772476196], u'5': [0.07539281249046326, 0.1702805906534195, 1.4730000495910645], u'4': [-0.22627340257167816, -0.12292031943798065, 1.4810000658035278], u'7': [0.1126144602894783, -0.022422168403863907, 1.0940001010894775], u'6': [0.15508809685707092, 0.005597651470452547, 1.3960000276565552], u'8': [-0.04678364843130112, -0.239874929189682, 1.4110000133514404]}
{'timestamp': '17:41:20.883000', u'1': [-0.06479605287313461, 0.17393535375595093, 1.4700000286102295], u'0': [-0.04606425762176514, 0.33796897530555725, 1.3920000791549683], u'3': [-0.38057756423950195, 0.01031954400241375, 1.5380001068115234], u'2': [-0.19900043308734894, 0.1758536994457245, 1.4880000352859497], u'5': [0.0755937397480011, 0.17475423216819763, 1.477000117301941], u'4': [-0.22689883410930634, -0.11518464237451553, 1.4850000143051147], u'7': [0.10934092104434967, -0.01939108408987522, 1.0910000801086426], u'6': [0.1443239003419876, 0.00944008119404316, 1.402000069618225], u'8': [-0.051160797476768494, -0.23856042325496674, 1.4260001182556152]}
{'timestamp': '17:41:21.079000', u'1': [-0.061295587569475174, 0.171333447098732, 1.4820001125335693], u'0': [-0.03859906271100044, 0.3311820328235626, 1.3950001001358032], u'3': [-0.38709592819213867, 0.010271036997437477, 1.531000018119812], u'2': [-0.19614453613758087, 0.1769264042377472, 1.4970000982284546], u'5': [0.07605819404125214, 0.17178340256214142, 1.4860000610351562], u'4': [-0.22735722362995148, -0.11541734635829926, 1.4880000352859497], u'7': [0.12573161721229553, -0.01623508892953396, 1.0789999961853027], u'8': [-0.04367836192250252, -0.2439580261707306, 1.4350000619888306]}
{'timestamp': '17:41:21.267000', u'1': [-0.061543744057416916, 0.1720270961523056, 1.4880000352859497], u'0': [-0.042506322264671326, 0.3321285843849182, 1.3990000486373901], u'3': [-0.38082560896873474, 0.006150316447019577, 1.5390000343322754], u'2': [-0.1973326951265335, 0.173903688788414, 1.50600004196167], u'5': [0.07657002657651901, 0.17293941974639893, 1.496000051498413], u'4': [-0.22720442712306976, -0.11533978581428528, 1.4870001077651978], u'7': [0.1272464543581009, -0.016430692747235298, 1.0920000076293945], u'8': [-0.043431948870420456, -0.24646136164665222, 1.4270000457763672]}
{'timestamp': '17:41:21.610000', u'1': [-0.061791907995939255, 0.1727207601070404, 1.4940000772476196], u'0': [-0.04262785613536835, 0.3330782353878021, 1.4030001163482666], u'3': [-0.37692275643348694, 0.006154775619506836, 1.540000081062317], u'2': [-0.1975947618484497, 0.17413464188575745, 1.5080000162124634], u'5': [0.08080167323350906, 0.17328228056430817, 1.499000072479248], u'4': [-0.22796839475631714, -0.11572761088609695, 1.4920001029968262], u'7': [0.12596377730369568, -0.019207794219255447, 1.0810000896453857], u'8': [-0.039691369980573654, -0.2473277449607849, 1.4320000410079956]}
{'timestamp': '17:41:21.812000', u'1': [-0.057958122342824936, 0.17341743409633636, 1.5000001192092896], u'0': [-0.039044689387083054, 0.33117568492889404, 1.4110000133514404], u'3': [-0.37029510736465454, 0.010382271371781826, 1.5470000505447388], u'2': [-0.19453121721744537, 0.17506732046604156, 1.5160000324249268], u'5': [0.08527586609125137, 0.1740873157978058, 1.50600004196167], u'4': [-0.2287323772907257, -0.11611543595790863, 1.4970000982284546], u'7': [0.11004490405321121, -0.007556186523288488, 1.0980000495910645], u'6': [0.12016569077968597, 0.01786823198199272, 1.1990000009536743], u'8': [-0.04386390373110771, -0.24107614159584045, 1.4410001039505005]}
